word,machado_fl,mac_morpho_fl,floresta_fl,genesis_fl,unitex-PB_fl,Manual Label
aa,N,Y,Y,Y,N,N
Aaron,Y,N,Y,Y,N,N
aba,Y,Y,N,N,Y,Y
abas,Y,N,N,N,Y,Y
abate,Y,Y,Y,N,Y,Y
Abba,Y,Y,Y,Y,N,N
abdominal,Y,N,Y,N,Y,Y
Abel,N,N,Y,N,N,N
about,Y,Y,Y,N,N,N
absolute,N,Y,Y,Y,N,N
absolve,Y,N,N,N,Y,Y
Abu,Y,N,Y,Y,N,N
Academic,Y,Y,Y,Y,N,N
acapulco,Y,Y,Y,Y,N,N
acceptable,Y,Y,Y,Y,N,N
access,Y,Y,Y,Y,N,N
account,Y,Y,Y,N,N,N
ace,Y,N,Y,Y,N,N
achar,Y,Y,Y,Y,Y,Y
ache,Y,Y,Y,Y,Y,Y
acne,N,N,N,N,Y,Y
acoustic,Y,Y,Y,Y,N,N
acre,Y,N,N,N,Y,Y
across,Y,N,Y,Y,N,N
act,Y,Y,Y,N,N,N
action,Y,N,Y,N,N,N
activity,Y,Y,Y,N,N,N
ad,N,N,Y,Y,N,N
Adam,Y,N,N,N,N,N
Adamastor,N,Y,Y,Y,N,N
adapt,Y,Y,Y,Y,N,N
add,Y,Y,Y,N,N,N
addict,Y,Y,Y,Y,N,N
addicted,Y,Y,Y,Y,N,N
Adela,Y,Y,Y,Y,N,N
Adelia,Y,Y,Y,Y,N,N
admire,Y,N,N,N,Y,Y
ado,Y,Y,Y,Y,N,N
adobe,Y,Y,Y,Y,N,N
adopter,Y,Y,Y,Y,N,N
adore,Y,N,N,N,Y,Y
Adriana,N,N,Y,Y,N,N
advance,Y,Y,Y,Y,N,N
adventure,Y,Y,Y,Y,N,N
adversaria,N,N,N,N,Y,Y
advertising,Y,Y,Y,Y,N,N
ae,N,N,N,N,N,Y
aero,N,N,N,N,N,Y
affinity,Y,Y,Y,Y,N,N
afire,Y,Y,Y,Y,N,N
Africana,Y,N,N,N,N,Y
after,Y,N,Y,N,N,N
again,N,Y,Y,N,N,N
Agatha,Y,N,Y,Y,N,N
Agave,Y,Y,Y,Y,N,N
age,N,Y,N,Y,Y,Y
agen,Y,Y,Y,Y,N,N
agenda,N,Y,Y,N,Y,Y
agile,Y,Y,Y,Y,N,N
Agnes,Y,Y,Y,Y,N,N
ago,N,Y,Y,N,N,N
agoniada,Y,N,N,N,Y,Y
agora,Y,Y,Y,Y,Y,Y
agree,Y,Y,Y,Y,N,N
agreed,Y,Y,Y,Y,N,N
agua,Y,N,N,N,Y,Y
Ah,N,N,Y,N,N,N
aha,Y,Y,Y,Y,N,N
ahead,Y,Y,Y,Y,N,N
ai,Y,Y,N,Y,Y,Y
ail,Y,Y,Y,Y,N,N
air,N,Y,Y,N,N,N
ak,Y,Y,Y,Y,N,N
aka,Y,Y,Y,Y,N,N
ake,Y,Y,Y,Y,N,N
akee,Y,Y,Y,Y,N,N
Al,N,N,Y,Y,N,N
ala,N,Y,Y,N,Y,Y
Aladdin,Y,N,Y,Y,N,N
Alain,Y,N,Y,Y,N,N
Alan,Y,N,Y,Y,N,N
alas,Y,Y,Y,Y,Y,Y
Albert,Y,N,Y,Y,N,N
Alberto,N,N,Y,Y,N,N
album,N,Y,N,N,N,Y
alchemist,Y,Y,Y,Y,N,N
ale,Y,Y,Y,Y,N,N
alec,Y,Y,Y,Y,N,N
alegar,Y,Y,N,N,Y,Y
Alejandro,Y,N,Y,Y,N,N
alem,N,N,N,N,Y,Y
alert,Y,Y,Y,Y,N,N
Alex,Y,N,N,Y,N,N
Alexander,Y,N,N,Y,N,N
Alexandra,Y,N,Y,Y,N,N
alf,Y,Y,Y,Y,N,N
alfa,N,Y,N,N,Y,Y
alga,N,N,N,N,Y,Y
algum,Y,Y,Y,Y,Y,Y
alias,Y,N,N,N,Y,Y
Alice,N,N,N,Y,N,N
Alicia,Y,N,Y,Y,N,N
Alida,Y,Y,Y,Y,N,N
alien,Y,Y,Y,Y,N,N
Aline,Y,Y,Y,Y,N,N
alison,Y,Y,Y,Y,N,N
alive,Y,Y,Y,N,N,N
all,N,Y,Y,N,N,N
Allah,N,Y,Y,Y,N,N
Allan,N,N,Y,Y,N,N
Allen,Y,N,Y,Y,N,N
Allie,Y,Y,Y,Y,N,N
Ally,Y,Y,Y,Y,N,N
alma,Y,Y,Y,Y,Y,Y
alo,N,N,N,Y,Y,Y
alone,Y,Y,Y,N,N,N
Alonso,N,N,Y,Y,N,N
alpha,N,N,N,N,N,Y
alt,N,N,Y,N,N,N
altar,Y,Y,N,Y,Y,Y
alternative,Y,Y,Y,Y,N,N
altitude,N,Y,Y,N,Y,Y
alto,Y,Y,Y,Y,Y,Y
Alvina,Y,Y,Y,Y,N,N
always,N,N,Y,N,N,N
am,N,Y,Y,N,N,N
ama,Y,Y,Y,Y,Y,Y
Amadi,Y,Y,Y,Y,N,N
Amanda,Y,Y,Y,Y,N,N
amar,Y,Y,N,N,Y,Y
Amaranthaceae,Y,Y,Y,Y,N,N
Amaryllis,Y,Y,Y,Y,N,N
amazing,Y,Y,Y,Y,N,N
Amazon,N,Y,Y,Y,N,N
amba,Y,Y,Y,Y,N,N
ambos,Y,Y,Y,Y,Y,Y
ambrose,N,N,N,N,N,Y
ame,Y,Y,N,N,Y,Y
Amelia,Y,Y,Y,Y,N,N
America,N,Y,N,N,N,Y
American,Y,N,Y,Y,N,N
Americana,N,Y,Y,N,N,Y
ami,N,Y,Y,N,N,N
Amigo,Y,Y,N,N,N,Y
amir,Y,Y,Y,Y,N,N
amiss,Y,Y,Y,Y,N,N
among,Y,Y,Y,N,N,N
amor,Y,Y,Y,Y,Y,Y
Amores,Y,N,N,N,N,Y
amoroso,Y,Y,N,N,Y,Y
Amos,N,Y,N,N,N,Y
amt,Y,Y,Y,Y,N,N
Amy,Y,N,Y,Y,N,N
Amyris,Y,Y,Y,Y,N,N
an,N,N,Y,N,N,N
Ana,N,N,N,N,N,N
anaconda,N,N,N,N,Y,Y
anal,N,Y,N,N,Y,Y
analytics,Y,Y,Y,Y,N,N
Ananias,Y,N,Y,Y,N,N
Anastasia,Y,Y,Y,Y,N,N
Anatole,Y,Y,Y,Y,N,N
anatomy,Y,Y,Y,Y,N,N
Anchises,Y,Y,Y,Y,N,N
and,N,N,N,N,N,N
anda,Y,Y,Y,Y,Y,Y
Anderson,Y,N,N,Y,N,N
Andre,Y,N,N,Y,N,N
Andrea,Y,N,Y,Y,N,N
android,Y,Y,Y,Y,N,N
Andy,Y,N,Y,Y,N,N
anemia,Y,Y,N,N,Y,Y
anes,Y,Y,Y,Y,N,N
angaria,N,Y,Y,Y,N,N
angel,N,Y,Y,N,N,N
Angela,Y,N,Y,Y,N,N
Angelica,Y,Y,Y,Y,N,N
Angelina,N,N,Y,Y,N,N
Angola,N,N,N,Y,N,N
angry,Y,Y,Y,N,N,N
Angus,N,N,Y,Y,N,N
anima,Y,Y,Y,N,Y,Y
animal,Y,Y,Y,Y,Y,Y
animation,Y,Y,Y,Y,N,N
anime,Y,N,N,N,Y,Y
Anita,Y,N,Y,Y,N,N
Ann,Y,N,Y,N,N,N
Anna,N,N,Y,N,N,N
Anne,N,N,Y,Y,N,N
Annie,Y,Y,Y,Y,N,N
anniversary,Y,Y,Y,Y,N,N
anon,Y,Y,Y,Y,N,N
anonymous,Y,Y,Y,Y,N,N
anorexia,N,N,N,N,Y,Y
anormal,Y,N,N,N,Y,Y
another,Y,Y,Y,N,N,N
answer,Y,Y,Y,N,N,N
ant,N,N,N,N,N,N
anta,Y,N,N,N,Y,Y
Antarctica,Y,N,Y,Y,N,N
ante,N,N,Y,N,N,N
anterior,Y,Y,Y,N,Y,Y
antes,Y,Y,Y,Y,Y,Y
Anthony,Y,N,Y,Y,N,N
anti,Y,Y,N,N,Y,Y
antivirus,N,N,N,N,N,Y
Antonella,Y,N,Y,Y,N,N
Antonio,N,N,Y,Y,N,N
Antony,N,N,Y,Y,N,N
antra,Y,Y,Y,Y,N,N
anus,N,N,N,N,Y,Y
anxiety,Y,Y,Y,Y,N,N
any,Y,Y,Y,N,N,N
anyone,Y,Y,Y,Y,N,N
anyway,Y,Y,Y,Y,N,N
Ao,N,N,N,N,N,N
aorta,N,Y,N,N,Y,Y
ape,Y,Y,Y,Y,N,N
Aphrodite,Y,Y,Y,Y,N,N
apocalypse,Y,Y,Y,Y,N,N
Apollo,N,N,N,Y,N,N
apologia,Y,Y,Y,N,Y,Y
appeal,Y,N,Y,Y,N,N
apple,Y,Y,Y,Y,N,N
apt,N,N,N,N,N,Y
Aquarius,Y,N,Y,Y,N,N
ar,Y,Y,Y,Y,Y,Y
Arabella,Y,Y,Y,Y,N,N
arara,Y,Y,N,N,Y,Y
arca,Y,Y,N,Y,Y,Y
architecture,Y,N,Y,Y,N,N
Arcos,Y,N,N,N,N,Y
arctic,Y,Y,Y,Y,N,N
are,N,Y,Y,N,N,N
area,N,Y,N,N,N,Y
areal,Y,N,N,N,Y,Y
arena,Y,Y,N,N,Y,Y
Argentina,N,N,N,Y,N,N
Argentino,Y,N,Y,Y,N,N
Argo,N,Y,Y,Y,N,N
Ariana,Y,Y,Y,Y,N,N
Ariel,N,N,Y,Y,N,N
Aries,N,N,N,N,N,Y
arles,Y,Y,Y,Y,N,N
armada,Y,Y,Y,N,Y,Y
Armageddon,Y,Y,Y,Y,N,N
arms,N,Y,Y,N,N,N
army,Y,Y,Y,N,N,N
Arne,Y,Y,Y,Y,N,N
Arnold,Y,N,Y,Y,N,N
aroma,Y,Y,Y,N,Y,Y
arriba,Y,N,N,N,Y,Y
arroba,Y,Y,N,N,Y,Y
arrow,Y,Y,Y,Y,N,N
arsenal,Y,Y,N,N,Y,y
Art,N,N,Y,N,N,N
Arthur,N,N,Y,Y,N,N
artificial,Y,Y,Y,N,Y,Y
ary,Y,Y,Y,Y,N,N
Arya,Y,Y,Y,Y,N,N
As,Y,Y,Y,Y,N,Y
Asa,Y,Y,N,N,N,Y
ashes,Y,Y,Y,N,N,N
ask,Y,Y,Y,N,N,N
aspire,Y,N,N,N,Y,Y
ass,Y,Y,Y,N,N,N
assassin,Y,Y,Y,Y,N,N
assessor,N,Y,Y,N,Y,Y
assis,Y,Y,Y,N,N,N
assume,Y,Y,Y,N,Y,Y
astral,Y,Y,Y,N,Y,Y
Astrid,Y,N,Y,Y,N,N
asylum,Y,Y,Y,Y,N,N
at,Y,N,Y,N,N,N
Ata,N,N,N,N,N,Y
ate,Y,N,N,Y,Y,Y
atemporal,N,Y,N,N,Y,Y
Athena,Y,Y,Y,Y,N,N
Atlanta,Y,N,N,Y,N,N
attack,Y,Y,Y,N,N,N
Aubrey,Y,Y,Y,Y,N,N
audio,N,N,N,N,N,Y
auditoria,N,Y,Y,N,Y,Y
Audrey,Y,N,Y,Y,N,N
auge,Y,Y,Y,N,Y,Y
August,Y,N,Y,Y,N,N
Augusta,N,N,N,Y,N,N
aula,Y,Y,Y,N,Y,Y
aura,Y,Y,N,Y,Y,Y
aurora,Y,Y,N,N,Y,Y
Austin,Y,N,Y,Y,N,N
Australia,Y,Y,Y,Y,N,N
Australian,Y,N,Y,Y,N,N
auto,Y,Y,N,Y,Y,Y
auxiliar,Y,Y,Y,N,Y,Y
available,Y,Y,Y,Y,N,N
aval,N,Y,Y,N,Y,Y
Avanti,Y,Y,Y,Y,N,N
avast,Y,Y,Y,Y,N,N
ave,Y,Y,N,Y,Y,Y
aviso,Y,Y,Y,Y,Y,Y
avo,N,N,N,N,Y,Y
aw,Y,Y,Y,N,N,N
away,N,N,Y,N,N,N
awesome,Y,Y,Y,N,N,N
awn,Y,Y,Y,Y,N,N
axe,Y,Y,Y,N,N,N
ay,N,Y,Y,Y,N,N
Azalea,Y,Y,Y,Y,N,N
ba,Y,Y,Y,Y,N,N
baa,Y,Y,Y,Y,N,N
baba,Y,Y,N,N,Y,Y
Babel,N,N,N,N,N,N
Babi,Y,Y,Y,Y,N,N
Babs,Y,Y,Y,Y,N,N
babu,Y,Y,Y,Y,N,N
baby,N,N,Y,N,N,N
bacca,Y,Y,Y,Y,N,N
back,Y,N,Y,N,N,N
background,Y,N,Y,Y,N,N
backing,Y,Y,Y,Y,N,N
backstage,Y,Y,Y,Y,N,N
backup,Y,Y,Y,Y,N,N
bacon,N,N,N,N,Y,Y
bad,Y,N,Y,N,N,N
bae,Y,Y,Y,Y,N,N
bag,Y,Y,Y,Y,N,N
bago,N,Y,Y,Y,N,N
bah,Y,Y,Y,Y,N,N
bailee,N,N,N,N,N,Y
Bala,N,Y,N,N,N,Y
balalaika,Y,Y,Y,Y,N,N
balance,Y,N,N,N,Y,Y
balao,N,N,N,N,N,Y
balas,Y,Y,Y,N,Y,Y
Baldwin,Y,N,N,Y,N,N
bale,N,N,N,N,Y,Y
Bali,Y,Y,Y,Y,N,N
ball,Y,Y,Y,Y,N,N
ballet,N,N,N,N,N,N
bam,Y,Y,Y,Y,N,N
Ban,Y,Y,Y,Y,N,N
banana,Y,Y,N,N,Y,Y
banca,Y,Y,Y,N,Y,Y
banco,Y,Y,Y,N,Y,Y
band,Y,Y,Y,N,N,N
banda,Y,Y,Y,Y,Y,Y
bando,Y,Y,Y,Y,Y,Y
bane,N,N,N,N,Y,Y
bang,Y,Y,Y,N,N,N
banker,Y,Y,Y,Y,N,N
banking,Y,N,Y,Y,N,N
banner,N,N,N,N,Y,Y
Baphomet,Y,Y,Y,Y,N,N
bar,N,Y,Y,Y,Y,Y
Barbara,Y,N,Y,Y,N,N
barbeiro,Y,Y,Y,N,Y,Y
Barbra,Y,N,Y,Y,N,N
Bari,Y,Y,Y,Y,N,N
barman,Y,N,Y,Y,N,N
Barney,N,N,Y,Y,N,N
barra,Y,Y,Y,N,Y,Y
barras,Y,Y,N,N,Y,Y
barrigudo,N,Y,N,N,Y,Y
Barry,N,N,Y,Y,N,N
bartender,N,N,N,N,N,Y
Barton,Y,Y,Y,Y,N,N
basal,N,Y,N,N,Y,Y
base,Y,Y,Y,Y,Y,Y
baseball,Y,N,Y,Y,N,N
bases,Y,Y,Y,Y,Y,Y
basic,Y,Y,Y,Y,N,N
basket,Y,Y,Y,N,N,N
bass,Y,Y,Y,Y,N,N
basta,Y,Y,Y,N,Y,Y
basto,Y,N,N,N,Y,Y
bat,Y,Y,Y,N,N,N
batata,Y,Y,Y,N,Y,Y
Batatas,Y,Y,N,N,N,Y
bate,Y,Y,Y,N,Y,Y
bateman,Y,Y,Y,Y,N,N
bater,Y,Y,Y,N,Y,Y
batman,Y,Y,Y,Y,N,N
baton,Y,N,Y,Y,N,N
bay,Y,Y,Y,Y,N,N
be,N,N,Y,N,N,N
Bea,Y,Y,Y,Y,N,N
beach,Y,Y,Y,N,N,N
beat,Y,N,N,Y,N,N
beautiful,Y,N,Y,N,N,N
becher,Y,Y,Y,Y,N,N
Beck,Y,N,Y,Y,N,N
bedel,N,Y,Y,Y,N,N
bedin,Y,Y,Y,Y,N,N
Bee,Y,N,Y,Y,N,N
been,Y,Y,Y,N,N,N
beer,Y,Y,Y,Y,N,N
beetle,Y,Y,Y,Y,N,N
before,Y,Y,Y,N,N,N
behavior,Y,Y,Y,Y,N,N
behind,Y,Y,Y,N,N,N
beira,Y,Y,Y,N,Y,Y
Beja,Y,N,Y,N,N,Y
bela,Y,Y,Y,N,Y,Y
belga,Y,Y,Y,N,Y,Y
believe,Y,Y,Y,N,N,N
Belinda,Y,Y,Y,Y,N,N
Bella,Y,Y,Y,Y,N,N
belle,N,N,Y,N,N,N
beluga,Y,Y,Y,Y,N,N
Ben,Y,N,N,N,N,N
bench,Y,Y,Y,Y,N,N
Benjamin,N,N,Y,N,N,N
benny,Y,Y,Y,Y,N,N
Benson,Y,N,Y,Y,N,N
Benton,N,Y,Y,Y,N,N
ber,Y,Y,Y,Y,N,N
Berliner,Y,Y,Y,Y,N,N
Bernard,N,N,N,Y,N,N
beside,Y,Y,Y,N,N,N
best,Y,N,Y,N,N,N
bet,Y,Y,Y,N,N,N
beta,N,Y,N,N,Y,Y
Beth,Y,N,Y,N,N,N
better,Y,N,Y,N,N,N
betty,Y,Y,Y,Y,N,N
Bianca,Y,N,Y,Y,N,N
bias,Y,Y,Y,Y,N,N
bibi,Y,Y,Y,Y,N,N
biceps,N,N,N,N,N,Y
bidimensional,N,Y,N,N,Y,Y
bier,Y,Y,Y,Y,N,N
big,Y,N,Y,N,N,N
bike,Y,N,Y,N,N,N
bikini,N,N,N,N,N,Y
Bill,N,N,N,Y,N,N
billboard,Y,Y,Y,Y,N,N
Billie,Y,N,Y,Y,N,N
billionaire,Y,Y,Y,Y,N,N
Billy,Y,N,Y,Y,N,N
binder,Y,Y,Y,N,N,N
bindery,Y,Y,Y,Y,N,N
bine,Y,Y,Y,Y,N,N
bingo,N,Y,N,N,Y,Y
bino,Y,Y,Y,Y,N,N
bios,Y,Y,Y,Y,N,N
bipolar,N,N,N,N,Y,Y
birthday,Y,Y,Y,N,N,N
bis,N,N,N,N,N,N
bisexual,N,N,N,N,N,Y
bit,Y,Y,Y,N,N,N
bitch,Y,N,Y,N,N,N
bittersweet,Y,Y,Y,Y,N,N
bitty,Y,Y,Y,Y,N,N
bixin,Y,Y,Y,Y,N,N
bizarre,Y,Y,Y,Y,N,N
black,N,N,Y,N,N,N
blackberry,Y,Y,Y,Y,N,N
blackout,Y,Y,Y,Y,N,N
bladed,Y,Y,Y,Y,N,N
Blaine,Y,Y,Y,Y,N,N
Blair,Y,N,Y,Y,N,N
blake,Y,Y,Y,Y,N,N
blanca,N,Y,Y,Y,N,N
blast,Y,Y,Y,Y,N,N
blazer,N,Y,N,N,Y,N
bleach,Y,Y,Y,Y,N,N
blend,Y,N,Y,Y,N,N
bless,Y,Y,Y,N,N,N
blessed,Y,Y,Y,N,N,N
blind,Y,Y,Y,Y,N,N
blink,Y,Y,Y,Y,N,N
blip,Y,Y,Y,Y,N,N
blitz,N,Y,N,N,Y,Y
block,Y,Y,Y,Y,N,N
blocked,Y,Y,Y,Y,N,N
blood,N,Y,Y,N,N,N
blowup,Y,Y,Y,Y,N,N
blue,Y,N,Y,Y,N,N
blues,Y,N,N,Y,N,N
blunt,Y,Y,Y,Y,N,N
blush,N,Y,N,N,N,Y
bo,Y,Y,Y,N,N,N
boa,Y,Y,Y,Y,Y,Y
Bob,Y,N,Y,Y,N,N
boba,N,N,N,N,Y,Y
Bobby,Y,Y,Y,Y,N,N
bobo,Y,Y,N,N,Y,Y
bod,Y,Y,Y,Y,N,N
bode,Y,Y,Y,N,Y,Y
bodega,N,N,N,N,Y,Y
body,N,Y,Y,N,N,N
bodybuilder,Y,Y,Y,Y,N,N
boga,Y,Y,Y,Y,N,N
boiler,Y,Y,Y,Y,N,N
bola,Y,Y,Y,N,Y,Y
boldo,Y,Y,Y,Y,N,N
bolo,Y,Y,Y,N,Y,Y
bom,Y,Y,Y,Y,Y,Y
boma,Y,Y,Y,Y,N,N
bomb,Y,Y,Y,Y,N,N
bombo,Y,Y,Y,Y,N,N
Bon,N,Y,Y,Y,N,N
bond,N,N,Y,Y,N,N
bonder,Y,Y,Y,Y,N,N
bone,Y,Y,Y,N,N,N
boneless,Y,Y,Y,Y,N,N
bongo,N,N,N,N,Y,Y
bonito,Y,Y,Y,N,Y,Y
bonus,N,N,N,N,N,Y
book,N,N,Y,N,N,N
bookmark,Y,Y,Y,Y,N,N
boom,Y,N,N,Y,N,N
boomerang,Y,Y,Y,Y,N,N
boot,Y,N,Y,Y,N,N
bootleg,Y,Y,Y,Y,N,N
booty,Y,Y,Y,N,N,N
bora,N,N,N,N,N,Y
Boran,N,N,N,N,N,N
borderline,Y,Y,Y,Y,N,N
boreal,Y,N,N,N,Y,Y
boring,Y,Y,Y,Y,N,N
born,Y,Y,Y,N,N,N
borracha,Y,Y,N,N,Y,Y
boss,Y,N,Y,N,N,N
Boston,N,N,N,Y,N,N
bota,Y,Y,N,N,Y,Y
bote,Y,Y,N,Y,Y,Y
Bourbon,N,N,Y,Y,N,N
bowl,Y,Y,Y,Y,N,N
box,N,N,N,N,N,N
boxer,N,N,N,N,N,Y
boy,Y,N,Y,N,N,N
Boyd,Y,Y,Y,Y,N,N
bozo,N,N,N,N,N,Y
bra,N,N,N,N,N,Y
Brad,Y,N,Y,Y,N,N
Brahma,Y,N,N,Y,N,N
Braille,N,Y,N,N,N,Y
brain,Y,N,Y,Y,N,N
Bram,Y,Y,Y,Y,N,N
Brandon,Y,Y,Y,Y,N,N
Brava,N,N,N,N,N,Y
bravo,Y,Y,N,Y,Y,Y
bravura,Y,Y,Y,N,Y,Y
brazil,Y,Y,Y,Y,N,N
Brazilian,Y,N,Y,Y,N,N
breadwinner,Y,Y,Y,Y,N,N
break,N,N,Y,N,N,N
breaking,Y,Y,Y,N,N,N
Brenda,Y,N,Y,Y,N,N
Brett,Y,N,Y,Y,N,N
breve,Y,Y,Y,N,Y,Y
Brian,Y,N,Y,Y,N,N
brick,Y,Y,Y,N,N,N
Bridget,Y,Y,Y,Y,N,N
briefing,Y,Y,Y,Y,N,N
Briggs,Y,Y,Y,Y,N,N
brique,N,N,N,Y,N,Y
brit,Y,Y,Y,Y,N,N
Britain,Y,N,Y,Y,N,N
British,Y,N,Y,Y,N,N
broadway,Y,Y,Y,Y,N,N
Bronx,Y,N,N,Y,N,N
bronze,Y,Y,Y,N,Y,Y
Brooke,Y,N,Y,Y,N,N
brother,Y,Y,Y,N,N,N
brow,Y,Y,Y,Y,N,N
brown,Y,Y,Y,N,N,N
browser,N,N,N,N,N,N
Bruce,Y,N,Y,Y,N,N
Bruno,N,N,N,Y,N,N
brusque,N,N,N,N,Y,Y
brutal,Y,Y,Y,N,Y,Y
Brutus,N,N,Y,Y,N,N
Bryan,N,Y,Y,Y,N,N
bu,Y,N,Y,N,N,N
Bud,Y,Y,Y,Y,N,N
buffalo,Y,Y,Y,Y,N,N
buffet,Y,N,N,N,N,Y
bug,Y,Y,Y,Y,N,N
bugre,N,N,N,N,Y,Y
building,Y,Y,Y,N,N,N
bull,Y,N,Y,Y,N,N
bulldog,N,N,N,N,N,Y
bullying,Y,Y,Y,Y,N,N
bum,Y,Y,Y,N,N,N
Bunda,N,N,N,N,N,Y
bung,N,Y,Y,Y,N,N
bungee,N,N,N,N,N,Y
bunker,Y,Y,Y,Y,N,N
buriti,Y,N,Y,Y,N,N
burke,Y,Y,Y,Y,N,N
burn,Y,Y,Y,N,N,N
burro,Y,Y,N,N,Y,Y
bus,Y,Y,Y,Y,N,N
bush,Y,Y,Y,Y,N,N
business,Y,N,Y,N,N,N
buss,Y,Y,Y,Y,N,N
but,N,Y,Y,N,N,N
Butler,Y,N,Y,Y,N,N
butterfly,Y,Y,Y,Y,N,N
button,Y,Y,Y,Y,N,N
buttons,Y,Y,Y,Y,N,N
buzz,N,N,N,N,N,Y
by,Y,N,Y,N,N,N
bye,Y,N,Y,N,N,N
Byron,N,N,Y,Y,N,N
ca,N,Y,Y,Y,N,N
cabala,N,Y,Y,Y,N,N
cabana,Y,Y,Y,N,Y,Y
cabaret,Y,Y,Y,Y,N,N
caber,Y,Y,N,N,Y,Y
cable,Y,Y,Y,Y,N,N
Caca,N,N,N,N,N,Y
cache,N,Y,N,N,Y,Y
cacique,Y,Y,N,N,Y,Y
cad,Y,Y,Y,Y,N,N
cadastre,N,N,N,N,Y,Y
cade,N,N,N,N,N,Y
Cahill,Y,Y,Y,Y,N,N
caique,Y,Y,Y,Y,N,N
Cairo,N,N,N,Y,N,N
cake,Y,Y,Y,N,N,N
calibre,Y,Y,N,N,Y,Y
California,Y,N,Y,Y,N,N
call,N,Y,Y,N,N,N
calling,Y,Y,Y,Y,N,N
calm,N,Y,Y,Y,N,N
