word,machado_fl,mac_morpho_fl,floresta_fl,genesis_fl,unitex-PB_fl,Manual Label
editor,Y,Y,Y,N,Y,Y
editorial,Y,Y,Y,N,Y,Y
Eduardo,N,N,Y,Y,N,N
Edward,Y,N,Y,Y,N,N
eer,Y,Y,Y,Y,N,N
effects,Y,Y,Y,Y,N,N
ego,Y,Y,N,N,Y,Y
eh,N,Y,Y,Y,N,N
eke,Y,Y,Y,Y,N,N
el,N,N,Y,Y,N,N
Elaine,Y,N,Y,Y,N,N
elastica,N,N,N,N,N,Y
Eleanor,Y,N,Y,Y,N,N
Eleazar,N,N,Y,Y,N,N
election,Y,Y,Y,Y,N,N
Eli,Y,N,Y,Y,N,N
Elias,N,N,Y,Y,N,N
Elijah,Y,Y,Y,Y,N,N
elimination,Y,Y,Y,Y,N,N
Elissa,Y,Y,Y,Y,N,N
elite,N,Y,Y,N,Y,Y
Eliza,Y,Y,Y,Y,N,N
Elizabethan,Y,Y,Y,Y,N,N
Ella,Y,N,Y,Y,N,N
elle,N,Y,Y,N,N,N
Ellen,N,N,Y,N,N,N
Elmer,Y,Y,Y,Y,N,N
Eloah,Y,Y,Y,Y,N,N
else,Y,Y,Y,N,N,N
Elvira,N,Y,N,Y,N,N
Elvis,Y,N,N,Y,N,N
em,Y,Y,Y,Y,Y,Y
embargo,Y,Y,Y,N,Y,Y
embed,Y,Y,Y,Y,N,N
embole,N,N,N,N,Y,Y
eme,Y,Y,Y,Y,N,N
emerge,Y,Y,N,N,Y,Y
emergency,Y,Y,Y,Y,N,N
Emily,Y,N,Y,Y,N,N
Emma,N,N,Y,Y,N,N
Emmanuel,Y,N,Y,Y,N,N
Emmett,Y,Y,Y,Y,N,N
emotion,Y,Y,Y,Y,N,N
Empire,Y,N,Y,Y,N,N
en,N,N,Y,N,N,N
encore,N,Y,Y,N,N,N
end,Y,Y,Y,N,N,N
endere,Y,Y,Y,Y,N,N
engine,Y,Y,Y,Y,N,N
English,Y,N,N,Y,N,N
enigma,Y,Y,N,N,Y,Y
enjoy,Y,Y,Y,Y,N,N
Enos,Y,Y,Y,N,N,N
ense,Y,Y,Y,Y,N,N
enter,Y,N,Y,N,N,N
entry,Y,Y,Y,Y,N,N
epic,Y,Y,Y,Y,N,N
epoch,Y,Y,Y,Y,N,N
Equus,Y,Y,Y,Y,N,N
er,N,Y,Y,N,N,N
era,Y,Y,Y,Y,Y,Y
erasure,Y,Y,Y,Y,N,N
Eric,Y,N,Y,Y,N,N
Erica,Y,Y,Y,Y,N,N
Erick,Y,Y,Y,Y,N,N
Erik,Y,N,Y,Y,N,N
Ernest,Y,N,Y,Y,N,N
eros,Y,N,Y,Y,N,N
errata,Y,Y,N,N,Y,Y
es,N,N,Y,N,N,N
escalado,Y,Y,Y,N,Y,Y
escape,Y,Y,N,Y,Y,Y
escolar,Y,Y,Y,N,Y,Y
escudo,Y,Y,Y,Y,Y,Y
esoterica,N,N,N,N,N,Y
especial,Y,Y,Y,N,Y,Y
ess,Y,Y,Y,Y,N,N
essence,N,Y,Y,Y,N,N
estadio,N,N,N,N,N,Y
estado,Y,Y,Y,Y,Y,Y
Esther,Y,N,Y,Y,N,N
estrange,Y,Y,Y,Y,N,N
eta,Y,N,Y,Y,N,N
eu,Y,Y,Y,Y,Y,Y
euphoria,Y,Y,Y,Y,N,N
Europa,Y,Y,Y,N,N,Y
Eva,N,N,Y,N,N,N
Evan,Y,N,Y,Y,N,N
evanescence,Y,Y,Y,Y,N,N
Eve,N,Y,Y,N,N,N
Evelyn,Y,N,Y,Y,N,N
evens,Y,Y,Y,Y,N,N
ever,N,N,Y,N,N,N
everybody,Y,Y,Y,Y,N,N
evil,Y,Y,Y,N,N,N
ex,Y,Y,Y,N,Y,Y
excelente,Y,Y,Y,Y,Y,Y
excellence,Y,Y,Y,Y,N,N
excited,Y,Y,Y,Y,N,N
exemplar,Y,Y,Y,N,Y,Y
expand,Y,Y,Y,Y,N,N
experience,Y,Y,Y,N,N,N
experimental,Y,Y,Y,N,Y,Y
expert,N,Y,N,N,N,Y
explode,Y,Y,N,N,Y,Y
extended,Y,N,Y,Y,N,N
exterior,Y,Y,Y,N,Y,Y
extra,Y,Y,Y,N,Y,Y
extreme,Y,Y,Y,Y,N,N
ey,Y,Y,Y,N,N,N
eye,N,Y,Y,Y,N,N
fa,Y,Y,Y,N,N,N
face,Y,Y,Y,Y,Y,Y
facial,N,Y,N,N,Y,Y
fact,Y,Y,Y,Y,N,N
factor,Y,Y,N,Y,N,N
fag,Y,Y,Y,Y,N,N
Fahrenheit,Y,Y,Y,Y,N,N
fail,Y,Y,Y,N,N,N
fake,Y,Y,Y,N,N,N
Falco,Y,Y,Y,Y,N,N
fall,Y,Y,Y,N,N,N
falling,Y,Y,Y,Y,N,N
Fama,Y,Y,N,N,N,Y
familia,N,Y,N,N,N,Y
familiar,Y,Y,Y,N,Y,Y
family,Y,N,Y,Y,N,N
fan,Y,Y,Y,Y,N,N
fandom,Y,Y,Y,Y,N,N
fanning,Y,Y,Y,Y,N,N
Fanny,N,N,N,Y,N,N
fantasia,Y,Y,Y,N,Y,Y
fantasie,Y,Y,Y,Y,N,N
fantastico,N,N,N,N,N,Y
far,N,N,Y,N,N,N
fardo,Y,Y,N,N,Y,Y
faro,N,N,Y,Y,N,N
fashion,N,N,Y,N,N,N
fast,Y,Y,Y,N,N,N
fatal,Y,Y,N,N,Y,Y
Fatima,Y,Y,Y,Y,N,N
favor,Y,Y,Y,Y,Y,Y
favorite,Y,Y,Y,Y,N,N
faze,N,N,Y,N,N,N
fazenda,Y,Y,Y,Y,Y,Y
fe,N,N,N,N,N,Y
fear,N,Y,Y,N,N,N
feat,Y,Y,Y,Y,N,N
feature,Y,Y,Y,Y,N,N
February,Y,Y,Y,Y,N,N
fed,Y,Y,Y,N,N,N
federal,Y,Y,Y,N,Y,Y
Fedora,Y,Y,Y,Y,N,N
feed,Y,Y,Y,N,N,N
feedback,Y,Y,Y,Y,N,N
feel,Y,Y,Y,N,N,N
feeling,Y,Y,Y,Y,N,N
fei,Y,Y,Y,Y,N,N
Felis,N,N,N,N,N,N
Felix,Y,N,Y,Y,N,N
fell,Y,Y,Y,N,N,N
fen,Y,Y,Y,Y,N,N
feria,N,Y,Y,Y,N,N
Fernando,N,N,N,Y,N,N
ferrado,Y,N,N,N,Y,Y
fest,Y,Y,Y,N,N,N
festival,Y,Y,Y,N,Y,Y
fetal,N,Y,Y,N,Y,Y
fez,Y,Y,Y,Y,Y,Y
fi,N,Y,Y,Y,N,N
fiar,Y,Y,Y,N,Y,Y
fiasco,Y,Y,Y,N,Y,Y
fiat,N,Y,Y,Y,N,N
Ficaria,Y,N,N,N,N,Y
fico,Y,Y,N,N,Y,Y
fifth,Y,Y,Y,N,N,N
fight,Y,Y,Y,Y,N,N
fighter,Y,Y,Y,Y,N,N
file,N,Y,Y,Y,N,N
filial,Y,Y,Y,N,Y,Y
film,Y,Y,Y,Y,N,N
fin,N,N,Y,N,N,N
final,Y,Y,Y,N,Y,Y
finale,Y,Y,Y,Y,N,N
finally,Y,Y,Y,Y,N,N
find,Y,Y,Y,N,N,N
finish,Y,Y,Y,N,N,N
fique,Y,Y,Y,Y,Y,Y
fire,Y,N,Y,N,N,N
firework,Y,Y,Y,Y,N,N
first,Y,N,Y,N,N,N
fiscal,Y,Y,Y,N,Y,Y
fish,N,N,N,N,N,N
fit,Y,Y,Y,N,N,N
fitness,Y,Y,Y,Y,N,N
flag,Y,Y,Y,Y,N,N
flame,N,Y,Y,N,N,N
flash,Y,N,Y,Y,N,N
Flavia,Y,Y,Y,Y,N,N
flea,Y,Y,Y,Y,N,N
Fleming,Y,N,Y,Y,N,N
flex,Y,Y,Y,Y,N,N
flip,Y,Y,Y,Y,N,N
float,Y,Y,Y,Y,N,N
floating,Y,Y,Y,Y,N,N
flood,Y,Y,Y,N,N,N
flooder,Y,Y,Y,Y,N,N
floor,Y,Y,N,N,N,N
flop,Y,Y,Y,Y,N,N
flora,Y,Y,N,N,Y,Y
floral,N,Y,N,N,Y,Y
flores,Y,Y,Y,N,Y,Y
Florian,N,Y,Y,Y,N,N
Florida,N,N,N,Y,N,N
Florinda,N,Y,Y,Y,N,N
flow,Y,N,Y,Y,N,N
Floyd,Y,Y,Y,Y,N,N
flu,Y,Y,Y,Y,N,N
flush,Y,Y,Y,Y,N,N
flux,N,Y,Y,Y,N,N
fly,Y,Y,Y,N,N,N
flyer,N,N,N,N,N,Y
Fo,Y,Y,Y,Y,N,N
fod,Y,Y,Y,Y,N,N
foder,N,Y,N,Y,Y,Y
fogo,Y,Y,Y,Y,Y,Y
folder,Y,Y,Y,Y,N,N
folia,Y,Y,Y,N,Y,Y
folk,Y,Y,Y,N,N,N
follow,Y,Y,Y,N,N,N
follower,Y,Y,Y,Y,N,N
following,Y,Y,Y,N,N,N
fondue,Y,N,Y,Y,N,N
font,Y,Y,Y,N,N,N
food,Y,Y,Y,N,N,N
for,N,N,N,N,N,N
fora,Y,Y,Y,Y,Y,Y
force,N,N,Y,N,N,N
fore,Y,Y,Y,Y,N,N
forever,N,Y,Y,N,N,N
form,Y,Y,Y,N,N,N
formula,Y,Y,N,N,Y,Y
forte,Y,Y,Y,Y,Y,Y
forum,N,N,N,N,N,Y
forward,Y,Y,Y,N,N,N
fossa,Y,N,N,N,Y,Y
fosse,Y,Y,Y,Y,Y,Y
fou,N,Y,Y,N,N,N
foundation,Y,Y,Y,Y,N,N
founder,Y,Y,Y,Y,N,N
foursquare,Y,Y,Y,Y,N,N
fox,Y,Y,Y,Y,N,N
fra,Y,Y,Y,N,N,N
fraise,Y,Y,Y,Y,N,N
frame,Y,Y,Y,Y,N,N
Francis,Y,N,Y,Y,N,N
Francisco,N,N,Y,Y,N,N
franco,Y,Y,N,N,Y,Y
Frank,Y,N,Y,Y,N,N
Frankenstein,Y,N,Y,Y,N,N
Franklin,N,N,Y,Y,N,N
frasco,Y,Y,N,N,Y,Y
frase,Y,Y,Y,N,Y,Y
fraternal,Y,N,N,N,Y,Y
freak,Y,Y,Y,Y,N,N
Fred,Y,N,Y,Y,N,N
Freddie,Y,N,Y,Y,N,N
Freddy,Y,N,N,Y,N,N
Frederic,Y,N,Y,Y,N,N
free,Y,N,Y,N,N,N
freeway,Y,Y,Y,Y,N,N
freezer,N,Y,N,N,Y,Y
fresco,Y,Y,Y,N,Y,Y
fresno,Y,Y,Y,Y,N,N
Friday,Y,Y,Y,Y,N,N
friend,Y,Y,Y,N,N,N
Fritz,Y,N,Y,Y,N,N
fro,Y,Y,Y,N,N,N
frog,Y,Y,Y,Y,N,N
from,N,N,Y,N,N,N
front,N,N,Y,N,N,N
frontal,Y,Y,Y,N,Y,Y
frozen,Y,Y,Y,Y,N,N
fu,Y,Y,Y,Y,N,N
fud,Y,Y,Y,N,N,N
fuder,N,N,N,N,N,Y
fuel,Y,Y,Y,Y,N,N
full,N,N,Y,N,N,N
fully,Y,Y,Y,N,N,N
Fultz,Y,Y,Y,Y,N,N
fumado,Y,N,N,N,Y,Y
fun,Y,Y,Y,N,N,N
fundamental,Y,Y,Y,N,Y,Y
funeral,Y,Y,Y,N,Y,Y
fungo,Y,Y,N,N,Y,Y
funk,N,Y,N,N,N,Y
funny,Y,Y,Y,N,N,N
Furlan,Y,Y,Y,Y,N,N
fury,Y,Y,Y,N,N,N
fut,N,N,N,N,N,N
future,N,Y,Y,Y,N,N
ga,Y,Y,Y,Y,N,N
gab,Y,Y,Y,N,N,N
gabi,Y,Y,Y,Y,N,N
Gabriel,N,N,Y,Y,N,N
Gabriella,N,Y,Y,Y,N,N
gadget,Y,N,Y,Y,N,N
Gael,Y,Y,Y,Y,N,N
Gaia,Y,Y,Y,Y,N,N
gal,Y,Y,Y,Y,N,N
gala,Y,Y,N,Y,Y,Y
Gale,Y,N,Y,Y,N,N
galera,Y,Y,Y,N,Y,Y
Galleria,Y,Y,Y,Y,N,N
gamba,N,N,N,N,N,Y
game,Y,N,Y,Y,N,N
gangster,N,Y,N,N,Y,Y
gangue,N,Y,N,N,Y,Y
Gapa,Y,N,Y,Y,N,N
garrafa,Y,Y,Y,N,Y,Y
Gary,N,N,Y,Y,N,N
gas,N,N,N,N,N,Y
Gaspar,N,N,Y,Y,N,N
gata,Y,N,N,N,Y,Y
gauche,N,Y,N,Y,Y,Y
Gaucho,N,N,N,N,N,Y
gay,N,Y,Y,N,Y,Y
gean,Y,Y,Y,Y,N,N
gear,Y,Y,Y,Y,N,N
geek,Y,Y,Y,N,N,N
gel,N,Y,N,N,Y,Y
gelada,Y,Y,N,N,Y,Y
gem,Y,Y,Y,Y,N,N
Gemma,N,N,Y,Y,N,N
gen,Y,Y,Y,N,N,N
gene,N,Y,Y,N,Y,Y
general,Y,Y,Y,N,Y,Y
generalissimo,N,N,N,N,N,Y
generation,Y,N,Y,N,N,N
genial,Y,Y,Y,N,Y,Y
genital,N,N,N,N,Y,Y
genitalia,N,N,N,N,N,Y
genro,Y,Y,Y,Y,Y,Y
gent,N,N,N,Y,N,N
gentes,Y,Y,Y,N,Y,Y
gentleman,N,Y,Y,Y,N,N
geo,N,N,N,N,N,Y
Geordie,Y,Y,Y,Y,N,N
George,N,N,N,Y,N,N
Gerald,Y,N,Y,Y,N,N
germanic,Y,Y,Y,Y,N,N
Gervais,Y,Y,Y,Y,N,N
gesso,Y,Y,N,N,Y,Y
get,Y,Y,Y,N,N,N
getting,Y,Y,Y,N,N,N
ghost,Y,Y,Y,N,N,N
Gi,N,Y,Y,Y,N,N
gib,Y,Y,Y,N,N,N
Gibson,N,N,N,Y,N,N
gif,Y,Y,Y,N,N,N
gift,Y,Y,Y,N,N,N
gig,Y,Y,Y,Y,N,N
Gigi,Y,N,Y,Y,N,N
Gil,N,N,N,Y,N,N
Gilbert,N,N,N,Y,N,N
gim,Y,N,N,N,Y,Y
gimp,Y,Y,Y,Y,N,N
Ginny,Y,Y,Y,Y,N,N
gio,Y,Y,Y,Y,N,N
Giovanni,N,N,Y,Y,N,N
girl,Y,Y,Y,N,N,N
giro,Y,Y,N,N,Y,Y
Giuseppe,Y,N,Y,Y,N,N
give,N,Y,Y,N,N,N
glacial,Y,Y,N,N,Y,Y
glade,Y,Y,Y,Y,N,N
glamour,N,Y,N,N,Y,N
glaucoma,N,N,N,N,Y,Y
glee,Y,Y,Y,Y,N,N
glitter,N,N,N,N,N,Y
global,N,Y,Y,N,Y,Y
Gloria,N,N,Y,Y,N,N
gloss,N,N,N,N,N,Y
gnu,Y,Y,Y,Y,N,N
go,Y,N,Y,N,N,N
goalkeeper,Y,Y,Y,Y,N,N
god,Y,Y,Y,N,N,N
gode,Y,Y,Y,Y,N,N
goes,Y,N,Y,N,N,N
gogo,Y,Y,Y,Y,N,N
gol,N,Y,Y,N,Y,Y
gola,Y,N,N,N,Y,Y
gold,Y,Y,Y,N,N,N
golf,N,N,N,N,N,Y
golpe,Y,Y,Y,N,Y,Y
Goma,N,N,N,N,N,Y
gon,Y,Y,Y,N,N,N
gone,N,Y,Y,N,N,N
goo,Y,Y,Y,Y,N,N
good,N,Y,Y,N,N,N
goofy,Y,Y,Y,Y,N,N
gool,Y,Y,Y,Y,N,N
gora,Y,Y,Y,Y,N,N
gospel,N,Y,Y,N,Y,Y
gossip,Y,Y,Y,Y,N,N
got,Y,Y,Y,N,N,N
Gotham,Y,Y,Y,Y,N,N
gourmet,Y,Y,Y,Y,N,N
grace,Y,Y,Y,N,N,N
grade,Y,N,N,N,Y,Y
grader,Y,Y,Y,Y,N,N
gradual,Y,Y,Y,N,Y,Y
Graham,Y,N,Y,Y,N,N
grama,Y,Y,Y,N,Y,Y
granada,Y,N,Y,N,Y,Y
granny,Y,Y,Y,Y,N,N
Grant,Y,N,N,Y,N,N
graphic,Y,Y,Y,Y,N,N
gratis,N,N,N,N,N,Y
grave,Y,Y,Y,Y,Y,Y
great,N,Y,Y,N,N,N
greedy,Y,Y,Y,Y,N,N
Greek,Y,Y,Y,Y,N,N
green,Y,N,Y,N,N,N
Greg,Y,Y,Y,Y,N,N
grego,Y,Y,N,N,Y,Y
Gregory,Y,N,Y,Y,N,N
Gretchen,N,Y,Y,Y,N,N
Gretel,Y,Y,Y,Y,N,N
grey,Y,Y,Y,Y,N,N
grid,Y,N,N,Y,N,N
grind,Y,Y,Y,Y,N,N
gringo,N,Y,N,N,Y,Y
gripe,N,Y,Y,N,Y,Y
groove,Y,N,Y,Y,N,N
gros,N,Y,Y,N,N,N
grosso,Y,Y,Y,N,Y,Y
group,Y,Y,Y,N,N,N
guara,Y,Y,Y,Y,N,N
guarana,N,N,N,N,N,Y
Guarani,N,N,N,Y,N,N
guardo,Y,N,N,N,Y,Y
guess,Y,Y,Y,Y,N,N
gugu,Y,Y,Y,Y,N,N
Guido,N,N,Y,Y,N,N
guild,Y,Y,Y,Y,N,N
guilty,Y,Y,Y,N,N,N
guitar,Y,Y,Y,Y,N,N
gula,Y,Y,N,N,Y,Y
Gunter,Y,Y,Y,Y,N,N
Gunther,Y,N,Y,Y,N,N
guru,N,Y,N,N,Y,Y
Gus,Y,N,Y,Y,N,N
guy,Y,Y,Y,N,N,N
guz,Y,Y,Y,Y,N,N
Gwen,Y,Y,Y,Y,N,N
gym,Y,Y,Y,Y,N,N
gyn,Y,Y,Y,Y,N,N
ha,N,N,N,N,N,N
habeas,N,N,Y,Y,N,N
habitual,Y,Y,Y,N,Y,Y
hack,Y,Y,Y,Y,N,N
hacker,Y,Y,Y,Y,N,N
hag,Y,Y,Y,Y,N,N
haikai,Y,Y,Y,Y,N,N
hair,Y,Y,Y,Y,N,N
half,Y,Y,Y,N,N,N
hall,Y,N,N,Y,N,N
Halloween,Y,N,Y,Y,N,N
ham,Y,Y,Y,N,N,N
hamburger,N,N,N,N,N,Y
Hamilton,N,N,Y,Y,N,N
Hampshire,Y,Y,Y,Y,N,N
hamster,N,Y,N,N,N,Y
han,Y,Y,Y,N,N,N
hangar,N,Y,N,N,Y,Y
Hannibal,Y,Y,Y,Y,N,N
Hans,N,N,Y,N,N,N
happening,Y,N,N,Y,N,N
happiness,Y,Y,Y,Y,N,N
happy,Y,N,Y,N,N,N
hard,N,N,Y,N,N,N
hardware,N,Y,N,N,Y,Y
hardy,Y,Y,Y,Y,N,N
harmonia,Y,Y,Y,N,Y,Y
harmony,Y,Y,Y,Y,N,N
Harris,Y,N,Y,Y,N,N
Harry,N,N,Y,Y,N,N
Harvard,Y,N,N,Y,N,N
Harvey,Y,N,Y,Y,N,N
hash,Y,Y,Y,Y,N,N
hate,N,Y,Y,N,N,N
hater,Y,Y,Y,Y,N,N
Havana,N,N,N,Y,N,N
have,Y,N,Y,N,N,N
haver,Y,Y,Y,Y,Y,Y
hay,N,Y,Y,Y,N,N
he,N,Y,Y,N,N,N
head,Y,Y,Y,N,N,N
header,Y,Y,Y,Y,N,N
hear,Y,Y,Y,N,N,N
heart,N,Y,Y,N,N,N
hearts,Y,Y,Y,N,N,N
heat,Y,Y,Y,N,N,N
Heather,Y,Y,Y,Y,N,N
heaven,N,Y,Y,N,N,N
heavy,Y,N,Y,Y,N,N
Hector,Y,N,Y,Y,N,N
Hehe,N,N,N,N,N,Y
hei,N,Y,Y,N,N,N
Hein,N,N,N,Y,N,N
Heinz,Y,N,Y,Y,N,N
helder,Y,Y,Y,Y,N,N
Helen,Y,N,Y,Y,N,N
Helena,N,N,Y,Y,N,N
hell,N,Y,Y,N,N,N
Hellen,Y,Y,Y,Y,N,N
hello,Y,Y,Y,Y,N,N
help,Y,N,Y,N,N,N
hem,N,N,Y,N,N,N
hemp,Y,Y,Y,Y,N,N
hen,Y,Y,Y,Y,N,N
Henry,Y,N,Y,Y,N,N
henter,Y,Y,Y,Y,N,N
hepatite,Y,Y,N,N,Y,Y
her,Y,Y,Y,N,N,N
Herbert,Y,N,N,Y,N,N
here,Y,Y,Y,N,N,N
Hermes,N,N,Y,Y,N,N
Hermione,Y,Y,Y,Y,N,N
hero,Y,Y,Y,N,N,N
hetero,N,Y,N,N,N,Y
hexa,N,N,N,N,N,Y
hey,Y,Y,Y,Y,N,N
hi,N,Y,Y,N,N,N
hiatus,Y,Y,Y,Y,N,N
hidden,Y,Y,Y,N,N,N
hide,N,Y,Y,N,N,N
high,Y,N,Y,N,N,N
Hilaria,N,N,N,N,N,Y
hilarious,Y,Y,Y,Y,N,N
Hillary,Y,N,N,Y,N,N
him,N,Y,Y,N,N,N
Hindi,Y,Y,Y,Y,N,N
Hindu,Y,Y,Y,Y,N,N
hip,Y,Y,Y,N,N,N
hiper,N,N,Y,Y,N,N
his,N,Y,Y,N,N,N
history,Y,Y,Y,N,N,N
hit,Y,N,Y,N,N,N
ho,Y,Y,Y,N,N,N
hoax,Y,Y,Y,Y,N,N
hobby,Y,N,Y,Y,N,N
holding,Y,N,Y,Y,N,N
holiday,Y,Y,Y,Y,N,N
Holland,Y,N,Y,Y,N,N
holly,Y,Y,Y,Y,N,N
Hollywood,Y,N,N,Y,N,N
home,Y,N,Y,N,N,N
Homer,Y,Y,Y,Y,N,N
homework,Y,Y,Y,Y,N,N
honey,Y,Y,Y,N,N,N
hookah,Y,Y,Y,Y,N,N
hop,Y,Y,Y,N,N,N
hope,N,Y,Y,Y,N,N
hopi,Y,Y,Y,Y,N,N
hora,Y,Y,Y,N,Y,Y
horizontal,Y,Y,N,N,Y,Y
hormone,Y,Y,Y,Y,N,N
horror,Y,Y,Y,Y,Y,Y
horse,N,Y,Y,N,N,N
hospital,Y,Y,Y,N,Y,Y
hosting,Y,Y,Y,Y,N,N
hot,Y,N,Y,N,N,N
hotel,Y,Y,Y,N,Y,Y
hour,Y,N,Y,Y,N,N
house,Y,Y,Y,N,N,N
hover,Y,Y,Y,Y,N,N
how,Y,Y,Y,N,N,N
Hu,N,N,Y,Y,N,N
huck,Y,Y,Y,Y,N,N
hue,Y,Y,Y,Y,N,N
Hugh,Y,N,Y,Y,N,N
Hugo,N,N,Y,Y,N,N
huh,Y,Y,Y,Y,N,N
hulk,Y,Y,Y,Y,N,N
hum,N,N,Y,Y,N,N
human,N,Y,Y,Y,N,N
humor,Y,Y,Y,N,Y,Y
humoral,N,N,N,N,Y,Y
Hunter,Y,N,Y,Y,N,N
hurricane,N,Y,Y,Y,N,N
hush,Y,Y,Y,Y,N,N
hut,Y,Y,Y,Y,N,N
Ian,Y,N,Y,Y,N,N
ice,Y,Y,Y,Y,N,N
icon,N,N,N,N,N,Y
id,N,Y,Y,Y,N,N
Ida,N,N,N,Y,N,N
idea,N,Y,Y,Y,N,N
ideal,Y,Y,Y,N,Y,Y
idol,Y,Y,Y,Y,N,N
idola,N,N,N,N,N,Y
ie,Y,Y,Y,Y,N,N
if,N,Y,Y,N,N,N
ignore,Y,N,N,Y,Y,Y
ihi,Y,Y,Y,Y,N,N
Ike,Y,Y,Y,Y,N,N
Illinois,Y,N,Y,Y,N,N
image,Y,Y,Y,N,N,N
imagine,Y,Y,N,N,Y,Y
Immanuel,Y,N,Y,Y,N,N
impala,N,N,N,N,N,Y
impeachment,N,Y,Y,N,Y,Y
impede,Y,Y,Y,N,Y,Y
imperial,Y,Y,Y,N,Y,Y
implume,N,N,N,N,Y,Y
import,Y,Y,Y,Y,N,N
important,Y,Y,Y,Y,N,N
impostor,Y,Y,N,N,Y,Y
improviso,Y,Y,Y,N,Y,Y
in,N,N,Y,N,N,N
inappropriate,Y,Y,Y,Y,N,N
inaugural,Y,Y,Y,N,Y,Y
incentive,Y,N,Y,Y,N,N
inclusive,Y,Y,Y,N,Y,Y
Ind,Y,Y,Y,Y,N,N
indeed,Y,Y,Y,N,N,N
India,Y,N,Y,Y,N,N
Indiana,N,N,Y,Y,N,N
indicate,Y,Y,Y,Y,N,N
indication,Y,Y,Y,Y,N,N
indicia,Y,Y,Y,Y,N,N
indigena,N,N,N,N,N,Y
individual,Y,Y,Y,N,Y,Y
