word,machado_fl,mac_morpho_fl,floresta_fl,genesis_fl,unitex-PB_fl,Manual Label
indoor,Y,N,Y,Y,N,N
Indra,Y,Y,Y,Y,N,N
indulto,N,Y,N,N,Y,Y
industrial,Y,Y,Y,N,Y,Y
infame,Y,Y,N,N,Y,Y
inferior,Y,Y,Y,N,Y,Y
infernal,Y,Y,N,N,Y,Y
inferno,Y,Y,Y,N,Y,Y
infinity,Y,Y,Y,Y,N,N
influencer,Y,Y,Y,Y,N,N
influenza,Y,N,N,N,Y,Y
informal,N,Y,Y,N,Y,Y
infra,N,N,N,N,Y,Y
ing,Y,Y,Y,Y,N,N
inocular,Y,N,N,N,Y,Y
inside,Y,Y,Y,N,N,N
insomnia,Y,Y,Y,Y,N,N
inspiration,Y,Y,Y,Y,N,N
inspired,Y,Y,Y,Y,N,N
instrumental,Y,Y,Y,N,Y,Y
integral,Y,Y,Y,N,Y,Y
inter,Y,Y,Y,Y,N,N
interaction,Y,Y,Y,Y,N,N
interactive,Y,Y,Y,Y,N,N
intercontinental,N,N,N,N,Y,Y
interface,N,Y,N,N,Y,Y
interior,Y,Y,Y,N,Y,Y
interlocutor,Y,Y,Y,N,Y,Y
intern,Y,Y,Y,Y,N,N
interracial,N,N,N,N,N,Y
interview,Y,Y,Y,Y,N,N
intestinal,N,Y,N,N,Y,Y
intima,Y,N,N,N,Y,Y
into,Y,Y,Y,N,N,N
invade,Y,Y,N,N,Y,Y
invent,Y,Y,Y,Y,N,N
inventor,Y,Y,N,N,Y,Y
inverter,N,Y,Y,N,Y,Y
Ira,Y,Y,Y,N,N,Y
Iran,Y,Y,Y,Y,N,N
Iraq,Y,Y,Y,N,N,N
ire,N,Y,Y,N,N,N
Irena,Y,Y,Y,Y,N,N
Irene,N,N,Y,Y,N,N
iridescent,Y,Y,Y,Y,N,N
Irish,Y,N,Y,Y,N,N
iron,Y,Y,Y,N,N,N
irregular,Y,Y,Y,N,Y,Y
is,N,N,Y,N,N,N
Isaac,N,N,Y,N,N,N
Isabel,N,N,N,Y,N,N
Isabella,Y,N,Y,Y,N,N
Isabelle,Y,N,Y,Y,N,N
Isadora,Y,N,Y,Y,N,N
Isis,Y,Y,Y,Y,N,N
Israel,N,N,N,N,N,N
issue,Y,N,Y,N,N,N
it,N,N,Y,N,N,N
item,Y,Y,Y,N,Y,Y
Ito,N,N,N,Y,N,N
its,Y,Y,Y,N,N,N
Ivan,Y,N,Y,Y,N,N
ivied,Y,Y,Y,Y,N,N
Izzy,Y,Y,Y,N,N,N
jacare,N,N,N,N,N,Y
Jack,N,N,Y,Y,N,N
Jackson,N,N,Y,Y,N,N
Jacob,N,N,N,N,N,N
jacu,N,N,N,N,Y,Y
jade,Y,Y,Y,Y,N,N
jag,Y,Y,Y,N,N,N
Jaime,N,N,Y,Y,N,N
Jake,Y,Y,Y,Y,N,N
Jam,Y,N,Y,Y,N,N
Jamaica,N,N,N,Y,N,N
jamboree,Y,Y,Y,Y,N,N
James,N,N,Y,Y,N,N
Jamie,Y,N,Y,Y,N,N
Jan,Y,N,Y,Y,N,N
Jane,Y,N,Y,Y,N,N
Janice,Y,Y,Y,Y,N,N
jap,Y,Y,Y,Y,N,N
Japan,Y,N,Y,Y,N,N
Japanese,Y,N,Y,Y,N,N
jararaca,Y,N,N,N,Y,Y
Jared,Y,Y,Y,N,N,N
Jason,Y,N,N,Y,N,N
jasper,Y,Y,Y,Y,N,N
jato,Y,Y,Y,N,Y,Y
Java,N,Y,N,Y,N,N
javali,Y,Y,N,N,Y,Y
jay,Y,Y,Y,Y,N,N
jazz,N,Y,Y,N,Y,Y
jazzy,Y,Y,Y,Y,N,N
Jean,N,N,Y,Y,N,N
jeans,N,Y,Y,N,Y,Y
jeep,Y,N,Y,Y,N,N
Jeff,Y,N,Y,Y,N,N
Jennifer,Y,Y,Y,Y,N,N
Jenny,N,N,Y,Y,N,N
Jeremias,N,Y,Y,Y,N,N
Jerry,Y,N,Y,Y,N,N
Jerusalem,Y,N,Y,Y,N,N
jess,Y,Y,Y,Y,N,N
Jesse,Y,N,Y,Y,N,N
Jessica,Y,N,Y,Y,N,N
Jessie,Y,Y,Y,Y,N,N
Jesus,Y,Y,Y,N,N,Y
jet,Y,N,Y,Y,N,N
Jezebel,Y,Y,Y,Y,N,N
jhow,Y,Y,Y,Y,N,N
Ji,Y,Y,Y,Y,N,N
Jim,Y,N,Y,Y,N,N
Jimmy,Y,N,N,Y,N,N
Jin,Y,Y,Y,Y,N,N
jingle,Y,N,Y,Y,N,N
Jo,Y,N,Y,N,N,N
job,Y,Y,Y,N,N,N
Jocasta,Y,N,Y,Y,N,N
joe,Y,Y,Y,Y,N,N
Joel,Y,N,Y,Y,N,N
Joey,Y,Y,N,Y,N,N
Johann,Y,N,Y,Y,N,N
Johanna,Y,N,Y,Y,N,N
John,N,N,Y,Y,N,N
Johnny,Y,N,N,Y,N,N
joke,Y,Y,Y,Y,N,N
Jon,Y,N,Y,Y,N,N
Jonas,N,N,Y,Y,N,N
Jonathan,Y,N,Y,Y,N,N
Jones,N,N,Y,Y,N,N
Joni,Y,Y,Y,Y,N,N
Jordan,Y,N,N,N,N,N
Jorge,N,N,Y,Y,N,N
Jose,Y,N,Y,Y,N,N
Joseph,Y,N,Y,N,N,N
Josh,Y,Y,Y,Y,N,N
Joshua,Y,N,Y,Y,N,N
jota,N,N,N,Y,N,Y
journal,N,Y,Y,Y,N,N
journalism,Y,Y,Y,Y,N,N
jow,Y,Y,Y,Y,N,N
joy,Y,Y,Y,Y,N,N
Joyce,Y,N,N,Y,N,N
Ju,Y,Y,Y,Y,N,N
Juan,N,N,Y,Y,N,N
Judas,N,N,Y,N,N,N
judicial,Y,Y,Y,N,Y,Y
Judith,N,N,Y,N,N,N
juice,Y,Y,Y,Y,N,N
juicy,Y,Y,Y,Y,N,N
juju,Y,Y,Y,Y,N,N
jukebox,Y,N,Y,Y,N,N
Jules,N,Y,Y,Y,N,N
Julia,N,N,Y,Y,N,N
Julian,Y,N,Y,Y,N,N
Juliana,N,N,Y,Y,N,N
Juliane,Y,Y,Y,Y,N,N
Julie,N,N,Y,Y,N,N
julio,Y,Y,Y,Y,N,N
jump,Y,Y,Y,Y,N,N
Jun,Y,Y,Y,Y,N,N
junior,Y,Y,Y,Y,N,N
junta,Y,Y,Y,N,Y,Y
junto,Y,Y,Y,Y,Y,Y
Jupiter,N,N,Y,Y,N,N
Jura,Y,Y,N,Y,N,Y
just,Y,Y,Y,N,N,N
justice,N,Y,Y,N,N,N
Justin,Y,N,Y,Y,N,N
justo,Y,Y,Y,Y,Y,Y
Justus,N,N,Y,Y,N,N
juventude,Y,Y,Y,N,Y,Y
Kadu,Y,Y,Y,Y,N,N
kai,Y,Y,Y,N,N,N
kaiser,Y,Y,Y,Y,N,N
kaka,Y,Y,Y,Y,N,N
kame,Y,Y,Y,Y,N,N
Kamel,Y,Y,Y,N,N,N
karaoke,N,N,N,N,N,Y
karate,N,N,N,N,N,Y
Karen,Y,N,Y,N,N,N
Karl,Y,N,Y,Y,N,N
karma,N,Y,N,N,N,Y
kat,Y,Y,Y,Y,N,N
Kate,N,N,Y,Y,N,N
kath,Y,Y,Y,Y,N,N
Kathy,Y,N,Y,Y,N,N
Katy,Y,Y,Y,Y,N,N
Kaw,Y,Y,Y,Y,N,N
Kay,Y,N,Y,Y,N,N
keep,Y,Y,Y,N,N,N
keet,Y,Y,Y,Y,N,N
Keith,Y,N,Y,Y,N,N
Kelly,N,N,Y,Y,N,N
Kemal,Y,Y,N,Y,N,N
Ken,Y,N,Y,Y,N,N
kent,Y,Y,Y,Y,N,N
ketchup,N,N,N,N,Y,Y
keto,Y,Y,Y,Y,N,N
Kevin,Y,N,Y,Y,N,N
Kids,Y,N,Y,Y,N,N
Kiki,Y,Y,Y,Y,N,N
kill,Y,Y,Y,N,N,N
killer,Y,Y,Y,Y,N,N
kilo,N,N,N,N,N,Y
kim,Y,Y,Y,Y,N,N
Kimberly,Y,Y,Y,Y,N,N
King,N,N,Y,N,N,N
kiss,Y,Y,Y,N,N,N
kit,Y,N,N,Y,N,N
kitar,Y,Y,Y,Y,N,N
kitty,Y,Y,Y,N,N,N
kiwi,N,N,N,N,Y,Y
Klan,Y,Y,Y,Y,N,N
knife,Y,Y,Y,N,N,N
knock,Y,Y,Y,Y,N,N
know,N,Y,Y,N,N,N
ko,Y,Y,Y,Y,N,N
kodak,Y,Y,Y,Y,N,N
Korean,Y,Y,Y,Y,N,N
kra,Y,Y,Y,Y,N,N
kras,Y,Y,Y,Y,N,N
Kristen,Y,Y,Y,Y,N,N
kung,Y,Y,Y,Y,N,N
Kurt,Y,N,Y,Y,N,N
la,Y,Y,Y,Y,Y,Y
lab,Y,Y,Y,Y,N,N
label,N,Y,Y,Y,N,N
labial,N,N,N,N,Y,Y
Labrador,N,Y,N,N,N,Y
lactose,N,N,N,N,Y,Y
ladies,N,Y,Y,N,N,N
lady,N,Y,Y,N,N,N
ladybug,Y,Y,Y,Y,N,N
lagarto,Y,Y,N,N,Y,Y
lama,Y,Y,Y,N,Y,Y
lamber,Y,N,N,N,Y,Y
Lambert,N,Y,Y,Y,N,N
lamp,N,Y,Y,N,N,N
lan,Y,Y,Y,N,N,N
Lana,Y,N,Y,Y,N,N
lance,Y,Y,Y,N,Y,Y
lances,Y,Y,Y,N,Y,Y
lancha,Y,N,Y,N,Y,Y
Lao,N,Y,Y,Y,N,N
lap,Y,Y,Y,Y,N,N
lapse,Y,Y,Y,Y,N,N
lar,Y,Y,N,N,Y,Y
large,Y,Y,Y,N,N,N
largo,Y,Y,Y,N,Y,Y
lari,Y,Y,Y,Y,N,N
Larry,Y,N,N,Y,N,N
Lars,Y,N,Y,Y,N,N
larva,Y,N,N,N,Y,Y
lascar,N,N,N,N,Y,Y
laser,N,Y,Y,N,Y,Y
lasque,N,N,N,N,Y,Y
last,Y,Y,Y,N,N,N
lata,Y,Y,Y,N,Y,Y
late,Y,N,N,N,Y,Y
later,Y,Y,Y,N,N,N
lateral,Y,Y,Y,N,Y,Y
Latin,Y,N,Y,Y,N,N
latitude,Y,Y,N,N,Y,Y
launcher,Y,Y,Y,Y,N,N
Laura,N,N,Y,Y,N,N
Laurent,N,N,Y,Y,N,N
lava,Y,Y,Y,N,Y,Y
law,Y,N,Y,N,N,N
Lawrence,Y,N,Y,Y,N,N
lay,Y,Y,Y,N,N,N
layout,N,Y,N,N,Y,Y
lazy,Y,Y,Y,Y,N,N
Lea,Y,Y,Y,N,N,N
lead,Y,Y,Y,N,N,N
leader,N,Y,Y,Y,N,N
leal,Y,Y,Y,N,Y,Y
learning,Y,Y,Y,Y,N,N
leasing,Y,N,Y,Y,N,N
leave,Y,Y,Y,N,N,N
Lee,Y,N,Y,Y,N,N
leg,Y,Y,Y,Y,N,N
legal,Y,Y,Y,N,Y,Y
legenda,Y,Y,Y,N,Y,Y
legendary,Y,Y,Y,Y,N,N
legging,N,N,N,N,N,Y
lei,Y,Y,Y,N,Y,Y
Leila,Y,N,N,Y,N,N
lek,Y,Y,Y,Y,N,N
lemon,Y,Y,Y,Y,N,N
lemonade,Y,Y,Y,Y,N,N
Lenny,Y,N,Y,Y,N,N
leno,Y,Y,Y,Y,N,N
lent,Y,Y,Y,Y,N,N
lento,Y,Y,Y,N,Y,Y
Leo,Y,N,Y,Y,N,N
Leon,Y,N,Y,Y,N,N
Leonard,Y,N,Y,Y,N,N
Ler,Y,Y,N,N,N,Y
Les,N,N,Y,N,N,N
less,Y,Y,Y,Y,N,N
let,Y,Y,Y,N,N,N
Leto,Y,N,Y,Y,N,N
leu,Y,Y,Y,N,Y,Y
lev,N,N,N,N,N,N
level,Y,Y,Y,Y,N,N
Levi,N,N,N,N,N,N
levir,Y,Y,Y,Y,N,N
levo,Y,Y,N,N,Y,Y
levy,Y,Y,Y,Y,N,N
Lewis,Y,N,Y,Y,N,N
Lex,Y,Y,Y,Y,N,N
lexia,N,N,N,N,Y,Y
li,Y,Y,Y,Y,Y,Y
liar,Y,Y,Y,Y,N,N
liberal,Y,Y,Y,N,Y,Y
libertine,Y,Y,Y,Y,N,N
libido,N,Y,N,N,Y,Y
libra,Y,Y,Y,N,Y,Y
lie,Y,Y,Y,N,N,N
life,N,Y,Y,N,N,N
ligas,Y,Y,N,N,Y,Y
light,Y,N,Y,N,N,N
lija,Y,Y,Y,Y,N,N
like,N,Y,Y,N,N,N
Lilian,Y,N,Y,Y,N,N
Lilith,Y,Y,Y,Y,N,N
lily,Y,Y,Y,Y,N,N
Lima,N,N,N,Y,N,N
limbo,Y,Y,N,N,Y,Y
Lin,Y,N,Y,Y,N,N
Lincoln,N,N,Y,Y,N,N
Linda,Y,Y,N,N,N,Y
lindo,Y,Y,N,N,Y,Y
Lindsay,Y,Y,Y,Y,N,N
line,Y,N,Y,Y,N,N
ling,N,Y,Y,Y,N,N
lingerie,N,Y,N,N,Y,Y
lingua,N,N,N,N,N,Y
linha,Y,Y,Y,N,Y,Y
link,Y,Y,Y,Y,N,N
links,Y,Y,Y,Y,N,N
Lionel,Y,N,Y,Y,N,N
lipa,N,Y,Y,Y,N,N
liquid,Y,Y,Y,Y,N,N
Lisa,N,N,Y,Y,N,N
list,Y,Y,Y,Y,N,N
listener,Y,Y,Y,Y,N,N
listening,Y,Y,Y,Y,N,N
lit,Y,Y,Y,N,N,N
lite,Y,Y,Y,Y,N,N
literal,Y,Y,N,N,Y,Y
little,Y,N,Y,N,N,N
Liv,Y,Y,Y,Y,N,N
live,N,N,N,Y,N,Y
living,Y,Y,Y,N,N,N
livre,Y,Y,Y,Y,Y,Y
Liz,Y,N,Y,Y,N,N
lo,N,N,N,N,N,N
loading,Y,Y,Y,Y,N,N
lobby,Y,N,N,Y,N,N
lobo,Y,Y,Y,Y,Y,Y
loca,Y,Y,Y,Y,N,N
local,Y,Y,Y,N,Y,Y
location,Y,Y,Y,Y,N,N
lock,Y,Y,Y,Y,N,N
loco,N,Y,N,N,Y,Y
locomotor,N,N,N,N,Y,Y
locutor,N,Y,Y,N,Y,Y
loft,Y,Y,Y,Y,N,N
log,Y,Y,Y,N,N,N
login,N,N,Y,N,N,Y
logos,N,Y,N,N,Y,Y
loka,N,N,N,N,N,Y
Lola,Y,N,N,Y,N,N
lollipop,Y,Y,Y,Y,N,N
Lolo,Y,Y,Y,Y,N,N
Londres,N,N,N,Y,N,N
long,N,N,Y,N,N,N
longa,Y,Y,Y,N,Y,Y
longe,Y,Y,Y,Y,Y,Y
longitude,N,Y,N,N,Y,Y
look,Y,N,Y,N,N,N
looking,Y,Y,Y,N,N,N
loop,Y,Y,Y,Y,N,N
looping,Y,N,Y,Y,N,N
loose,Y,Y,Y,N,N,N
lop,Y,Y,Y,Y,N,N
lora,Y,Y,Y,Y,N,N
lord,N,Y,Y,N,N,N
lore,Y,Y,Y,Y,N,N
Loren,Y,N,Y,Y,N,N
Lorenzo,Y,N,Y,Y,N,N
loser,Y,Y,Y,Y,N,N
lost,N,Y,Y,Y,N,N
lot,Y,Y,Y,Y,N,N
lota,N,N,Y,N,Y,Y
lote,Y,Y,Y,N,Y,Y
Lotte,Y,N,Y,Y,N,N
Lou,Y,N,Y,Y,N,N
Louie,Y,N,Y,Y,N,N
Louis,N,N,Y,Y,N,N
lounge,Y,Y,Y,Y,N,N
louvar,Y,N,Y,N,Y,Y
love,N,N,Y,N,N,N
lover,Y,Y,Y,Y,N,N
loving,Y,Y,Y,N,N,N
low,Y,Y,Y,Y,N,N
Lu,Y,Y,Y,Y,N,N
Luba,Y,Y,Y,Y,N,N
Luc,Y,N,Y,Y,N,N
Lucia,N,N,Y,Y,N,N
Luciana,Y,N,Y,Y,N,N
Lucifer,Y,Y,Y,Y,N,N
luck,Y,Y,Y,Y,N,N
lucky,Y,Y,Y,Y,N,N
Lucy,Y,N,Y,Y,N,N
Ludwig,Y,N,Y,Y,N,N
Luis,N,N,Y,Y,N,N
Lukas,Y,Y,Y,Y,N,N
Luke,Y,Y,Y,Y,N,N
Lula,Y,N,N,Y,N,N
Lulu,N,N,Y,Y,N,N
lunar,Y,Y,Y,N,Y,Y
lunch,N,Y,Y,N,N,N
lupus,N,N,N,N,N,Y
lut,Y,Y,Y,Y,N,N
lute,Y,N,N,N,Y,Y
Luther,Y,N,Y,N,N,N
lux,N,Y,Y,Y,N,N
ly,Y,Y,Y,Y,N,N
lying,Y,Y,Y,N,N,N
Lyon,N,N,N,Y,N,N
ma,N,N,Y,N,N,N
Mac,N,N,N,Y,N,N
macaco,Y,Y,Y,N,Y,Y
machine,Y,Y,Y,Y,N,N
mack,Y,Y,Y,Y,N,N
macro,Y,N,Y,Y,N,N
mad,Y,Y,Y,N,N,N
madame,Y,Y,N,N,Y,Y
made,Y,N,Y,N,N,N
madeline,Y,Y,Y,Y,N,N
madness,Y,Y,Y,Y,N,N
mado,Y,Y,Y,Y,N,N
Madonna,Y,N,N,Y,N,N
Madrid,N,N,N,Y,N,N
maduro,Y,Y,N,N,Y,Y
mae,N,N,N,N,N,Y
maestro,Y,Y,N,N,Y,Y
mag,Y,Y,Y,N,N,N
magazine,N,N,N,N,Y,Y
Maggie,Y,Y,Y,Y,N,N
magi,Y,Y,Y,Y,N,N
magic,Y,Y,Y,N,N,N
magnifico,N,N,N,N,Y,Y
magnitude,Y,Y,Y,N,Y,Y
magnum,N,N,Y,Y,N,N
Magnus,Y,N,Y,Y,N,N
Mah,Y,Y,Y,Y,N,N
Mahmoud,N,Y,Y,Y,N,N
Maia,N,N,N,Y,N,N
maiden,Y,Y,Y,N,N,N
mail,Y,Y,Y,Y,N,N
main,Y,Y,Y,N,N,N
majesty,Y,Y,Y,Y,N,N
Major,N,N,N,Y,N,N
make,N,N,Y,N,N,N
maker,N,Y,Y,Y,N,N
maki,Y,Y,Y,Y,N,N
making,N,Y,Y,Y,N,N
mal,Y,Y,Y,Y,Y,Y
mala,Y,Y,N,N,Y,Y
male,Y,Y,Y,N,N,N
malik,Y,Y,Y,Y,N,N
man,N,N,Y,N,N,N
mana,Y,N,N,N,Y,Y
manager,Y,N,N,Y,N,N
manas,Y,N,N,N,Y,Y
Manchester,N,N,N,Y,N,N
mand,Y,Y,Y,Y,N,N
Mande,Y,Y,N,N,N,Y
mandrake,Y,Y,Y,Y,N,N
mane,Y,Y,Y,Y,N,N
mang,Y,Y,Y,Y,N,N
manga,Y,Y,N,N,Y,Y
Manhattan,Y,N,N,Y,N,N
mania,Y,Y,Y,N,Y,Y
maniac,Y,Y,Y,Y,N,N
manicure,N,Y,N,N,Y,Y
manifesto,Y,Y,Y,N,Y,Y
manipular,Y,Y,N,N,Y,Y
mano,Y,N,N,N,Y,Y
manso,Y,Y,N,N,Y,Y
manter,Y,Y,Y,N,Y,Y
manto,Y,Y,Y,N,Y,Y
mantra,N,N,N,N,Y,Y
manual,Y,Y,Y,N,Y,Y
Manuel,N,N,N,Y,N,N
mao,N,Y,N,N,N,Y
map,Y,Y,Y,Y,N,N
mar,Y,Y,Y,Y,Y,Y
Mara,Y,N,Y,Y,N,N
maraca,N,N,N,N,N,Y
Maranhao,Y,Y,Y,Y,N,N
Marc,Y,N,Y,Y,N,N
Marcel,Y,N,Y,Y,N,N
Marcella,Y,Y,Y,Y,N,N
Marcia,Y,N,Y,Y,N,N
marco,Y,Y,Y,N,Y,Y
Marconi,Y,Y,N,Y,N,N
Marcos,N,N,Y,Y,N,N
marginal,N,Y,Y,N,Y,Y
Margot,Y,N,N,Y,N,N
Mari,Y,N,Y,Y,N,N
Maria,N,N,N,Y,N,N
Mariana,N,N,Y,Y,N,N
Marie,Y,N,Y,Y,N,N
marijuana,N,N,N,N,N,Y
Marilyn,Y,N,Y,Y,N,N
marina,Y,Y,Y,Y,N,N
Mario,Y,N,Y,Y,N,N
Mark,Y,N,N,Y,N,N
marketing,N,Y,Y,N,Y,Y
Marmota,N,Y,Y,Y,N,N
maroon,Y,Y,Y,Y,N,N
marque,N,N,N,N,Y,Y
Mars,Y,N,Y,Y,N,N
Mart,Y,N,Y,Y,N,N
Martha,N,N,Y,Y,N,N
Martin,N,N,Y,Y,N,N
Martinez,N,N,N,Y,N,N
marvel,Y,Y,Y,Y,N,N
Marvin,Y,N,Y,Y,N,N
Mary,N,N,Y,Y,N,N
mas,Y,Y,Y,Y,Y,Y
mascara,N,Y,N,N,Y,Y
mash,Y,Y,Y,Y,N,N
masked,Y,Y,Y,Y,N,N
mass,Y,Y,Y,N,N,N
massa,Y,Y,Y,N,Y,Y
massacre,N,Y,Y,N,Y,Y
master,Y,N,Y,N,N,N
mat,Y,Y,Y,N,N,N
matador,N,Y,N,N,Y,Y
matamata,N,N,N,N,N,Y
Matar,Y,Y,N,N,N,Y
match,Y,Y,Y,Y,N,N
mate,N,Y,Y,Y,N,N
material,Y,Y,Y,N,Y,Y
math,Y,Y,Y,Y,N,N
matinal,Y,Y,N,N,Y,Y
matricula,Y,N,N,N,Y,Y
matricular,Y,Y,N,N,Y,Y
matrix,Y,Y,Y,Y,N,N
matsuri,Y,Y,Y,Y,N,N
Matt,Y,Y,Y,Y,N,N
matte,Y,Y,Y,Y,N,N
matter,Y,Y,Y,N,N,N
mau,Y,Y,Y,Y,Y,Y
Maureen,Y,N,Y,Y,N,N
Maurice,Y,N,Y,Y,N,N
Max,N,N,N,Y,N,N
maximum,Y,Y,Y,Y,N,N
maxwell,Y,Y,Y,Y,N,N
may,N,Y,Y,N,N,N
Maya,Y,Y,Y,Y,N,N
Mayer,Y,N,Y,Y,N,N
mayor,N,Y,Y,Y,N,N
me,Y,Y,Y,Y,Y,Y
mean,Y,Y,Y,N,N,N
Medellin,Y,N,Y,Y,N,N
Media,Y,Y,N,N,N,Y
medical,N,N,N,N,Y,Y
medico,Y,N,N,N,Y,Y
medieval,Y,Y,Y,N,Y,Y
Medina,N,N,Y,Y,N,N
medio,N,N,N,N,N,Y
meet,Y,Y,Y,N,N,N
meeting,N,N,Y,Y,N,N
mein,N,Y,Y,N,N,N
meio,Y,Y,Y,Y,Y,Y
mel,Y,Y,Y,Y,Y,Y
mela,N,N,N,N,Y,Y
melada,N,N,N,N,Y,Y
melanoma,N,N,N,N,Y,Y
Melissa,Y,N,Y,Y,N,N
melodia,Y,Y,Y,N,Y,Y
melodrama,Y,Y,N,N,Y,Y
melody,Y,Y,Y,Y,N,N
membrana,Y,Y,N,N,Y,Y
memo,N,N,N,N,N,N
memoria,N,N,N,N,Y,Y
memorial,Y,Y,N,N,Y,Y
men,N,N,Y,N,N,N
menage,N,N,N,N,N,Y
mensal,Y,Y,Y,N,Y,Y
menstrual,N,Y,N,N,Y,Y
mental,Y,Y,Y,N,Y,Y
mention,Y,Y,Y,N,N,N
mentor,N,Y,N,N,Y,Y
menu,Y,Y,Y,Y,Y,Y
Mercedes,Y,N,N,Y,N,N
Mercury,Y,N,Y,Y,N,N
merel,Y,Y,Y,Y,N,N
Meridional,Y,N,N,N,N,Y
merlin,Y,Y,Y,Y,N,N
mermaid,Y,Y,Y,Y,N,N
mero,Y,Y,Y,N,Y,Y
mesa,Y,Y,Y,N,Y,Y
message,Y,Y,Y,N,N,N
messenger,Y,Y,Y,N,N,N
meta,Y,Y,Y,N,Y,Y
metal,Y,Y,Y,Y,Y,Y
mete,Y,Y,Y,N,Y,Y
meter,Y,Y,Y,N,Y,Y
mew,N,N,N,N,N,Y
Mexican,Y,Y,Y,Y,N,N
mi,Y,Y,Y,Y,Y,Y
Miami,Y,N,N,Y,N,N
mian,Y,Y,Y,Y,N,N
Michael,Y,N,N,Y,N,N
Michel,N,N,Y,Y,N,N
Michelle,Y,N,Y,Y,N,N
Mick,Y,N,Y,Y,N,N
Mickey,Y,N,N,Y,N,N
mico,Y,Y,N,N,Y,Y
micro,N,Y,Y,N,Y,Y
mid,Y,Y,Y,Y,N,N
midnight,N,Y,Y,Y,N,N
midway,Y,Y,Y,Y,N,N
mig,N,Y,Y,N,N,N
Miguel,N,N,N,Y,N,N
mike,Y,Y,Y,Y,N,N
Mikey,Y,Y,Y,Y,N,N
mil,Y,Y,Y,Y,Y,Y
Milan,Y,N,N,Y,N,N
