word,machado_fl,mac_morpho_fl,floresta_fl,genesis_fl,unitex-PB_fl,Manual Label
mile,Y,Y,Y,Y,N,N
Miles,Y,N,Y,Y,N,N
milk,Y,Y,Y,N,N,N
mill,N,N,N,N,Y,N
Milla,Y,N,Y,Y,N,N
miller,Y,Y,Y,Y,N,N
millionaire,Y,Y,Y,Y,N,N
Milly,Y,Y,Y,Y,N,N
milo,Y,Y,Y,Y,N,N
mim,Y,Y,Y,Y,Y,Y
mima,N,N,N,N,Y,Y
mime,N,N,N,N,Y,Y
Mimi,N,Y,Y,Y,N,N
Mimosa,Y,N,N,N,N,Y
min,Y,N,N,N,N,N
mina,Y,Y,N,Y,Y,Y
mind,Y,N,Y,N,N,N
Minerva,N,Y,Y,Y,N,N
minima,N,N,N,N,N,Y
minimal,Y,N,Y,Y,N,N
Minnie,Y,Y,Y,Y,N,N
mino,N,N,N,N,Y,Y
minute,N,Y,Y,Y,N,N
Mira,N,Y,N,Y,N,N
Miranda,N,N,N,Y,N,N
mire,N,N,N,N,Y,Y
miro,Y,N,N,N,Y,Y
mirror,Y,Y,Y,Y,N,N
misfit,Y,Y,Y,Y,N,N
miss,N,N,Y,Y,N,N
missal,N,Y,Y,Y,N,N
mister,N,N,N,Y,N,N
mitral,Y,Y,Y,Y,N,N
mix,Y,N,Y,Y,N,N
mixer,Y,N,Y,Y,N,N
Mo,Y,Y,Y,Y,N,N
mob,Y,Y,Y,Y,N,N
mobile,Y,Y,Y,Y,N,N
mocha,Y,Y,Y,Y,N,N
mode,N,Y,Y,Y,N,N
model,Y,N,Y,Y,N,N
Modern,Y,N,Y,Y,N,N
modulo,N,N,N,N,Y,Y
Moe,Y,Y,Y,Y,N,N
Moi,N,Y,Y,N,N,N
Mojo,Y,Y,Y,Y,N,N
mola,Y,Y,N,N,Y,Y
molar,N,Y,N,N,Y,Y
mole,Y,Y,Y,N,Y,Y
molecular,N,Y,N,N,Y,Y
moment,N,Y,Y,N,N,N
mona,Y,Y,Y,Y,N,N
Monday,Y,Y,Y,Y,N,N
money,N,N,Y,N,N,N
Monica,Y,N,Y,Y,N,N
monitor,N,Y,N,N,Y,Y
mono,N,Y,N,N,Y,Y
monotone,N,N,N,N,N,Y
monsieur,N,Y,Y,Y,N,N
monster,Y,Y,Y,Y,N,N
Mont,Y,N,N,N,N,N
montana,Y,Y,Y,Y,N,N
monte,Y,Y,Y,Y,Y,Y
Montes,N,Y,Y,N,N,Y
Monty,Y,N,Y,Y,N,N
moodle,Y,Y,Y,Y,N,N
moon,Y,Y,Y,N,N,N
moonwalker,Y,Y,Y,Y,N,N
Moor,Y,Y,Y,Y,N,N
Moore,N,N,Y,Y,N,N
mor,N,N,Y,N,N,N
mora,Y,Y,Y,Y,Y,Y
moral,Y,Y,Y,N,Y,Y
more,N,N,Y,N,N,N
mores,Y,N,N,N,Y,Y
Morgan,Y,N,Y,Y,N,N
Morgana,Y,Y,Y,Y,N,N
morning,N,N,Y,N,N,N
moro,Y,Y,N,N,Y,Y
mortal,Y,Y,Y,N,Y,Y
Morton,Y,N,Y,Y,N,N
Mosaic,Y,Y,Y,Y,N,N
mosquito,Y,Y,N,N,Y,Y
moss,Y,Y,Y,Y,N,N
mote,N,N,N,Y,N,N
motel,N,Y,N,N,Y,Y
mother,N,Y,Y,N,N,N
motion,Y,N,Y,Y,N,N
motivational,Y,Y,Y,Y,N,N
motor,Y,Y,Y,N,Y,Y
mou,Y,Y,Y,N,N,N
mountain,Y,N,Y,N,N,N
mouse,Y,N,Y,N,N,N
mousse,N,N,N,N,N,Y
move,Y,Y,Y,Y,Y,Y
mover,Y,Y,N,N,Y,Y
movie,Y,Y,Y,Y,N,N
mow,Y,Y,Y,Y,N,N
Mr,N,Y,Y,Y,N,N
Mrs,N,N,Y,Y,N,N
Mru,Y,Y,Y,Y,N,N
mu,Y,Y,Y,N,N,N
much,N,Y,Y,N,N,N
mud,Y,Y,Y,N,N,N
mudar,Y,Y,Y,N,Y,Y
mug,Y,Y,Y,Y,N,N
muleta,Y,Y,N,N,Y,Y
muller,Y,Y,Y,Y,N,N
mullets,N,N,N,N,N,Y
mulligan,Y,Y,Y,Y,N,N
mun,Y,Y,Y,N,N,N
mund,Y,Y,Y,Y,N,N
municipal,Y,Y,Y,N,Y,Y
mural,N,Y,N,N,Y,Y
murder,Y,Y,Y,Y,N,N
Muriel,Y,Y,Y,Y,N,N
Murillo,Y,Y,Y,Y,N,N
murphy,Y,Y,Y,Y,N,N
Murray,N,N,Y,Y,N,N
Musa,Y,Y,N,N,N,Y
Muse,Y,Y,Y,Y,N,N
music,Y,N,Y,N,N,N
musical,Y,Y,Y,N,Y,Y
musico,N,N,N,N,Y,Y
must,Y,N,Y,N,N,N
mute,N,N,N,N,N,Y
my,N,N,Y,N,N,N
myself,Y,Y,Y,N,N,N
na,Y,Y,Y,Y,Y,Y
nail,Y,Y,Y,Y,N,N
Nair,Y,N,Y,Y,N,N
Naja,Y,Y,Y,Y,N,N
nam,N,Y,Y,N,N,N
name,N,N,Y,N,N,N
Nana,N,N,Y,Y,N,N
Nancy,N,N,Y,Y,N,N
Nanda,Y,Y,Y,Y,N,N
Nanny,Y,Y,Y,Y,N,N
Naomi,Y,N,Y,Y,N,N
nap,Y,Y,Y,Y,N,N
narra,Y,Y,Y,N,Y,Y
nary,Y,Y,Y,Y,N,N
nash,Y,Y,Y,Y,N,N
Nassau,Y,N,Y,Y,N,N
nat,Y,Y,Y,Y,N,N
natal,Y,Y,Y,N,Y,Y
Natalie,Y,N,Y,N,N,N
Nate,Y,Y,Y,Y,N,N
Nathan,N,N,Y,Y,N,N
nation,Y,Y,Y,N,N,N
natural,Y,Y,Y,N,Y,Y
nature,N,Y,Y,Y,N,N
nave,Y,Y,Y,N,Y,Y
nay,Y,Y,Y,Y,N,N
Nazi,Y,Y,Y,Y,N,N
ne,Y,Y,N,Y,N,Y
nea,Y,Y,Y,Y,N,N
Neanderthal,Y,Y,Y,Y,N,N
near,Y,Y,Y,N,N,N
neck,Y,Y,Y,N,N,N
nee,Y,Y,Y,Y,N,N
need,Y,Y,Y,N,N,N
neem,N,N,N,N,N,Y
neet,Y,Y,Y,Y,N,N
negro,Y,Y,Y,N,Y,Y
Neil,Y,N,Y,Y,N,N
Nelly,Y,Y,Y,Y,N,N
nelson,Y,Y,Y,Y,N,N
Nemathelminthes,Y,Y,Y,Y,N,N
neo,N,Y,Y,Y,N,N
neon,Y,N,Y,Y,N,N
Nepal,N,N,Y,Y,N,N
Neri,Y,N,Y,Y,N,N
nest,N,Y,Y,Y,N,N
net,Y,Y,Y,Y,N,N
network,N,N,N,N,Y,Y
neuroses,N,Y,N,N,Y,Y
neve,Y,Y,Y,N,Y,Y
never,N,Y,Y,N,N,N
neverland,Y,Y,Y,Y,N,N
Neville,Y,N,Y,Y,N,N
new,N,N,Y,N,N,N
news,Y,Y,Y,N,N,N
newsletter,Y,Y,Y,Y,N,N
next,Y,Y,Y,N,N,N
nexus,Y,Y,Y,Y,N,N
ni,N,Y,Y,N,N,N
Niall,Y,Y,Y,Y,N,N
Nicaragua,Y,Y,Y,Y,N,N
nice,Y,Y,Y,N,N,N
Nicholas,Y,Y,Y,Y,N,N
Nick,Y,N,Y,Y,N,N
nickname,Y,Y,Y,Y,N,N
Nicolas,Y,N,Y,Y,N,N
Nicolo,Y,Y,Y,Y,N,N
night,Y,N,Y,N,N,N
nil,Y,Y,Y,Y,N,N
Nina,Y,N,Y,Y,N,N
Ning,Y,Y,Y,Y,N,N
Ninja,N,Y,N,N,N,Y
nirvana,Y,N,N,N,Y,Y
nix,Y,Y,Y,Y,N,N
no,Y,Y,Y,Y,Y,Y
noa,Y,Y,Y,Y,N,N
Noah,Y,N,Y,N,N,N
nob,Y,Y,Y,Y,N,N
nod,Y,Y,Y,N,N,N
noel,Y,Y,Y,Y,N,N
Noemi,N,Y,Y,Y,N,N
noise,Y,Y,Y,Y,N,N
nome,Y,Y,Y,Y,Y,Y
nominee,Y,Y,Y,Y,N,N
non,N,N,Y,N,N,N
none,Y,Y,Y,N,N,N
nonlinear,N,N,N,N,N,Y
nonsense,Y,N,Y,Y,N,N
Nora,Y,N,Y,Y,N,N
Norah,Y,Y,Y,Y,N,N
norma,Y,Y,Y,N,Y,Y
normal,Y,Y,Y,N,Y,Y
Norman,Y,N,Y,Y,N,N
nostalgia,Y,Y,N,N,Y,Y
not,N,Y,Y,N,N,N
note,Y,Y,N,N,Y,Y
notebook,Y,N,Y,Y,N,N
nova,Y,Y,Y,Y,Y,Y
novel,N,N,Y,Y,N,N
novena,Y,Y,Y,Y,N,N
Novo,Y,Y,Y,N,N,Y
now,Y,Y,Y,N,N,N
nu,Y,Y,Y,Y,Y,Y
nub,Y,Y,Y,Y,N,N
nuclear,N,Y,Y,N,Y,Y
nude,N,N,N,N,N,Y
nuke,Y,Y,Y,Y,N,N
Numa,Y,Y,N,N,N,Y
number,Y,Y,Y,N,N,N
numero,Y,N,N,N,Y,Y
oasis,N,N,N,N,N,Y
observe,Y,Y,N,N,Y,Y
obvious,Y,Y,Y,Y,N,N
ocean,Y,Y,Y,Y,N,N
octopus,Y,Y,Y,Y,N,N
oe,Y,Y,Y,Y,N,N
of,N,N,Y,N,N,N
off,N,N,Y,N,N,N
office,N,Y,Y,N,N,N
official,Y,Y,Y,Y,N,N
oh,N,N,Y,N,N,N
ohm,Y,Y,Y,Y,N,N
oii,N,N,N,N,N,Y
oitava,Y,Y,Y,N,Y,Y
Ok,N,Y,N,N,N,N
Olaf,Y,Y,Y,Y,N,N
old,N,Y,Y,N,N,N
Ole,Y,N,Y,N,N,N
Olga,Y,N,Y,Y,N,N
Oliver,N,N,Y,Y,N,N
Olivia,Y,N,Y,Y,N,N
om,Y,N,Y,N,N,N
Omar,N,N,Y,N,N,N
omega,N,N,N,N,Y,Y
on,N,N,Y,N,N,N
one,Y,N,Y,N,N,N
onion,Y,Y,Y,Y,N,N
only,N,Y,Y,N,N,N
open,N,Y,Y,N,N,N
opera,Y,Y,Y,N,Y,Y
Ophelia,N,Y,Y,Y,N,N
opine,Y,N,N,N,Y,Y
option,Y,Y,Y,Y,N,N
or,N,N,Y,N,N,N
ora,N,N,N,N,N,N
oral,Y,Y,N,N,Y,Y
orange,Y,Y,Y,Y,N,N
orbicular,N,N,N,N,Y,Y
ore,N,N,N,N,Y,Y
organize,N,Y,N,N,Y,Y
orgasm,Y,Y,Y,Y,N,N
orgia,Y,N,Y,N,Y,Y
oriental,Y,Y,Y,Y,Y,Y
original,Y,Y,Y,N,Y,Y
Orlando,Y,N,N,Y,N,N
Orleans,N,N,Y,Y,N,N
os,Y,Y,Y,Y,Y,Y
Oscar,N,N,N,Y,N,N
ose,N,Y,Y,Y,N,N
osmose,N,N,N,N,Y,Y
Otto,N,N,Y,Y,N,N
our,Y,Y,Y,N,N,N
ourselves,Y,Y,Y,N,N,N
out,N,N,Y,N,N,N
outback,Y,Y,Y,Y,N,N
outdoor,Y,N,Y,Y,N,N
outdoors,Y,N,Y,Y,N,N
outlander,Y,Y,Y,Y,N,N
outsight,Y,Y,Y,Y,N,N
ova,N,N,N,N,Y,Y
oval,Y,Y,N,N,Y,Y
over,Y,N,Y,N,N,N
overdose,Y,N,N,Y,N,N
overview,Y,Y,Y,Y,N,N
overwatch,Y,Y,Y,Y,N,N
ow,Y,Y,Y,Y,N,N
Owen,Y,N,Y,Y,N,N
owly,Y,Y,Y,Y,N,N
own,Y,Y,Y,N,N,N
Ozark,Y,Y,Y,Y,N,N
pa,N,N,N,N,N,Y
Pablo,Y,N,Y,Y,N,N
pack,Y,Y,Y,Y,N,N
pad,Y,Y,Y,Y,N,N
padding,Y,Y,Y,Y,N,N
padre,Y,Y,Y,N,Y,Y
paga,Y,Y,Y,N,Y,Y
page,Y,Y,Y,Y,N,N
pager,Y,N,Y,Y,N,N
pagina,Y,N,N,N,Y,Y
pah,N,N,N,N,N,N
pain,N,Y,Y,N,N,N
paint,Y,Y,Y,Y,N,N
pais,Y,Y,Y,Y,Y,Y
pal,N,N,N,N,N,N
palace,Y,Y,Y,Y,N,N
palas,Y,Y,Y,Y,N,N
palatal,Y,Y,Y,Y,N,N
Palermo,Y,Y,Y,N,N,Y
palestra,Y,Y,Y,N,Y,Y
Palladium,Y,Y,Y,Y,N,N
palma,Y,Y,Y,N,Y,Y
palmar,N,N,N,N,Y,Y
palmito,N,N,N,N,Y,Y
palmo,Y,N,N,N,Y,Y
pam,Y,Y,Y,Y,N,N
Pamela,Y,N,Y,Y,N,N
Pan,N,N,Y,Y,N,N
panada,Y,Y,Y,Y,N,N
panda,N,Y,N,N,Y,Y
pandemia,N,Y,N,N,Y,Y
Pandora,N,N,Y,Y,N,N
pane,N,Y,Y,N,N,N
panela,Y,Y,N,N,Y,Y
panic,Y,Y,Y,Y,N,N
panorama,Y,Y,Y,N,Y,Y
pants,Y,Y,Y,Y,N,N
Paola,Y,Y,Y,Y,N,N
papa,Y,Y,Y,N,Y,Y
par,Y,Y,Y,Y,Y,Y
para,Y,Y,Y,Y,Y,Y
parabola,N,N,N,N,N,Y
paradise,Y,Y,Y,Y,N,N
parado,Y,Y,Y,N,Y,Y
parados,Y,Y,N,N,Y,Y
Paraguay,Y,N,Y,Y,N,N
param,N,N,Y,Y,N,N
paranoia,N,N,N,N,Y,Y
paranormal,N,N,N,N,Y,Y
parao,N,N,N,N,N,Y
pare,Y,Y,Y,N,Y,Y
pari,N,Y,Y,Y,N,N
Paris,N,N,N,Y,N,N
park,Y,Y,Y,Y,N,N
parker,Y,Y,Y,Y,N,N
parking,Y,Y,Y,Y,N,N
parlando,N,Y,N,N,Y,Y
Parma,N,N,N,Y,N,N
parody,Y,Y,Y,Y,N,N
Part,N,N,N,N,N,N
particular,Y,Y,Y,N,Y,Y
parto,Y,Y,N,Y,Y,Y
party,Y,Y,Y,N,N,N
Pascal,N,N,Y,Y,N,N
pasmo,N,Y,Y,Y,N,N
pass,Y,Y,Y,N,N,N
passado,Y,Y,Y,N,Y,Y
passe,Y,Y,Y,Y,Y,Y
passo,Y,Y,Y,Y,Y,Y
pastel,Y,Y,Y,N,Y,Y
pastor,Y,Y,Y,Y,Y,Y
pata,Y,Y,N,N,Y,Y
patamar,Y,Y,Y,N,Y,Y
pathy,Y,Y,Y,Y,N,N
pato,Y,Y,N,N,Y,Y
patria,N,N,N,N,N,Y
Patricia,Y,N,Y,Y,N,N
Patrick,Y,N,Y,Y,N,N
patrimonial,N,Y,Y,N,Y,Y
patty,Y,Y,Y,Y,N,N
paty,Y,Y,Y,Y,N,N
pau,Y,Y,Y,N,Y,Y
Paul,N,N,Y,Y,N,N
Paula,N,N,Y,Y,N,N
Paulina,N,N,Y,Y,N,N
Paulinia,Y,Y,Y,Y,N,N
Paulista,Y,Y,Y,N,N,Y
pause,N,N,N,N,Y,Y
pave,N,N,N,N,N,Y
paw,Y,Y,Y,N,N,N
pay,Y,N,Y,N,N,N
pea,N,N,N,Y,N,N
peace,Y,Y,Y,N,N,N
pearl,Y,Y,Y,Y,N,N
peba,N,N,N,N,Y,Y
pedestal,Y,Y,N,N,Y,Y
pedigree,N,N,N,N,Y,Y
Pedro,N,N,N,Y,N,N
peele,Y,Y,Y,Y,N,N
peep,Y,N,Y,Y,N,N
peer,Y,Y,Y,Y,N,N
pega,Y,Y,Y,Y,Y,Y
Pele,N,N,Y,Y,N,N
pelota,Y,Y,N,N,Y,Y
peludo,Y,Y,N,N,Y,Y
pen,Y,Y,Y,Y,N,N
penal,Y,Y,N,N,Y,Y
penalty,Y,Y,Y,Y,N,N
Penelope,Y,Y,Y,Y,N,N
penis,N,N,N,N,N,Y
penta,N,N,N,N,Y,Y
Pentecostal,N,N,N,N,N,Y
people,Y,N,N,N,N,N
pepino,N,Y,N,N,Y,Y
pepperoni,Y,Y,Y,Y,N,N
per,Y,Y,N,N,Y,Y
Perca,N,Y,Y,Y,N,N
percentual,N,Y,Y,N,Y,Y
Percival,Y,Y,Y,Y,N,N
Percy,Y,N,Y,Y,N,N
peres,Y,Y,Y,Y,N,N
perfect,Y,Y,Y,N,N,N
performance,N,Y,Y,N,Y,Y
perfume,Y,Y,Y,N,Y,Y
perianal,Y,Y,Y,Y,N,N
Pericles,Y,Y,Y,Y,N,N
Perla,Y,Y,Y,Y,N,N
peroba,N,N,N,N,Y,Y
perry,Y,Y,Y,Y,N,N
persona,Y,N,Y,Y,N,N
personal,N,Y,N,N,N,Y
Peru,N,N,N,Y,N,N
pes,N,N,N,N,N,Y
pesa,Y,Y,N,Y,Y,Y
peso,Y,Y,Y,Y,Y,Y
peste,Y,Y,N,N,Y,Y
pet,Y,Y,Y,Y,N,N
Peter,Y,N,Y,Y,N,N
petition,Y,Y,Y,Y,N,N
Phil,N,N,Y,Y,N,N
Philippe,N,N,Y,Y,N,N
Philippines,Y,Y,Y,Y,N,N
Phill,Y,Y,Y,Y,N,N
Phillip,Y,N,Y,Y,N,N
Phineas,Y,Y,Y,Y,N,N
Phoenix,Y,N,N,Y,N,N
photo,Y,Y,Y,Y,N,N
photograph,Y,Y,Y,Y,N,N
photographer,Y,Y,Y,Y,N,N
photography,Y,Y,Y,Y,N,N
phyton,Y,Y,Y,Y,N,N
pi,N,N,N,N,N,Y
pia,Y,N,N,Y,Y,Y
piaba,N,N,N,N,Y,Y
piano,Y,Y,Y,N,Y,Y
pic,N,Y,Y,Y,N,N
pica,Y,N,N,N,Y,Y
pick,N,Y,Y,Y,N,N
pico,Y,Y,Y,N,Y,Y
picture,Y,Y,Y,Y,N,N
pie,Y,Y,Y,Y,N,N
pierce,Y,Y,Y,Y,N,N
piercing,N,N,N,N,N,Y
Pierre,N,N,Y,Y,N,N
Pierrot,Y,Y,Y,Y,N,N
Pieter,Y,N,Y,Y,N,N
pig,Y,Y,Y,Y,N,N
pika,Y,Y,Y,Y,N,N
pike,Y,Y,Y,Y,N,N
pilar,Y,N,N,N,Y,Y
pillow,Y,Y,Y,Y,N,N
Pilot,Y,Y,Y,Y,N,N
Pimenta,N,Y,N,N,N,Y
pin,Y,Y,Y,Y,N,N
pina,Y,Y,Y,Y,N,N
ping,Y,Y,Y,Y,N,N
pink,Y,Y,Y,Y,N,N
pino,Y,Y,N,N,Y,Y
pinta,Y,Y,N,Y,Y,Y
pintado,Y,Y,N,N,Y,Y
pinto,Y,Y,N,N,Y,Y
pintura,Y,Y,Y,N,Y,Y
pipa,Y,N,N,Y,Y,Y
pipe,Y,Y,Y,N,N,N
Piper,Y,Y,Y,Y,N,N
piperno,Y,Y,Y,Y,N,N
pipi,N,Y,N,N,Y,Y
pique,Y,Y,N,N,Y,Y
pir,Y,Y,Y,Y,N,N
piranha,N,Y,Y,N,Y,Y
pirate,Y,Y,Y,Y,N,N
Piro,N,N,N,N,N,Y
piscina,Y,Y,N,N,Y,Y
pisco,N,N,N,N,Y,Y
pise,Y,N,N,N,Y,Y
piso,Y,Y,Y,N,Y,Y
pit,Y,Y,Y,N,N,N
pita,N,Y,Y,Y,N,N
pitanga,Y,N,N,N,Y,Y
Pitta,N,N,Y,Y,N,N
pity,N,Y,Y,Y,N,N
pizza,N,Y,N,N,Y,Y
place,Y,Y,Y,N,N,N
placenta,N,N,N,N,Y,Y
plane,N,N,N,Y,Y,Y
planet,Y,Y,Y,Y,N,N
planeta,Y,Y,Y,N,Y,Y
planta,Y,Y,N,Y,Y,Y
plantar,Y,Y,N,N,Y,Y
plate,Y,Y,Y,N,N,N
platform,Y,Y,Y,Y,N,N
play,Y,N,Y,N,N,N
playback,Y,Y,Y,Y,N,N
playboy,Y,N,Y,Y,N,N
player,Y,Y,Y,Y,N,N
plaza,Y,Y,Y,Y,N,N
please,Y,N,Y,N,N,N
pleasure,Y,N,Y,N,N,N
plebe,Y,N,N,N,Y,Y
plenitude,Y,Y,Y,Y,Y,Y
pleura,N,N,N,Y,Y,Y
plot,Y,Y,Y,Y,N,N
plug,Y,Y,Y,Y,N,N
plural,Y,Y,N,N,Y,Y
plus,N,N,Y,N,N,N
Pluto,Y,Y,Y,Y,N,N
pneumonia,Y,Y,N,N,Y,Y
Po,Y,N,Y,Y,N,N
pocket,N,Y,Y,Y,N,N
poco,Y,N,N,N,N,Y
pod,N,N,N,N,N,N
poe,N,N,N,N,Y,Y
poem,Y,Y,Y,Y,N,N
poha,Y,Y,Y,Y,N,N
point,N,N,Y,N,N,N
pointer,Y,Y,Y,Y,N,N
poison,Y,Y,Y,Y,N,N
poisonous,Y,Y,Y,Y,N,N
poker,Y,N,N,N,N,Y
pol,Y,Y,Y,Y,N,N
polar,Y,N,N,N,Y,Y
Polaroid,Y,N,Y,Y,N,N
Pole,Y,Y,Y,Y,N,N
policial,Y,Y,Y,N,Y,Y
politico,N,N,N,N,Y,Y
politics,Y,Y,Y,Y,N,N
Poll,Y,Y,Y,Y,N,N
polo,N,Y,N,N,Y,Y
poly,Y,Y,Y,N,N,N
pom,Y,Y,Y,Y,N,N
pombo,Y,Y,N,N,Y,Y
poncho,N,Y,N,N,Y,Y
pong,Y,Y,Y,Y,N,N
pont,Y,Y,Y,Y,N,N
pontes,Y,Y,Y,N,Y,Y
ponto,Y,Y,Y,Y,Y,Y
poodle,Y,Y,Y,Y,N,N
pop,N,Y,Y,N,Y,Y
popcorn,Y,Y,Y,Y,N,N
pope,Y,Y,Y,Y,N,N
popular,Y,Y,Y,N,Y,Y
port,N,Y,Y,N,N,N
porta,Y,Y,Y,Y,Y,Y
portable,Y,Y,Y,Y,N,N
portal,Y,Y,Y,N,Y,Y
portfolio,N,Y,Y,N,N,Y
Portia,Y,Y,Y,Y,N,N
porto,Y,Y,Y,Y,Y,Y
Portugal,N,N,N,Y,N,N
Portuguese,Y,Y,Y,Y,N,N
pose,Y,Y,N,Y,Y,Y
poser,Y,Y,Y,N,N,N
posey,Y,Y,Y,Y,N,N
position,Y,N,Y,N,N,N
posse,Y,Y,Y,Y,Y,Y
possession,Y,Y,Y,N,N,N
post,N,N,Y,Y,N,N
postal,Y,Y,Y,N,Y,Y
posted,Y,Y,Y,Y,N,N
poster,N,Y,N,N,N,Y
potato,Y,Y,Y,Y,N,N
pote,Y,Y,N,N,Y,Y
potter,Y,Y,Y,Y,N,N
pour,N,N,Y,N,N,N
pow,Y,N,Y,N,N,N
power,Y,Y,Y,N,N,N
powered,Y,Y,Y,Y,N,N
pratique,N,N,N,N,Y,Y
preces,Y,Y,N,N,Y,Y
precis,Y,Y,Y,Y,N,N
precise,Y,Y,N,N,Y,Y
prejudicial,Y,Y,N,N,Y,Y
premiere,Y,Y,Y,Y,N,N
premium,Y,Y,Y,Y,N,N
prender,Y,Y,Y,N,Y,Y
prepare,Y,Y,N,N,Y,Y
present,Y,Y,Y,N,N,N
preside,Y,Y,Y,N,Y,Y
presidencia,N,N,N,N,N,Y
presidente,Y,Y,Y,N,Y,Y
press,Y,Y,Y,N,N,N
presto,Y,N,N,N,Y,Y
presume,Y,Y,N,N,Y,Y
pretty,Y,Y,Y,N,N,N
pretzel,N,N,N,N,N,Y
preview,Y,Y,Y,Y,N,N
Price,Y,N,Y,Y,N,N
priceless,Y,Y,Y,Y,N,N
priest,Y,Y,Y,N,N,N
prill,Y,Y,Y,Y,N,N
prim,N,N,N,N,N,N
prima,Y,Y,Y,N,Y,Y
primavera,Y,Y,N,N,Y,Y
prime,Y,Y,Y,Y,N,N
prince,Y,Y,Y,N,N,N
princess,Y,Y,Y,Y,N,N
principal,Y,Y,Y,N,Y,Y
print,Y,Y,Y,Y,N,N
prison,Y,Y,Y,N,N,N
priss,Y,Y,Y,Y,N,N
privilege,Y,Y,Y,Y,N,N
pro,N,Y,Y,Y,N,N
prob,Y,Y,Y,Y,N,N
problem,Y,Y,Y,Y,N,N
process,Y,Y,Y,N,N,N
procure,Y,Y,N,N,Y,Y
prod,Y,Y,Y,Y,N,N
