word,machado_fl,mac_morpho_fl,floresta_fl,genesis_fl,unitex-PB_fl,Manual Label
produce,N,N,N,Y,N,Y
producer,Y,Y,Y,Y,N,N
prof,N,Y,N,N,N,Y
professor,Y,Y,Y,N,Y,Y
profile,Y,Y,Y,Y,N,N
profunda,Y,Y,Y,N,Y,Y
prog,Y,Y,Y,Y,N,N
program,Y,Y,Y,Y,N,N
project,Y,Y,Y,Y,N,N
promissor,N,Y,Y,N,Y,Y
promotor,Y,Y,N,N,Y,Y
pronto,Y,Y,Y,N,Y,Y
pronunciamento,Y,Y,Y,N,Y,Y
proo,Y,Y,Y,Y,N,N
prop,Y,Y,Y,Y,N,N
propaganda,Y,Y,Y,N,Y,Y
protege,Y,Y,Y,N,Y,Y
protocolar,N,Y,N,N,Y,Y
protogenes,Y,Y,Y,Y,N,N
prove,Y,N,Y,N,Y,Y
provedor,Y,Y,Y,N,Y,Y
proximo,N,N,N,N,N,Y
proxy,Y,Y,Y,Y,N,N
pseudo,N,N,N,N,Y,Y
psychologically,Y,Y,Y,Y,N,N
pu,N,Y,Y,N,N,N
pub,Y,Y,Y,Y,N,N
public,Y,Y,Y,Y,N,N
publisher,Y,Y,Y,Y,N,N
puff,N,N,N,N,N,Y
pule,Y,N,N,N,Y,Y
pump,Y,Y,Y,Y,N,N
punch,Y,N,Y,Y,N,N
punk,Y,Y,N,Y,N,N
punto,Y,Y,Y,Y,N,N
puppet,Y,Y,Y,Y,N,N
purge,Y,Y,Y,Y,N,N
purpose,Y,Y,Y,Y,N,N
pus,N,Y,Y,N,N,N
pussy,Y,Y,Y,Y,N,N
put,Y,Y,Y,N,N,N
python,Y,Y,Y,Y,N,N
qua,N,Y,Y,Y,N,N
quadra,Y,Y,Y,N,Y,Y
quaggy,Y,Y,Y,Y,N,N
quake,Y,Y,Y,Y,N,N
quale,Y,Y,Y,Y,N,N
quant,Y,Y,Y,N,N,N
quanta,N,N,Y,Y,N,N
quarter,Y,Y,Y,N,N,N
quarto,Y,Y,Y,Y,Y,Y
quata,Y,Y,Y,Y,N,N
queen,Y,N,Y,Y,N,N
queer,Y,Y,Y,Y,N,N
quest,N,Y,Y,Y,N,N
question,N,Y,Y,Y,N,N
quick,Y,Y,Y,Y,N,N
quinoa,Y,Y,Y,Y,N,N
quintal,Y,Y,N,N,Y,Y
quinto,Y,Y,Y,Y,Y,Y
quinze,Y,Y,Y,Y,Y,Y
quis,Y,Y,Y,N,Y,Y
Quixote,N,N,Y,Y,N,N
quiz,N,N,N,N,N,Y
quot,Y,Y,Y,Y,N,N
quota,Y,Y,Y,N,Y,Y
quote,N,N,N,N,N,Y
ra,N,Y,Y,N,N,N
Rabin,Y,N,N,Y,N,N
racer,Y,Y,Y,Y,N,N
racial,N,Y,Y,N,Y,Y
radar,N,Y,N,N,Y,Y
radical,Y,Y,Y,N,Y,Y
radio,N,N,N,N,Y,Y
radioactive,Y,Y,Y,Y,N,N
Rafael,N,N,Y,Y,N,N
rage,N,Y,Y,Y,N,N
Raia,N,Y,Y,N,N,Y
railer,Y,Y,Y,Y,N,N
rainbow,Y,Y,Y,N,N,N
Ralf,Y,Y,Y,Y,N,N
Ralph,Y,N,Y,Y,N,N
ram,Y,Y,Y,N,N,N
ramal,N,N,Y,Y,N,N
Rambo,Y,N,Y,Y,N,N
Ramon,Y,N,N,Y,N,N
rancho,Y,N,N,N,Y,Y
rancor,Y,Y,N,N,Y,Y
random,Y,Y,Y,Y,N,N
rank,Y,Y,Y,N,N,N
ranked,Y,Y,Y,Y,N,N
rap,N,Y,Y,N,Y,Y
Raphael,N,N,Y,Y,N,N
rapper,Y,N,Y,Y,N,N
rasa,Y,Y,N,Y,Y,Y
rascal,Y,Y,Y,Y,N,N
rasgado,Y,Y,Y,N,Y,Y
rata,N,Y,N,N,Y,Y
rather,Y,Y,Y,Y,N,N
Raul,N,N,Y,Y,N,N
rave,Y,Y,Y,Y,N,N
raven,Y,Y,Y,N,N,N
Ravi,Y,Y,Y,Y,N,N
ray,Y,Y,Y,Y,N,N
re,Y,Y,N,Y,Y,Y
read,Y,Y,Y,Y,N,N
reader,Y,Y,Y,Y,N,N
reading,Y,Y,Y,Y,N,N
real,Y,Y,Y,N,Y,Y
reality,Y,Y,Y,Y,N,N
realize,Y,N,N,N,Y,Y
really,Y,Y,Y,N,N,N
rebate,Y,Y,Y,N,Y,Y
rebater,Y,Y,Y,N,Y,Y
recall,Y,N,Y,Y,N,N
recent,Y,Y,Y,Y,N,N
recite,Y,N,N,N,Y,Y
reclama,Y,Y,Y,N,Y,Y
record,Y,Y,Y,Y,N,N
recut,Y,Y,Y,Y,N,N
red,Y,N,N,N,N,N
rede,Y,Y,Y,Y,Y,Y
redesign,N,N,N,N,N,Y
redirect,Y,Y,Y,Y,N,N
reel,Y,Y,Y,N,N,N
ref,N,N,N,N,N,Y
refer,N,N,N,N,N,Y
reflection,Y,Y,Y,Y,N,N
reformado,Y,Y,N,N,Y,Y
refugee,Y,Y,Y,Y,N,N
reg,Y,Y,Y,Y,N,N
regime,Y,Y,Y,N,Y,Y
regional,N,Y,Y,N,Y,Y
registrar,Y,Y,N,N,Y,Y
regular,Y,Y,Y,N,Y,Y
Reid,Y,N,Y,Y,N,N
reina,Y,Y,N,N,Y,Y
reis,Y,Y,Y,Y,Y,Y
rel,N,N,N,N,N,Y
relata,Y,Y,Y,N,Y,Y
relationship,Y,Y,Y,Y,N,N
relator,Y,Y,Y,N,Y,Y
relax,Y,Y,Y,Y,N,N
release,Y,N,Y,N,N,N
religion,Y,Y,Y,Y,N,N
remake,Y,N,N,Y,N,N
remember,Y,Y,Y,N,N,n
remix,Y,N,N,Y,N,N
remote,N,Y,N,N,N,Y
remove,N,N,N,Y,Y,Y
remover,Y,N,Y,N,Y,Y
Renaissance,Y,Y,Y,Y,N,N
renal,N,Y,Y,N,Y,Y
render,Y,Y,N,N,Y,Y
repeat,Y,N,Y,Y,N,N
replay,N,N,N,N,Y,N
reply,N,Y,Y,Y,N,N
report,Y,Y,Y,N,N,N
reporter,N,N,N,N,N,Y
reprime,Y,Y,N,N,Y,Y
reprise,Y,N,N,N,Y,Y
research,Y,Y,Y,Y,N,N
reserve,Y,Y,N,N,Y,Y
reset,Y,N,Y,Y,N,N
resident,Y,Y,Y,Y,N,N
resolve,Y,Y,Y,N,Y,Y
resolver,Y,Y,Y,N,Y,Y
resp,Y,Y,Y,Y,N,N
respond,Y,Y,Y,Y,N,N
responde,Y,Y,N,N,Y,Y
responder,Y,Y,Y,Y,Y,Y
response,Y,Y,Y,Y,N,N
rest,N,Y,Y,N,N,N
restart,Y,Y,Y,Y,N,N
result,N,Y,Y,Y,N,N
resume,Y,Y,N,N,Y,Y
ret,Y,Y,Y,Y,N,N
retire,Y,Y,N,N,Y,Y
reune,N,N,N,N,N,Y
revel,Y,Y,Y,Y,N,N
revender,N,Y,N,N,Y,Y
revenge,Y,Y,Y,Y,N,N
revenue,Y,Y,Y,Y,N,N
rever,Y,Y,Y,N,Y,Y
reverter,N,Y,Y,N,Y,Y
review,Y,Y,Y,Y,N,N
revisor,Y,Y,Y,N,Y,Y
revival,N,Y,Y,N,N,Y
revive,Y,Y,N,N,Y,Y
reviver,Y,Y,N,N,Y,Y
revolver,Y,N,N,N,Y,Y
Rex,Y,N,Y,Y,N,N
ria,Y,Y,N,N,Y,Y
ribe,Y,Y,Y,Y,N,N
Ric,Y,Y,Y,Y,N,N
Ricardo,N,N,Y,Y,N,N
Rich,Y,N,Y,Y,N,N
Richard,Y,N,Y,Y,N,N
Rick,Y,N,Y,Y,N,N
Ricky,Y,N,Y,Y,N,N
riem,Y,N,N,N,Y,Y
rift,Y,Y,Y,Y,N,N
right,N,Y,Y,N,N,N
rigor,Y,Y,Y,N,Y,Y
rim,N,N,Y,N,Y,Y
rima,Y,Y,N,N,Y,Y
Rio,Y,Y,Y,N,N,Y
rip,Y,Y,Y,Y,N,N
Rita,N,N,Y,Y,N,N
ritual,Y,Y,Y,N,Y,Y
rival,Y,Y,Y,N,Y,Y
river,Y,Y,Y,N,N,N
Ro,Y,Y,Y,Y,N,N
road,Y,N,Y,N,N,N
roaming,Y,Y,Y,Y,N,N
Rob,Y,N,Y,Y,N,N
Robert,Y,N,Y,Y,N,N
Roberta,Y,N,Y,Y,N,N
Roberto,N,N,Y,Y,N,N
Robin,Y,N,Y,Y,N,N
robot,Y,Y,Y,Y,N,N
Rochelle,N,Y,Y,Y,N,N
rock,N,Y,Y,Y,Y,Y
rockwork,Y,Y,Y,Y,N,N
rocky,Y,Y,Y,Y,N,N
Rod,Y,N,Y,Y,N,N
rode,N,N,N,Y,Y,Y
roer,Y,N,Y,N,Y,Y
Roger,Y,N,Y,Y,N,N
Roland,N,N,Y,Y,N,N
role,N,N,N,N,Y,Y
roll,Y,N,Y,N,N,N
romance,Y,Y,Y,N,Y,Y
Rome,N,Y,Y,Y,N,N
Romeo,Y,N,Y,Y,N,N
romero,Y,Y,Y,Y,N,N
romper,Y,Y,Y,N,Y,Y
Ron,Y,N,Y,Y,N,N
Ronald,Y,N,Y,Y,N,N
ronco,N,N,N,N,Y,Y
rood,Y,Y,Y,Y,N,N
rool,Y,Y,Y,Y,N,N
roommate,Y,Y,Y,Y,N,N
Roosevelt,Y,N,N,Y,N,N
root,Y,Y,Y,Y,N,N
roque,N,N,N,N,Y,Y
Rosa,Y,Y,Y,N,N,Y
Rosalie,Y,Y,Y,Y,N,N
rose,N,Y,Y,N,N,N
ross,Y,Y,Y,Y,N,N
rota,Y,Y,Y,N,Y,Y
rotula,N,N,N,N,Y,Y
rouge,Y,Y,N,N,N,Y
round,N,N,Y,N,N,N
rover,Y,Y,Y,Y,N,N
Rowland,Y,Y,Y,Y,N,N
rox,Y,Y,Y,Y,N,N
Roxy,Y,Y,Y,Y,N,N
royal,Y,Y,Y,N,N,N
Rua,Y,Y,Y,N,N,Y
ruby,Y,Y,Y,Y,N,N
Rudolf,Y,Y,Y,Y,N,N
Rudolph,Y,N,Y,Y,N,N
Rudy,Y,Y,Y,Y,N,N
Rugby,Y,Y,Y,Y,N,N
rum,Y,Y,N,Y,Y,Y
rumor,Y,Y,N,N,Y,Y
run,Y,Y,Y,N,N,N
running,Y,N,Y,N,N,N
rural,Y,Y,Y,N,Y,Y
rush,Y,N,Y,Y,N,N
Russ,Y,Y,Y,Y,N,N
Russell,N,N,Y,Y,N,N
Russia,Y,N,Y,Y,N,N
Ruth,N,N,N,Y,N,N
ryot,Y,Y,Y,Y,N,N
sa,N,Y,Y,N,N,N
Saad,Y,N,Y,Y,N,N
sab,Y,Y,Y,Y,N,N
sabbath,Y,Y,Y,Y,N,N
sabe,Y,Y,Y,Y,Y,Y
saber,Y,Y,Y,Y,Y,Y
Sabia,Y,Y,N,N,N,Y
sabino,Y,Y,Y,Y,N,N
Sabrina,Y,N,Y,Y,N,N
saco,Y,Y,Y,Y,Y,Y
sacrificial,N,N,N,N,N,Y
sad,Y,Y,Y,N,N,N
safari,N,N,N,N,N,Y
safe,Y,Y,Y,N,N,N
saga,N,Y,Y,N,Y,Y
sah,Y,Y,Y,N,N,N
sai,Y,Y,Y,Y,Y,Y
said,Y,Y,Y,N,N,N
sailor,Y,Y,Y,Y,N,N
sain,Y,Y,Y,Y,N,N
saint,Y,Y,Y,Y,N,N
sair,Y,Y,Y,Y,Y,Y
sal,Y,Y,N,Y,Y,Y
saliva,Y,Y,N,N,Y,Y
Salmo,N,N,Y,Y,N,N
salta,N,N,Y,Y,N,N
salve,Y,Y,N,N,N,Y
salvo,Y,Y,Y,Y,Y,Y
Sam,N,N,Y,Y,N,N
Samantha,Y,Y,Y,Y,N,N
samba,N,Y,N,N,Y,Y
sambaqui,Y,Y,Y,Y,N,N
sambar,N,Y,N,N,Y,Y
same,Y,Y,Y,N,N,N
Samir,Y,Y,Y,Y,N,N
Sammy,Y,N,Y,Y,N,N
samp,Y,Y,Y,Y,N,N
Samuel,N,N,Y,Y,N,N
San,N,N,Y,Y,N,N
Sandra,Y,N,N,Y,N,N
Sandy,Y,Y,Y,Y,N,N
Santa,Y,Y,N,N,N,Y
Santiago,N,N,Y,Y,N,N
Santo,Y,Y,N,N,N,Y
Santos,N,N,N,Y,N,N
sao,N,N,N,N,N,Y
sapa,Y,Y,Y,Y,N,N
sapo,Y,Y,N,N,Y,Y
Sara,N,N,N,N,N,N
Sarada,N,N,N,N,N,Y
Sarah,N,N,Y,N,N,N
sarcasm,Y,Y,Y,Y,N,N
sarna,Y,N,N,N,Y,Y
sarra,N,N,N,N,Y,Y
Satan,Y,N,Y,Y,N,N
Saturday,Y,N,Y,Y,N,N
sauce,Y,Y,Y,Y,N,N
Saul,N,N,Y,N,N,N
saum,Y,Y,Y,Y,N,N
save,Y,Y,Y,N,N,N
sawdust,Y,Y,Y,Y,N,N
sax,Y,N,N,Y,N,N
say,Y,Y,Y,N,N,N
scam,Y,Y,Y,Y,N,N
scan,Y,N,Y,Y,N,N
scandal,Y,Y,Y,Y,N,N
Scania,Y,Y,Y,Y,N,N
scanner,N,Y,N,N,Y,N
scarface,Y,Y,Y,Y,N,N
scarlet,Y,Y,Y,N,N,N
Schistosoma,N,N,N,N,N,Y
schizophrenic,Y,Y,Y,Y,N,N
school,Y,Y,Y,Y,N,N
science,N,Y,Y,Y,N,N
Scotch,Y,Y,Y,Y,N,N
Scott,N,N,Y,Y,N,N
scramble,Y,Y,Y,Y,N,N
scrap,Y,Y,Y,Y,N,N
scrapbook,Y,Y,Y,Y,N,N
scream,Y,Y,Y,Y,N,N
screen,Y,N,Y,Y,N,N
script,N,Y,N,N,Y,N
scroll,Y,Y,Y,Y,N,N
scrum,Y,Y,Y,Y,N,N
scup,Y,Y,Y,Y,N,N
se,Y,Y,Y,Y,Y,Y
seal,Y,Y,Y,N,N,N
Sean,Y,N,Y,Y,N,N
search,Y,Y,Y,Y,N,N
season,Y,Y,Y,N,N,N
Sebastian,Y,N,Y,Y,N,N
sec,Y,Y,Y,N,N,N
second,Y,Y,Y,N,N,N
secos,Y,Y,Y,N,Y,Y
secret,N,Y,Y,N,N,N
secreta,Y,Y,Y,N,Y,Y
secreto,Y,Y,Y,Y,Y,Y
secular,Y,Y,N,N,Y,Y
Sedan,N,Y,Y,N,N,N
see,Y,Y,Y,N,N,N
seen,Y,Y,Y,N,N,N
seg,Y,N,N,Y,N,N
selection,Y,N,Y,Y,N,N
Selena,Y,Y,Y,Y,N,N
semeia,Y,N,N,N,Y,Y
semen,N,N,N,N,N,Y
semi,N,Y,Y,Y,N,N
semifinal,N,Y,Y,N,Y,Y
sen,Y,Y,Y,N,N,N
send,Y,Y,Y,N,N,N
Senegal,Y,Y,Y,Y,N,N
Senna,Y,N,N,Y,N,N
senso,Y,Y,N,N,Y,Y
sensor,N,Y,N,N,Y,Y
sensual,Y,N,N,N,Y,Y
sent,Y,Y,Y,N,N,N
sentimental,Y,Y,N,N,Y,Y
September,Y,Y,Y,Y,N,N
septillion,N,N,N,N,N,Y
sequestra,Y,N,Y,Y,N,N
ser,Y,Y,Y,Y,Y,Y
sera,N,N,N,Y,N,Y
Serena,Y,N,Y,N,N,Y
Seres,N,Y,N,N,N,Y
Serge,Y,N,Y,Y,N,N
Sergio,N,N,Y,Y,N,N
serial,N,Y,Y,N,Y,Y
series,N,N,N,N,Y,Y
seringa,Y,Y,N,N,Y,Y
serio,Y,N,N,N,Y,Y
seriously,Y,Y,Y,Y,N,N
serra,Y,Y,N,N,Y,Y
Serrano,Y,N,Y,Y,N,N
serve,Y,Y,Y,Y,Y,Y
server,Y,N,Y,Y,N,N
service,Y,Y,Y,N,N,N
servidor,Y,Y,Y,N,Y,Y
servo,Y,N,N,Y,Y,Y
set,N,N,Y,N,N,N
seta,Y,N,N,N,Y,Y
Seth,Y,N,Y,N,N,N
sevenfold,Y,Y,Y,N,N,N
sex,Y,N,N,N,N,N
sextar,N,N,N,N,N,Y
sexto,Y,Y,Y,Y,Y,Y
sexual,Y,Y,Y,N,Y,Y
sexy,N,Y,Y,Y,Y,Y
sh,Y,Y,Y,N,N,N
Shai,Y,Y,Y,Y,N,N
shake,Y,Y,Y,N,N,N
shame,N,Y,Y,Y,N,N
shampoo,N,N,N,N,N,Y
shape,Y,Y,Y,Y,N,N
share,Y,N,Y,Y,N,N
shark,Y,Y,Y,Y,N,N
Sharon,Y,N,Y,Y,N,N
sharp,Y,Y,Y,N,N,N
shave,Y,Y,Y,N,N,N
shaw,Y,Y,Y,Y,N,N
Shawn,Y,N,Y,Y,N,N
shay,Y,Y,Y,Y,N,N
she,Y,Y,Y,N,N,N
Sheila,Y,N,Y,Y,N,N
shell,Y,Y,Y,Y,N,N
shepherd,Y,Y,Y,N,N,N
Sheraton,Y,N,Y,Y,N,N
sherlock,Y,Y,Y,Y,N,N
shift,Y,Y,Y,Y,N,N
shiny,Y,Y,Y,Y,N,N
ship,Y,Y,Y,N,N,N
shipper,Y,Y,Y,Y,N,N
shippo,Y,Y,Y,Y,N,N
Shirley,Y,N,Y,Y,N,N
Shoa,Y,Y,Y,Y,N,N
shock,Y,Y,Y,Y,N,N
shogun,Y,Y,N,Y,N,N
shoot,Y,Y,Y,Y,N,N
shop,Y,N,Y,Y,N,N
shopper,Y,Y,Y,Y,N,N
shopping,N,Y,Y,N,Y,Y
shore,Y,Y,Y,N,N,N
short,N,N,N,N,Y,Y
shorts,N,Y,N,N,Y,Y
shot,Y,Y,Y,N,N,N
shotgun,Y,Y,Y,Y,N,N
show,N,Y,Y,Y,Y,Y
showcase,Y,Y,Y,Y,N,N
showing,Y,Y,Y,Y,N,N
shown,Y,Y,Y,N,N,N
si,Y,Y,Y,Y,Y,Y
Sia,Y,Y,Y,Y,N,N
sic,N,N,N,Y,N,N
Sid,Y,N,Y,Y,N,N
side,Y,N,Y,N,N,N
Sidney,Y,N,Y,Y,N,N
sie,Y,Y,Y,N,N,N
sigla,N,Y,N,N,Y,Y
Sigma,Y,N,Y,Y,N,N
Sigmund,Y,N,Y,Y,N,N
Silas,Y,Y,Y,Y,N,N
silence,N,Y,Y,N,N,N
silicone,N,Y,N,N,Y,Y
silva,N,Y,Y,Y,N,N
silver,Y,Y,Y,N,N,N
Silvia,Y,N,N,Y,N,N
Sim,Y,Y,Y,N,N,Y
sima,Y,Y,Y,Y,N,N
similar,N,Y,Y,N,Y,Y
Simon,N,N,N,Y,N,N
simple,Y,Y,Y,Y,N,N
simsim,N,N,N,N,N,Y
simular,Y,Y,Y,N,Y,Y
sin,N,Y,Y,N,N,N
sina,N,N,Y,N,N,N
sinal,Y,Y,Y,Y,Y,Y
since,Y,Y,Y,N,N,N
sinfonia,Y,Y,N,N,Y,Y
singer,Y,Y,Y,Y,N,N
single,Y,N,N,Y,N,N
singles,Y,Y,N,Y,N,N
singular,Y,Y,Y,N,Y,Y
Sinto,Y,Y,Y,N,N,Y
Sir,N,N,N,N,N,N
Sirius,Y,Y,Y,Y,N,N
sis,Y,Y,Y,N,N,N
sist,Y,Y,Y,N,N,N
sister,Y,Y,Y,N,N,N
sit,Y,Y,Y,N,N,N
site,N,N,Y,Y,Y,Y
sitio,N,N,N,N,Y,Y
Sitta,Y,Y,Y,Y,N,N
sitter,Y,Y,Y,Y,N,N
six,Y,Y,Y,N,N,N
skate,N,N,N,N,Y,Y
ski,N,N,N,N,N,N
skin,Y,Y,Y,Y,N,N
skinny,Y,Y,Y,N,N,N
skunk,Y,Y,Y,Y,N,N
sky,Y,Y,Y,N,N,N
skyscraper,Y,Y,Y,Y,N,N
sla,Y,Y,Y,Y,N,N
slack,Y,Y,Y,Y,N,N
slap,Y,Y,Y,Y,N,N
slash,Y,Y,Y,Y,N,N
slave,Y,Y,Y,Y,N,N
slide,Y,N,Y,Y,N,N
slim,Y,N,Y,Y,N,N
slippery,Y,Y,Y,Y,N,N
slogan,N,Y,Y,N,Y,Y
slot,Y,N,Y,Y,N,N
slow,Y,Y,Y,Y,N,N
slut,Y,Y,Y,N,N,N
smile,Y,Y,Y,Y,N,N
smiler,Y,Y,Y,Y,N,N
smith,N,Y,Y,Y,N,N
snap,Y,Y,Y,Y,N,N
snaps,Y,Y,Y,Y,N,N
snapshot,Y,Y,Y,Y,N,N
sniff,Y,Y,Y,Y,N,N
sniper,Y,Y,Y,Y,N,N
snoopy,Y,Y,Y,Y,N,N
snow,Y,Y,Y,Y,N,N
snub,Y,Y,Y,Y,N,N
so,Y,N,N,Y,N,Y
soam,Y,Y,N,N,Y,Y
soar,Y,Y,N,Y,Y,Y
sob,N,N,N,N,N,N
soc,Y,Y,Y,Y,N,N
soccer,Y,N,Y,Y,N,N
social,Y,Y,Y,N,Y,Y
soco,Y,Y,N,N,Y,Y
Sofia,N,N,Y,Y,N,N
soft,Y,N,Y,Y,N,N
soh,Y,Y,Y,Y,N,N
soja,Y,Y,Y,N,Y,Y
sol,Y,Y,Y,Y,Y,Y
solar,Y,Y,N,N,Y,Y
soldado,Y,Y,Y,N,Y,Y
solid,Y,Y,Y,Y,N,N
solo,Y,Y,Y,N,Y,Y
soma,Y,Y,Y,N,Y,Y
some,Y,Y,Y,Y,Y,Y
someone,Y,Y,Y,N,N,N
something,Y,Y,Y,Y,N,N
sometime,Y,Y,Y,Y,N,N
son,N,Y,Y,N,N,N
sonata,Y,Y,N,N,Y,Y
song,N,N,Y,Y,N,N
sonic,Y,Y,Y,Y,N,N
sons,Y,Y,Y,Y,Y,Y
soon,Y,Y,Y,N,N,N
Sophia,Y,N,Y,Y,N,N
sora,Y,Y,Y,Y,N,N
Sorbonne,N,N,N,Y,N,N
sorry,Y,Y,Y,N,N,N
sou,Y,Y,Y,Y,Y,Y
soul,N,N,N,N,N,N
soup,Y,Y,Y,Y,N,N
source,N,Y,Y,N,N,N
South,N,N,Y,N,N,N
spa,N,Y,N,N,N,Y
Space,Y,N,Y,Y,N,N
speaker,N,Y,Y,Y,N,N
specialist,Y,Y,Y,Y,N,N
speed,Y,Y,Y,N,N,N
speedy,Y,Y,Y,Y,N,N
Spencer,N,N,Y,Y,N,N
splinter,Y,Y,Y,Y,N,N
split,Y,Y,Y,N,N,N
Spock,Y,N,Y,Y,N,N
spoiler,Y,Y,Y,Y,N,N
sport,N,Y,Y,Y,N,N
sports,Y,Y,Y,Y,N,N
spot,N,Y,Y,N,N,N
spotlight,Y,Y,Y,Y,N,N
spouse,Y,N,Y,Y,N,N
spread,Y,Y,Y,N,N,N
spree,Y,Y,Y,Y,N,N
Spring,Y,N,Y,Y,N,N
square,Y,Y,Y,Y,N,N
squeeze,Y,Y,Y,Y,N,N
st,Y,Y,Y,Y,N,N
staff,Y,Y,Y,N,N,N
stage,Y,Y,Y,Y,N,N
stalker,Y,Y,Y,Y,N,N
stam,Y,Y,Y,Y,N,N
stand,Y,Y,N,N,N,N
Stanley,N,N,Y,Y,N,N
Star,N,N,Y,Y,N,N
stark,Y,Y,Y,N,N,N
start,Y,Y,Y,Y,N,N
State,Y,N,Y,Y,N,N
station,Y,N,Y,Y,N,N
status,Y,Y,Y,N,Y,Y
stay,Y,Y,Y,N,N,N
steal,Y,Y,Y,N,N,N
steam,Y,Y,Y,Y,N,N
stela,Y,Y,Y,Y,N,N
stella,N,Y,Y,Y,N,N
stencil,Y,Y,Y,Y,N,N
step,Y,Y,Y,Y,N,N
Stephen,Y,N,Y,Y,N,N
Sterling,N,Y,Y,Y,N,N
Steve,Y,N,N,Y,N,N
Steven,Y,N,N,Y,N,N
Stewart,Y,N,Y,Y,N,N
stick,Y,Y,Y,Y,N,N
sticker,Y,Y,Y,Y,N,N
sticky,Y,Y,Y,Y,N,N
stitch,Y,Y,Y,Y,N,N
stoa,Y,Y,Y,Y,N,N
Stone,Y,N,N,Y,N,N
stop,Y,Y,Y,N,N,N
story,Y,Y,Y,N,N,N
straight,Y,Y,Y,Y,N,N
strange,Y,Y,Y,N,N,N
