word,TotalCount,2006-2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
at,566,2,34,16,32,162,132,74,30,12,8,64
BY,411,13,339,29,3,4,2,2,0,8,3,8
for,410,6,147,21,20,25,21,35,35,29,18,53
the,401,13,238,19,19,7,14,23,22,13,15,18
post,379,25,323,11,6,2,1,1,1,1,2,6
in,305,2,85,10,16,6,4,38,34,21,12,77
LINK,277,13,199,12,8,8,5,11,9,4,1,7
web,254,13,228,5,2,2,1,1,0,1,0,1
RT,228,0,1,14,58,38,41,28,23,9,5,11
TAG,216,3,84,15,8,10,6,15,24,21,14,16
on,207,5,108,42,12,12,8,3,3,3,6,5
TOP,190,4,92,8,12,4,5,14,6,6,20,19
FAIL,169,5,145,12,6,1,0,0,0,0,0,0
tweet,166,2,76,11,5,4,5,12,9,7,12,23
PLEASE,164,0,136,3,2,1,2,12,3,1,4,0
lost,158,2,150,3,2,0,0,1,0,0,0,0
halloween,141,1,82,7,2,4,3,19,7,11,4,1
fake,139,4,64,10,2,6,2,3,4,0,0,44
follow,134,1,90,16,1,0,2,13,4,1,0,6
DM,131,1,38,3,16,10,11,11,10,5,7,19
RECORD,124,2,69,12,6,8,4,8,5,4,2,4
Of,121,3,64,9,5,1,2,6,8,4,11,8
Touch,120,2,113,2,1,1,0,0,0,0,1,0
Party,117,5,97,2,3,0,4,1,2,1,1,1
single,110,0,94,1,2,0,1,2,1,4,3,2
NET,106,3,41,7,12,12,8,5,4,4,5,5
News,105,4,52,5,3,2,0,1,2,2,1,33
house,99,3,29,2,4,9,15,15,9,2,5,6
kit,99,0,33,28,6,6,1,0,0,4,1,20
US,99,3,70,11,3,1,0,0,2,2,3,4
new,91,5,60,6,4,2,6,3,1,2,1,1
one,91,1,12,10,0,2,0,28,24,11,1,2
lol,90,3,68,2,3,5,2,0,1,2,2,2
YOU,89,0,52,4,2,4,3,4,6,0,6,8
is,88,4,51,5,1,2,1,1,7,8,5,3
bad,83,0,11,0,3,1,3,4,14,13,15,19
RESTART,80,0,7,53,12,2,4,2,0,0,0,0
man,79,1,28,9,5,4,8,3,3,5,3,10
love,77,0,31,7,1,5,6,5,4,3,2,13
Apple,75,7,53,3,2,1,2,1,2,3,0,1
Seo,74,2,72,0,0,0,0,0,0,0,0,0
Big,73,2,51,1,5,2,1,5,2,1,0,3
data,73,1,39,6,2,3,4,0,3,2,5,8
GO,73,7,24,3,6,1,5,4,4,2,5,12
LINKS,72,2,65,1,1,0,1,0,0,2,0,0
flash,71,4,54,4,1,0,1,0,1,3,3,0
Brother,70,0,43,1,8,5,3,3,3,0,2,2
and,69,0,53,2,0,3,2,0,2,2,1,4
it,67,1,44,5,3,0,1,0,5,3,3,2
my,67,3,29,7,2,3,4,7,8,3,1,0
home,66,1,31,11,2,9,5,4,1,0,0,2
pocket,65,0,62,2,0,1,0,0,0,0,0,0
Lady,64,0,41,10,3,0,0,0,4,3,1,2
crush,64,0,1,0,0,0,7,1,12,16,9,18
boy,62,1,8,3,3,3,1,5,3,5,11,19
UP,62,1,31,14,8,4,0,1,0,1,1,1
chat,61,1,48,3,1,1,3,1,0,1,0,2
mouse,61,2,26,31,1,0,0,1,0,0,0,0
REPLY,61,1,49,2,3,3,1,2,0,0,0,0
Band,57,2,37,4,3,0,1,5,2,0,1,2
FREE,57,0,34,1,3,0,1,3,2,1,0,12
Game,57,0,25,3,1,3,4,5,5,5,3,3
update,57,0,55,0,1,0,0,0,0,0,0,1
Happy,56,0,23,1,3,5,10,7,2,4,0,1
NOW,55,0,37,5,5,2,1,2,0,1,2,0
trailer,55,4,38,2,0,1,0,2,4,1,1,2
PLAY,54,0,29,2,3,3,0,0,3,5,3,6
Flu,54,0,15,16,2,0,4,1,2,7,5,2
Designer,52,5,45,1,0,0,0,1,0,0,0,0
add,51,2,25,3,11,3,0,0,0,2,3,2
ALL,50,1,22,0,0,22,0,0,1,0,2,2
sport,50,0,6,1,1,3,2,2,5,10,2,18
BLACK,49,0,26,2,3,0,1,4,2,3,1,7
Day,48,1,31,3,1,2,0,2,2,4,1,1
notebook,48,4,31,1,3,1,0,2,0,2,1,3
OMG,47,3,27,4,7,2,2,0,0,1,0,1
Hey,47,4,18,5,6,2,1,4,2,0,2,3
direct,47,0,46,0,1,0,0,0,0,0,0,0
Direction,46,0,0,0,0,1,0,24,17,2,1,1
set,46,1,30,4,0,1,2,0,0,1,2,5
FB,45,0,6,1,1,4,8,7,5,5,3,5
Girl,45,0,29,5,3,0,3,0,3,2,0,0
BABY,45,1,4,8,3,1,7,1,5,4,3,8
mobile,45,3,40,0,1,0,0,1,0,0,0,0
Ruby,44,1,43,0,0,0,0,0,0,0,0,0
Whats,44,0,1,0,0,2,14,5,9,3,3,7
we,44,2,17,5,2,2,2,7,4,1,2,0
Wave,43,0,41,1,0,0,0,0,0,0,0,1
Street,43,0,39,0,2,0,0,0,0,0,2,0
FF,43,3,19,11,4,0,0,0,0,0,0,6
click,42,1,36,0,1,1,1,0,0,0,1,1
OFF,42,5,15,5,0,3,3,1,1,4,1,4
snap,42,0,0,0,0,0,4,6,10,8,11,3
not,41,0,27,1,2,4,2,1,1,1,0,2
playboy,40,0,30,5,2,0,1,0,0,1,1,0
master,40,0,33,2,0,0,2,2,0,0,0,1
wtf,40,2,28,0,1,4,0,2,0,1,1,1
Tour,39,0,7,8,0,1,0,4,3,7,3,6
IE,39,6,31,0,0,0,0,0,0,0,0,2
Best,38,3,25,0,1,2,2,2,0,1,0,2
Bay,37,0,36,0,1,0,0,0,0,0,0,0
life,37,3,20,0,5,0,2,0,1,2,1,3
fashion,36,0,23,2,4,0,0,0,2,2,2,1
GIF,36,2,15,0,1,2,0,0,5,2,1,8
ever,35,1,29,1,0,0,0,1,3,0,0,0
Club,35,1,13,0,1,3,6,3,2,0,1,5
box,35,0,23,2,1,1,0,1,1,2,0,4
This,35,0,24,2,2,1,3,0,1,1,1,0
vice,34,1,4,9,1,1,0,1,0,5,2,10
Bang,34,1,22,0,2,0,0,1,5,0,1,2
Help,34,0,20,1,1,1,0,0,9,1,1,0
Pirate,34,0,34,0,0,0,0,0,0,0,0,0
open,34,1,17,2,3,0,1,2,0,1,1,6
red,34,0,18,4,0,1,3,2,1,1,3,1
pow,33,0,6,0,6,5,3,0,0,3,4,6
pic,33,0,4,0,6,10,6,3,1,0,1,2
line,33,0,24,1,1,3,0,0,1,0,2,1
mode,33,0,29,1,2,0,1,0,0,0,0,0
Good,33,1,9,3,3,0,2,2,5,2,1,5
geek,33,1,32,0,0,0,0,0,0,0,0,0
from,33,2,26,1,0,0,0,1,0,2,1,0
teen,33,0,20,1,0,0,0,1,1,8,1,1
star,32,2,20,0,1,1,0,0,3,0,3,2
FANDOM,32,0,2,0,0,0,2,7,5,4,8,4
block,32,0,9,5,3,2,1,1,2,1,2,6
like,31,1,2,1,1,1,3,2,7,3,3,7
little,31,0,13,1,1,1,5,4,3,1,0,2
TRUE,31,1,27,0,1,0,0,0,0,1,0,1
SYSTEM,30,0,28,0,0,0,0,0,0,0,1,1
lent,30,1,29,0,0,0,0,0,0,0,0,0
Night,30,0,12,1,1,2,2,2,6,0,3,1
Roll,30,0,23,2,1,1,1,1,0,0,0,1
feed,30,0,26,1,0,0,1,0,0,0,1,1
Dead,30,0,17,0,1,1,0,4,1,4,2,0
delicious,29,1,28,0,0,0,0,0,0,0,0,0
BYE,29,0,9,10,2,0,2,0,0,0,0,6
Print,29,0,6,0,0,3,1,4,2,2,4,7
Pub,29,0,21,2,0,1,2,1,0,0,1,1
reality,29,0,26,2,0,0,0,1,0,0,0,0
Park,29,2,7,0,3,5,3,2,0,0,2,5
Speedy,29,1,27,0,0,1,0,0,0,0,0,0
make,28,0,6,5,1,0,2,1,1,0,1,11
Music,28,0,16,0,1,1,0,5,0,0,1,4
miss,28,1,13,1,1,0,0,2,8,1,0,1
hot,28,1,4,4,1,4,0,2,4,2,4,2
AIR,28,2,24,1,0,0,0,0,1,0,0,0
blood,27,1,25,0,0,0,0,0,0,0,0,1
Button,27,0,27,0,0,0,0,0,0,0,0,0
Brown,27,0,21,3,0,0,1,0,0,0,1,1
pet,27,0,20,0,0,0,4,0,1,0,0,2
With,27,1,7,1,1,2,0,9,1,2,1,2
world,27,3,14,5,0,0,0,2,0,1,2,0
year,27,0,5,1,3,2,3,2,1,9,1,0
Theory,26,1,23,0,1,0,0,0,1,0,0,0
user,26,1,6,1,2,2,7,5,1,0,1,0
people,26,1,19,1,1,1,0,0,0,2,1,0
Hello,26,2,15,1,1,2,3,0,0,0,2,0
Mate,26,0,19,1,3,1,0,0,1,0,0,1
More,26,0,13,2,1,1,1,1,2,1,1,3
AM,26,2,13,1,0,1,2,2,2,1,1,1
Blue,25,0,20,0,0,1,1,0,1,1,0,1
back,25,4,14,0,0,0,2,1,1,0,0,3
hit,25,2,10,2,2,0,0,0,0,0,4,5
rave,25,0,10,2,0,0,1,0,0,0,2,10
sorry,25,1,17,1,0,1,1,1,0,3,0,0
Sky,25,2,11,0,1,0,3,3,1,1,2,1
Mix,24,0,15,0,0,1,2,1,2,0,0,3
Movie,24,0,23,0,0,0,0,0,0,0,0,1
be,24,0,12,1,2,1,1,7,0,0,0,0
Are,24,0,15,1,0,2,0,3,0,1,0,2
cool,24,1,21,1,0,1,0,0,0,0,0,0
City,24,0,10,2,1,0,0,2,2,1,3,3
Earth,24,0,24,0,0,0,0,0,0,0,0,0
drive,23,0,17,1,0,1,0,0,2,1,0,1
Grey,23,0,10,1,3,0,0,7,1,0,0,1
CHRISTIAN,23,0,15,2,0,1,1,1,0,0,1,2
punk,23,0,13,0,2,3,0,3,1,1,0,0
old,23,0,14,1,0,0,0,1,1,4,0,2
Sex,23,2,13,3,1,2,0,1,1,0,0,0
YES,22,3,13,3,1,0,1,0,1,0,0,0
who,22,0,11,5,0,3,0,0,3,0,0,0
What,22,0,11,2,3,1,0,2,2,0,1,0
Model,22,0,20,0,0,0,0,0,0,0,0,2
Low,22,0,0,0,0,20,0,0,0,0,1,1
html,22,8,11,1,0,1,0,0,0,0,0,1
just,22,0,10,3,2,0,0,0,4,0,2,1
ago,22,0,21,0,0,0,0,0,0,0,1,0
An,21,0,13,2,0,0,0,0,2,0,0,4
Following,21,1,18,2,0,0,0,0,0,0,0,0
job,21,1,17,0,0,0,0,0,0,1,0,2
out,21,1,10,3,0,1,0,1,1,0,4,0
River,21,0,8,0,0,0,1,2,1,0,0,9
WOW,21,2,15,2,0,0,0,0,0,2,0,0
Stand,21,0,16,1,0,1,1,0,0,0,0,2
that,21,1,14,1,1,0,0,2,0,1,1,0
temp,20,0,12,2,0,0,0,0,1,1,0,4
Stop,20,0,13,0,0,1,0,6,0,0,0,0
spoiler,20,0,8,0,0,2,0,3,0,2,3,2
Your,20,1,13,0,1,0,1,2,2,0,0,0
Workshop,20,0,13,0,0,0,0,2,0,0,1,4
Premium,20,1,3,10,1,0,0,1,0,1,1,2
Photo,20,0,6,3,2,1,0,1,2,0,1,4
light,20,0,11,0,2,1,0,1,0,1,1,3
MR,20,0,9,1,0,1,4,1,1,0,0,3
GOD,20,0,6,2,3,1,1,1,2,2,0,2
dog,20,0,2,0,0,0,2,2,1,0,6,7
bug,20,0,17,0,1,1,0,0,0,0,0,1
DOC,19,0,15,1,0,0,0,0,1,0,1,1
Glee,19,0,5,4,5,0,2,3,0,0,0,0
Green,19,0,9,2,4,2,0,0,0,1,0,1
fifth,19,0,0,0,0,0,0,0,4,14,0,1
Fighter,19,0,18,0,0,0,0,0,0,0,1,0
mob,19,0,17,0,0,0,0,0,1,0,0,1
look,19,0,8,0,0,1,3,0,2,1,2,2
harmony,19,0,0,0,0,0,0,0,4,14,0,1
player,18,2,12,1,0,2,0,0,0,1,0,0
Palace,18,0,14,0,0,1,3,0,0,0,0,0
Office,18,4,13,0,0,0,0,0,0,0,1,0
PREVIEW,18,1,12,1,0,0,1,1,0,1,0,1
Rose,18,0,9,1,1,2,0,2,0,1,1,1
break,18,0,13,0,1,0,2,1,1,0,0,0
Angel,18,0,2,10,0,0,0,1,1,0,1,3
again,18,1,9,3,3,0,0,0,1,1,0,0
Winehouse,18,2,15,0,1,0,0,0,0,0,0,0
too,18,0,9,0,1,4,1,1,1,1,0,0
stream,17,0,9,1,0,0,0,2,1,1,1,2
yeah,17,1,10,2,0,0,0,0,1,2,0,1
bike,17,1,8,1,0,3,0,1,0,1,1,1
Friday,17,0,12,0,0,0,0,0,0,2,0,3
Evil,17,0,11,0,0,0,2,0,0,2,2,0
power,17,2,9,3,0,2,0,0,0,0,1,0
HEART,17,0,12,1,1,0,2,1,0,0,0,0
Hero,17,2,8,0,2,1,0,1,0,2,0,1
ho,16,7,7,0,1,0,0,0,0,0,1,0
Hall,16,0,8,1,1,3,2,0,0,1,0,0
remix,16,2,11,0,0,1,0,0,0,0,1,1
own,16,0,2,1,4,2,6,0,1,0,0,0
or,16,1,10,1,1,1,0,1,0,0,0,1
pen,16,1,11,1,0,1,0,0,0,1,0,1
DOLLAR,16,0,14,0,1,1,0,0,0,0,0,0
got,16,0,10,1,0,1,1,1,0,1,0,1
Fly,16,2,4,0,0,0,0,1,8,0,0,1
Bowl,16,0,7,3,0,0,0,4,0,1,0,1
War,16,1,10,0,0,0,0,0,0,3,0,2
streaming,16,0,15,0,0,0,0,0,1,0,0,0
Toy,16,0,15,0,0,0,0,0,0,0,0,1
Twilight,16,1,12,1,1,0,0,0,0,1,0,0
thanks,15,0,12,0,1,0,1,0,0,0,1,0
word,15,0,9,2,1,1,0,0,0,0,0,2
Bull,15,0,9,1,0,1,0,0,2,1,1,0
cat,15,1,7,0,0,1,0,1,1,0,0,4
Channel,15,1,13,1,0,0,0,0,0,0,0,0
Blink,15,0,12,0,1,1,0,1,0,0,0,0
Fire,15,0,3,1,2,2,1,0,0,0,0,6
nice,15,2,7,0,1,1,1,0,1,0,1,1
review,15,0,13,0,0,1,0,1,0,0,0,0
prison,15,0,13,0,0,0,1,1,0,0,0,0
he,15,0,10,0,0,0,5,0,0,0,0,0
mail,15,2,12,0,1,0,0,0,0,0,0,0
Matrix,15,0,15,0,0,0,0,0,0,0,0,0
Messenger,14,0,9,0,1,0,2,0,0,1,1,0
Hacker,14,0,8,0,5,0,0,0,0,1,0,0
Secret,14,1,9,0,1,0,0,0,1,0,1,1
Plug,14,0,14,0,0,0,0,0,0,0,0,0
Place,14,0,9,0,1,1,1,0,0,0,0,2
poser,14,0,3,5,0,1,1,2,2,0,0,0
guitar,14,2,6,1,1,1,0,2,1,0,0,0
forever,14,0,4,3,3,1,1,1,1,0,0,0
Down,14,0,3,0,0,0,3,0,7,0,1,0
CUT,14,0,6,0,0,0,0,1,2,2,2,1
CREW,14,6,5,1,2,0,0,0,0,0,0,0
bit,14,1,8,4,0,0,0,0,1,0,0,0
Amazing,14,1,12,0,0,0,0,0,1,0,0,0
american,14,0,4,0,4,2,2,0,0,1,0,1
chip,14,0,8,0,1,0,2,1,0,0,0,2
clip,14,0,8,1,0,0,1,2,1,0,0,1
bullying,14,0,3,1,0,2,0,1,4,2,0,1
Work,14,0,5,0,0,0,0,3,1,3,0,2
team,14,1,7,0,0,0,0,1,3,1,1,0
UNDER,14,0,7,0,0,0,0,0,7,0,0,0
torrent,13,2,10,0,1,0,0,0,0,0,0,0
today,13,1,6,0,0,0,0,4,0,1,0,1
teaser,13,0,10,0,0,0,0,0,1,1,1,0
stress,13,0,7,0,0,0,0,2,0,0,2,2
Story,13,0,5,0,2,1,0,0,0,1,2,2
Subway,13,1,1,2,0,2,4,1,0,0,0,2
shop,13,1,8,0,1,0,1,1,0,0,0,1
water,13,0,12,0,0,0,0,0,0,0,1,0
but,13,0,7,0,0,1,1,2,1,1,0,0
Camp,13,1,7,3,0,1,0,0,0,1,0,0
call,13,2,10,0,0,0,0,0,0,0,1,0
Check,13,1,5,1,0,0,3,2,0,1,0,0
anatomy,13,0,4,1,3,0,0,1,1,0,1,2
about,13,2,9,1,0,0,0,0,0,0,1,0
crack,13,0,7,0,0,0,1,2,2,0,0,1
drag,13,0,2,0,0,1,0,0,7,0,2,1
Friend,13,1,4,1,0,1,2,2,1,0,1,0
FUN,13,1,7,2,0,0,3,0,0,0,0,0
Fest,13,0,7,1,0,0,0,2,0,2,0,1
flip,13,0,10,0,1,0,0,0,1,0,0,1
Feedback,13,1,11,1,0,0,0,0,0,0,0,0
point,13,0,7,2,2,0,0,0,0,0,1,1
Pearl,13,0,8,0,1,0,4,0,0,0,0,0
season,13,0,3,1,0,1,0,2,2,1,3,0
Project,13,0,11,0,0,0,0,0,0,0,1,1
Read,13,3,8,0,0,2,0,0,0,0,0,0
Reader,13,1,12,0,0,0,0,0,0,0,0,0
Remake,13,1,10,2,0,0,0,0,0,0,0,0
Quest,13,0,2,0,11,0,0,0,0,0,0,0
RAM,13,0,11,0,0,0,0,0,1,0,0,1
hour,13,0,13,0,0,0,0,0,0,0,0,0
IF,13,0,1,0,1,1,0,0,1,1,1,7
loser,13,1,11,0,0,0,0,1,0,0,0,0
KISS,13,0,8,0,0,3,0,1,0,1,0,0
MILK,12,1,7,0,0,0,1,0,0,2,0,1
LAST,12,1,5,1,1,0,1,0,1,0,0,2
Hell,12,0,10,1,1,0,0,0,0,0,0,0
queen,12,1,4,0,1,0,0,2,0,1,1,2
profile,12,0,8,2,2,0,0,0,0,0,0,0
PLUS,12,0,4,2,1,0,0,0,0,1,1,3
never,12,1,4,1,0,0,1,2,1,1,0,1
NSFW,12,1,11,0,0,0,0,0,0,0,0,0
Fitness,12,0,3,0,1,1,0,0,0,1,3,3
Crazy,12,0,4,0,0,1,2,3,0,0,1,1
ask,12,0,0,0,0,7,2,0,3,0,0,0
Can,12,3,8,0,0,0,0,0,0,0,1,0
Candy,12,0,3,0,0,0,8,0,0,0,1,0
card,12,0,6,2,2,1,0,0,1,0,0,0
CAST,12,0,7,0,1,0,0,0,0,2,2,0
wolf,12,0,2,0,0,0,0,1,0,7,1,1
Wireless,12,1,10,1,0,0,0,0,0,0,0,0
stranger,12,2,5,0,0,0,0,0,0,2,3,0
soul,12,0,10,0,1,0,0,1,0,0,0,0
Square,12,0,2,2,3,0,3,0,2,0,0,0
Sweet,12,0,9,2,0,1,0,0,0,0,0,0
Trip,12,1,8,0,0,0,0,1,1,0,0,1
Trash,11,0,10,0,0,1,0,0,0,0,0,0
Swift,11,0,2,4,0,0,0,0,3,0,0,2
Studio,11,0,3,0,1,1,1,1,0,1,1,2
Summer,11,0,5,1,0,2,0,0,1,1,0,1
sun,11,0,6,0,0,1,2,0,0,0,1,1
Stay,11,0,0,0,0,0,1,0,0,0,0,10
Wall,11,0,9,0,0,1,0,1,0,0,0,0
Cartoon,11,0,11,0,0,0,0,0,0,0,0,0
charity,11,0,11,0,0,0,0,0,0,0,0,0
Code,11,1,8,0,0,1,1,0,0,0,0,0
apocalypse,11,1,10,0,0,0,0,0,0,0,0,0
alive,11,0,9,1,0,1,0,0,0,0,0,0
aka,11,0,7,1,1,0,0,1,0,1,0,0
Billboard,11,0,4,0,1,0,0,0,1,2,1,2
beach,11,0,3,1,0,3,2,0,0,0,0,2
army,11,0,1,0,0,0,0,0,0,1,1,8
Cup,11,0,5,0,1,2,2,0,1,0,0,0
discovery,11,1,8,0,0,0,0,1,0,0,0,1
finale,11,0,2,1,0,1,0,5,1,0,1,0
FIGHT,11,0,8,0,1,0,0,0,1,0,1,0
GRID,11,0,9,1,0,0,0,0,1,0,0,0
Press,11,0,11,0,0,0,0,0,0,0,0,0
Scream,11,0,3,0,0,0,0,0,2,6,0,0
King,11,0,6,1,0,0,0,0,1,0,0,3
Inside,11,0,10,1,0,0,0,0,0,0,0,0
Inspired,11,0,11,0,0,0,0,0,0,0,0,0
MONEY,11,0,6,0,0,0,1,0,2,0,0,2
LOCK,11,0,5,3,1,1,0,0,1,0,0,0
LIST,10,2,8,0,0,0,0,0,0,0,0,0
let,10,0,6,1,0,0,1,0,1,1,0,0
magic,10,0,6,0,1,1,0,0,1,0,0,1
message,10,0,10,0,0,0,0,0,0,0,0,0
IRON,10,0,7,0,2,0,0,0,1,0,0,0
hush,10,0,2,0,0,0,0,8,0,0,0,0
have,10,0,9,0,0,0,0,0,1,0,0,0
Hair,10,0,8,1,0,0,0,0,0,0,0,1
hop,10,0,5,1,1,0,0,0,0,0,0,3
High,10,1,4,1,0,0,0,0,1,0,2,1
Hip,10,0,5,1,1,0,0,1,0,0,0,2
Hiper,10,0,1,1,3,1,0,2,0,1,0,1
Resident,10,0,6,0,0,0,2,0,0,1,1,0
Prince,10,0,5,2,0,0,0,0,1,1,0,1
relax,10,0,5,2,1,0,0,0,0,0,0,2
