word,TotalCount,2006-2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
release,10,0,10,0,0,0,0,0,0,0,0,0
Neo,10,0,9,0,0,0,0,0,1,0,0,0
page,10,0,6,0,1,1,0,0,1,0,0,1
Planet,10,0,4,2,1,1,0,1,1,0,0,0
pink,10,0,4,1,2,0,0,0,0,0,0,3
gadget,10,1,9,0,0,0,0,0,0,0,0,0
full,10,0,6,0,0,0,1,0,1,0,1,1
food,10,0,4,0,1,0,2,0,1,1,0,1
Family,10,0,4,0,0,1,0,2,0,0,2,1
Factor,10,0,1,0,0,3,0,4,0,1,0,1
Flex,10,0,8,0,0,0,0,1,0,0,0,1
follower,10,0,9,0,1,0,0,0,0,0,0,0
doodle,10,1,9,0,0,0,0,0,0,0,0,0
Cult,10,0,7,0,1,1,0,0,1,0,0,0
bee,10,0,6,1,0,1,0,1,0,0,0,1
Walking,10,0,1,0,0,1,0,4,1,1,2,0
View,10,1,8,0,1,0,0,0,0,0,0,0
young,10,0,8,0,0,0,0,0,0,0,0,2
style,10,1,2,2,2,0,1,1,0,0,0,1
Strike,10,0,5,0,2,1,1,0,0,0,0,1
song,10,0,9,0,0,0,1,0,0,0,0,0
search,10,0,9,0,0,0,0,1,0,0,0,0
swing,10,0,8,0,0,0,0,2,0,0,0,0
tbt,10,0,0,0,0,0,0,0,0,0,0,10
template,10,1,6,1,0,2,0,0,0,0,0,0
vampire,10,0,3,1,1,0,0,3,1,1,0,0
tuned,9,0,0,0,0,0,0,0,0,0,0,9
Trend,9,0,5,0,0,2,0,0,0,0,1,1
THERE,9,0,7,0,1,0,1,0,0,0,0,0
tech,9,1,5,0,0,0,0,0,1,0,0,2
Tablet,9,0,1,0,2,4,1,0,1,0,0,0
shippo,9,0,0,0,0,0,0,1,2,0,4,2
Sports,9,0,0,0,0,0,0,1,0,7,0,1
WAY,9,0,3,0,3,1,0,1,1,0,0,0
whisky,9,0,2,0,0,3,1,0,2,1,0,0
Why,9,0,7,0,0,0,0,0,0,0,2,0
beer,9,0,1,2,0,0,1,0,1,1,1,2
backup,9,0,8,1,0,0,0,0,0,0,0,0
blackout,9,0,4,0,2,0,0,1,1,0,0,1
API,9,1,8,0,0,0,0,0,0,0,0,0
Boomerang,9,0,9,0,0,0,0,0,0,0,0,0
drink,9,0,4,1,1,0,0,0,1,0,0,2
enjoy,9,0,8,0,1,0,0,0,0,0,0,0
fan,9,0,4,0,2,1,0,2,0,0,0,0
Force,9,0,2,0,0,1,0,0,0,0,5,1
freak,9,0,8,0,0,1,0,0,0,0,0,0
funny,9,0,9,0,0,0,0,0,0,0,0,0
Guy,9,0,9,0,0,0,0,0,0,0,0,0
perfect,9,0,3,0,0,1,0,2,1,1,0,1
Port,9,0,6,0,1,1,0,1,0,0,0,0
PAINT,9,0,8,0,0,1,0,0,0,0,0,0
over,9,0,3,2,0,0,1,0,0,1,1,1
OUR,9,0,0,0,0,0,0,0,1,8,0,0
myself,9,0,9,0,0,0,0,0,0,0,0,0
Prime,9,0,6,0,0,0,0,0,1,0,0,2
Rugby,9,0,9,0,0,0,0,0,0,0,0,0
Scrum,9,0,9,0,0,0,0,0,0,0,0,0
How,9,0,6,0,0,0,0,1,1,1,0,0
Ice,9,0,5,2,0,0,0,0,1,0,0,1
Heavy,9,0,8,0,0,0,0,0,1,0,0,0
Kids,9,0,1,2,0,1,0,2,2,0,0,1
Moon,9,0,4,1,0,0,1,0,1,0,1,1
Lounge,9,0,4,0,0,2,0,0,0,1,0,2
making,8,2,5,1,0,0,0,0,0,0,0,0
Mother,8,0,5,0,0,0,0,1,1,0,1,0
Meet,8,0,5,1,0,0,0,0,2,0,0,0
joy,8,0,7,0,0,0,0,0,0,0,0,1
HISTORY,8,0,3,0,0,0,0,0,1,4,0,0
Road,8,0,6,0,0,0,1,0,1,0,0,0
Remember,8,1,2,2,0,0,0,0,1,1,0,1
Reading,8,1,7,0,0,0,0,0,0,0,0,0
overdose,8,0,6,0,0,0,0,1,1,0,0,0
Pack,8,0,2,2,0,0,0,0,1,0,1,2
phyton,8,0,8,0,0,0,0,0,0,0,0,0
PIG,8,0,2,0,0,1,0,2,0,1,2,0
Group,8,0,7,0,0,0,0,0,1,0,0,0
Gossip,8,1,4,1,2,0,0,0,0,0,0,0
Great,8,3,4,0,0,1,0,0,0,0,0,0
Far,8,0,2,0,0,0,2,3,0,1,0,0
English,8,1,7,0,0,0,0,0,0,0,0,0
Edition,8,0,5,1,0,0,0,1,0,0,1,0
Cruise,8,0,8,0,0,0,0,0,0,0,0,0
book,8,3,2,0,1,0,1,0,0,0,0,1
bus,8,1,1,1,0,0,1,0,0,0,0,4
Charge,8,3,2,1,1,1,0,0,0,0,0,0
clap,8,0,8,0,0,0,0,0,0,0,0,0
arctic,8,0,6,0,0,1,0,0,0,0,1,0
alone,8,0,0,2,2,1,1,0,1,1,0,0
Wallpaper,8,2,1,3,0,0,0,1,0,1,0,0
Source,8,1,6,0,1,0,0,0,0,0,0,0
strip,8,0,6,0,0,0,1,0,0,0,1,0
Service,8,1,5,1,1,0,0,0,0,0,0,0
sis,8,0,1,0,0,2,2,0,0,0,1,2
take,8,0,3,0,0,0,2,0,0,0,3,0
talk,8,2,5,0,1,0,0,0,0,0,0,0
survivor,7,0,5,0,0,0,0,2,0,0,0,0
trick,7,0,7,0,0,0,0,0,0,0,0,0
Side,7,0,4,0,0,0,1,0,0,0,2,0
share,7,0,7,0,0,0,0,0,0,0,0,0
Sunday,7,0,6,1,0,0,0,0,0,0,0,0
spread,7,0,7,0,0,0,0,0,0,0,0,0
well,7,0,1,0,1,1,1,0,0,0,1,2
white,7,0,3,1,0,0,1,2,0,0,0,0
WIRED,7,1,6,0,0,0,0,0,0,0,0,0
zoo,7,0,5,0,0,0,2,0,0,0,0,0
ass,7,0,5,1,0,0,0,0,0,0,0,1
Always,7,0,1,0,1,1,1,0,1,0,0,2
comic,7,0,7,0,0,0,0,0,0,0,0,0
Brain,7,0,7,0,0,0,0,0,0,0,0,0
boss,7,2,3,0,0,0,0,2,0,0,0,0
Creative,7,0,7,0,0,0,0,0,0,0,0,0
die,7,0,4,1,0,2,0,0,0,0,0,0
Desk,7,0,7,0,0,0,0,0,0,0,0,0
End,7,0,5,0,0,0,0,2,0,0,0,0
EPIC,7,0,7,0,0,0,0,0,0,0,0,0
Dream,7,0,5,0,0,0,0,0,0,1,1,0
extreme,7,2,4,0,0,0,0,0,0,1,0,0
find,7,0,4,1,0,0,0,0,0,0,0,2
First,7,0,5,0,0,0,0,0,0,0,1,1
Gig,7,0,1,2,0,3,1,0,0,0,0,0
Neverland,7,0,4,0,2,0,0,0,0,1,0,0
non,7,0,4,0,0,0,0,0,0,1,1,1
nonsense,7,0,7,0,0,0,0,0,0,0,0,0
Pretty,7,0,0,0,1,1,0,3,1,1,0,0
See,7,1,4,0,0,2,0,0,0,0,0,0
RIP,7,1,3,0,0,1,0,0,1,1,0,0
KItty,7,0,7,0,0,0,0,0,0,0,0,0
know,7,0,5,0,0,0,1,0,1,0,0,0
MOTION,7,0,7,0,0,0,0,0,0,0,0,0
made,7,1,6,0,0,0,0,0,0,0,0,0
lord,7,0,4,0,1,0,1,1,0,0,0,0
long,7,0,2,0,0,0,2,0,0,0,2,1
level,7,0,2,0,0,0,0,2,0,1,1,1
Lucky,6,0,1,5,0,0,0,0,0,0,0,0
Macro,6,0,6,0,0,0,0,0,0,0,0,0
Mad,6,0,4,0,0,0,1,0,1,0,0,0
mat,6,0,1,0,0,0,1,0,1,1,1,1
Men,6,0,1,0,0,0,0,0,3,1,0,1
Millionaire,6,0,6,0,0,0,0,0,0,0,0,0
mister,6,0,1,0,0,1,1,0,0,0,0,3
keto,6,1,5,0,0,0,0,0,0,0,0,0
Journal,6,0,6,0,0,0,0,0,0,0,0,0
idol,6,0,3,0,2,0,0,0,0,0,0,1
Hi,6,1,2,0,1,0,0,0,0,0,2,0
Hope,6,1,2,1,1,0,0,0,1,0,0,0
here,6,0,4,1,0,0,0,1,0,0,0,0
Hate,6,0,5,0,0,0,0,0,0,0,0,1
school,6,0,2,0,0,0,0,1,1,0,1,1
robot,6,0,6,0,0,0,0,0,0,0,0,0
purpose,6,0,0,0,0,0,0,0,0,5,1,0
ocean,6,0,4,0,0,0,0,0,0,0,2,0
PILLOW,6,0,5,0,1,0,0,0,0,0,0,0
ping,6,0,5,0,0,0,0,0,0,1,0,0
Pit,6,0,1,1,0,0,0,0,2,0,0,2
Gourmet,6,0,1,0,1,0,1,0,0,0,0,3
Get,6,0,5,0,0,0,0,0,0,1,0,0
Fit,6,1,0,0,1,0,1,0,0,0,0,3
fast,6,0,4,0,0,0,0,0,0,1,0,1
DRAFT,6,0,0,0,0,0,0,0,3,0,0,3
Double,6,0,3,0,0,0,0,0,0,0,2,1
dissolve,6,0,5,0,0,0,0,1,0,0,0,0
Cry,6,0,4,0,0,0,0,1,0,1,0,0
car,6,0,4,1,0,0,0,0,0,1,0,0
Comedy,6,0,6,0,0,0,0,0,0,0,0,0
CMS,6,1,4,1,0,0,0,0,0,0,0,0
Coaching,6,1,2,0,0,1,0,1,1,0,0,0
Christmas,6,1,1,3,0,0,1,0,0,0,0,0
Advertising,6,0,6,0,0,0,0,0,0,0,0,0
Bitch,6,0,3,1,0,1,0,0,0,0,0,1
Ball,6,0,3,0,0,0,0,0,2,1,0,0
Believe,6,0,2,0,2,1,0,0,1,0,0,0
blues,6,0,4,1,0,0,0,0,0,0,0,1
body,6,0,3,1,0,0,0,0,0,0,0,2
arrow,6,0,0,0,0,0,0,3,2,0,0,1
BACKGROUND,6,0,6,0,0,0,0,0,0,0,0,0
wonder,6,1,3,0,1,0,0,0,0,1,0,0
WEEKEND,6,1,5,0,0,0,0,0,0,0,0,0
Walk,6,0,4,0,1,0,0,0,1,0,0,0
Voice,6,0,0,0,1,1,0,3,0,0,0,1
VERY,6,1,3,0,0,0,0,0,0,0,1,1
start,6,0,5,0,0,0,0,0,0,0,0,1
Space,6,2,1,0,0,1,0,0,1,1,0,0
Stuff,6,0,4,0,0,0,0,0,0,0,0,2
steam,6,0,6,0,0,0,0,0,0,0,0,0
Simple,6,0,2,1,2,1,0,0,0,0,0,0
Singles,6,0,3,0,0,1,0,0,1,1,0,0
Smile,6,0,4,0,0,0,1,1,0,0,0,0
TOPs,6,0,2,0,0,0,1,0,2,0,0,1
tube,6,0,5,0,0,0,0,0,0,0,0,1
Think,6,0,5,0,0,0,0,0,0,0,0,1
Theme,6,0,2,4,0,0,0,0,0,0,0,0
ten,6,0,1,0,0,0,1,1,0,0,1,2
Test,5,1,3,0,0,0,0,0,0,1,0,0
than,5,0,5,0,0,0,0,0,0,0,0,0
Thread,5,0,1,0,0,0,0,0,0,1,2,1
Survival,5,0,4,0,0,0,0,0,0,1,0,0
taa,5,0,0,0,0,1,3,1,0,0,0,0
soft,5,0,1,0,0,1,0,0,0,1,0,2
shake,5,0,0,0,0,0,3,0,0,2,0,0
stage,5,0,3,0,0,0,0,0,1,0,0,1
vintage,5,0,3,1,0,0,0,0,0,0,0,1
beat,5,0,1,0,0,0,2,1,0,0,0,1
better,5,0,3,0,0,0,0,0,0,2,0,0
Bff,5,0,2,1,0,1,0,0,0,0,1,0
Agile,5,2,3,0,0,0,0,0,0,0,0,0
Choice,5,0,0,0,0,0,1,0,2,2,0,0
class,5,0,1,0,0,0,1,1,0,0,1,1
Change,5,0,4,0,0,0,0,0,1,0,0,0
Chicken,5,0,1,1,0,1,1,0,0,0,0,1
coming,5,0,0,0,0,0,1,1,0,0,2,1
core,5,0,0,0,0,0,0,1,2,0,1,1
Cash,5,0,3,0,0,0,0,1,0,0,0,1
Born,5,0,0,0,2,0,1,0,0,0,1,1
burn,5,0,4,1,0,0,0,0,0,0,0,0
Cross,5,0,4,0,0,0,0,0,1,0,0,0
curious,5,0,0,0,0,0,0,0,0,0,0,5
Cute,5,0,2,0,0,0,2,1,0,0,0,0
dark,5,0,0,0,0,0,1,0,2,2,0,0
country,5,0,3,1,1,0,0,0,0,0,0,0
Deep,5,0,1,0,1,1,0,0,1,0,0,1
Days,5,0,1,0,0,0,0,0,0,3,1,0
Deck,5,0,0,0,0,1,0,0,0,0,0,4
Dragon,5,0,2,0,0,0,0,0,2,1,0,0
Drupal,5,0,5,0,0,0,0,0,0,0,0,0
ENTER,5,1,3,1,0,0,0,0,0,0,0,0
edit,5,0,4,0,0,0,0,1,0,0,0,0
Easy,5,0,3,0,0,1,0,0,1,0,0,0
floor,5,0,1,1,2,0,0,1,0,0,0,0
grace,5,0,3,0,0,0,0,0,0,1,1,0
gold,5,0,2,0,0,0,1,0,0,0,1,1
Plate,5,0,2,0,0,0,0,1,0,0,0,2
pin,5,0,4,1,0,0,0,0,0,0,0,0
photography,5,0,2,0,0,0,0,0,0,0,0,3
picture,5,0,3,0,0,0,0,0,0,0,0,2
pepperoni,5,0,2,0,0,1,0,0,0,0,0,2
Official,5,0,2,0,0,0,0,0,1,1,1,0
nominee,5,0,0,0,0,0,0,0,5,0,0,0
NEON,5,0,2,0,0,0,0,1,1,1,0,0
pager,5,0,5,0,0,0,0,0,0,0,0,0
outdoor,5,0,5,0,0,0,0,0,0,0,0,0
Really,5,0,4,0,0,0,0,0,1,0,0,0
Redirect,5,1,4,0,0,0,0,0,0,0,0,0
puppet,5,0,5,0,0,0,0,0,0,0,0,0
PUT,5,0,3,0,1,0,0,0,0,0,0,1
Python,5,0,5,0,0,0,0,0,0,0,0,0
Repeat,5,0,0,0,0,0,1,0,2,1,0,1
Run,5,0,3,0,0,1,0,1,0,0,0,0
round,5,0,2,0,0,0,0,0,0,0,1,2
revenge,5,0,1,0,0,1,0,2,1,0,0,0
Science,5,0,4,0,1,0,0,0,0,0,0,0
scrap,5,0,3,1,0,1,0,0,0,0,0,0
second,5,2,2,0,0,0,0,1,0,0,0,0
Sad,5,2,2,0,0,0,0,0,0,0,0,1
Save,5,0,5,0,0,0,0,0,0,0,0,0
Groove,5,1,2,0,0,0,0,0,1,0,0,1
hard,5,0,2,0,0,0,1,1,0,0,0,1
ID,5,0,3,1,0,1,0,0,0,0,0,0
Jet,5,0,3,0,0,1,0,0,0,0,0,1
jingle,5,0,3,0,1,0,0,0,0,0,0,1
ladybug,5,1,4,0,0,0,0,0,0,0,0,0
Label,5,0,3,0,1,0,0,1,0,0,0,0
Lap,5,0,2,0,0,0,0,0,0,2,1,0
Mind,5,0,5,0,0,0,0,0,0,0,0,0
mention,5,0,0,0,2,2,0,0,0,0,1,0
name,5,0,3,0,0,0,0,2,0,0,0,0
Lunch,5,3,2,0,0,0,0,0,0,0,0,0
Magnum,5,0,4,0,0,0,0,0,0,0,1,0
leg,5,0,3,0,1,0,0,1,0,0,0,0
Machine,4,0,1,0,0,0,0,0,1,1,0,1
LUCK,4,0,1,0,0,0,0,1,0,2,0,0
much,4,0,3,0,0,0,0,1,0,0,0,0
MORNING,4,1,1,1,0,0,0,0,0,0,1,0
Modern,4,0,2,0,0,0,0,0,0,0,1,1
moment,4,0,2,0,0,1,0,1,0,0,0,0
lay,4,1,2,0,0,0,0,0,0,1,0,0
Ladies,4,0,4,0,0,0,0,0,0,0,0,0
Lab,4,0,1,0,0,0,0,1,1,0,0,1
Kill,4,0,3,0,1,0,0,0,0,0,0,0
jump,4,1,0,0,1,0,0,0,1,0,0,1
keep,4,0,2,0,0,1,0,0,0,0,1,0
interview,4,0,3,0,0,0,0,0,0,0,1,0
into,4,0,3,0,0,0,1,0,0,0,0,0
idea,4,0,3,0,0,0,0,0,0,0,1,0
HONEY,4,0,0,0,0,0,2,0,0,0,0,2
HOLLY,4,0,4,0,0,0,0,0,0,0,0,0
half,4,0,1,1,0,0,0,0,0,2,0,0
her,4,0,1,0,0,0,0,0,0,0,1,2
happiness,4,0,3,1,0,0,0,0,0,0,0,0
Heaven,4,0,3,0,1,0,0,0,0,0,0,0
head,4,1,3,0,0,0,0,0,0,0,0,0
Rush,4,0,2,0,0,0,0,0,2,0,0,0
Saint,4,0,0,1,1,1,1,0,0,0,0,0
screen,4,0,3,0,0,1,0,0,0,0,0,0
Research,4,0,4,0,0,0,0,0,0,0,0,0
Rover,4,0,1,0,0,1,0,2,0,0,0,0
royal,4,0,1,0,0,0,0,2,0,1,0,0
right,4,0,3,0,0,0,0,1,0,0,0,0
Rocky,4,0,2,0,0,0,0,1,0,1,0,0
premiere,4,1,2,0,0,0,0,0,0,0,0,1
random,4,0,4,0,0,0,0,0,0,0,0,0
Rank,4,2,2,0,0,0,0,0,0,0,0,0
RANKED,4,0,0,0,0,0,0,1,0,0,3,0
rapper,4,0,4,0,0,0,0,0,0,0,0,0
only,4,0,2,0,0,0,0,0,0,1,1,0
pain,4,0,1,1,1,0,0,0,0,1,0,0
outsight,4,1,3,0,0,0,0,0,0,0,0,0
newsletter,4,0,4,0,0,0,0,0,0,0,0,0
pay,4,0,3,0,1,0,0,0,0,0,0,0
Give,4,0,3,0,0,0,1,0,0,0,0,0
grind,4,0,4,0,0,0,0,0,0,0,0,0
Frog,4,0,4,0,0,0,0,0,0,0,0,0
firework,4,0,0,3,1,0,0,0,0,0,0,0
experience,4,0,4,0,0,0,0,0,0,0,0,0
extended,4,0,3,0,0,0,0,0,1,0,0,0
Fall,4,0,1,0,0,0,0,0,1,0,2,0
Empire,4,0,2,0,0,1,0,0,0,0,0,1
essence,4,0,0,0,0,0,0,2,0,0,0,2
drop,4,0,1,0,0,0,0,0,0,0,3,0
Delivery,4,0,1,0,0,1,1,0,0,0,0,1
dear,4,0,1,2,0,0,0,0,1,0,0,0
Death,4,0,2,0,0,0,0,0,2,0,0,0
dancing,4,0,3,0,0,0,1,0,0,0,0,0
crossover,4,0,4,0,0,0,0,0,0,0,0,0
crash,4,1,2,0,0,0,0,0,0,0,0,1
briefing,4,0,4,0,0,0,0,0,0,0,0,0
business,4,3,1,0,0,0,0,0,0,0,0,0
btw,4,0,3,0,0,0,0,0,0,0,0,1
bomb,4,0,0,1,1,0,0,0,0,1,0,1
CABARET,4,0,3,0,0,0,0,1,0,0,0,0
buttons,4,0,4,0,0,0,0,0,0,0,0,0
Concert,4,0,3,0,0,0,0,1,0,0,0,0
Color,4,0,3,0,0,0,0,0,0,0,0,1
Catfish,4,0,0,0,0,0,0,3,1,0,0,0
Celebration,4,0,4,0,0,0,0,0,0,0,0,0
close,4,0,2,0,0,0,1,0,0,0,1,0
cloud,4,0,4,0,0,0,0,0,0,0,0,0
Client,4,1,3,0,0,0,0,0,0,0,0,0
agree,4,0,4,0,0,0,0,0,0,0,0,0
agreed,4,0,4,0,0,0,0,0,0,0,0,0
alt,4,0,1,1,1,0,0,1,0,0,0,0
Action,4,0,4,0,0,0,0,0,0,0,0,0
activity,4,0,4,0,0,0,0,0,0,0,0,0
after,4,0,2,0,0,0,0,0,0,0,2,0
Analytics,4,0,4,0,0,0,0,0,0,0,0,0
Angry,4,0,0,0,1,2,0,0,0,1,0,0
blip,4,1,3,0,0,0,0,0,0,0,0,0
basic,4,0,4,0,0,0,0,0,0,0,0,0
Away,4,1,1,0,0,0,0,2,0,0,0,0
AWESOME,4,0,4,0,0,0,0,0,0,0,0,0
banker,4,0,4,0,0,0,0,0,0,0,0,0
Visa,4,1,2,0,0,0,0,0,0,0,0,1
want,4,0,3,0,0,0,0,0,0,1,0,0
WORKING,4,3,0,0,0,0,0,0,0,1,0,0
WORTH,4,0,1,0,0,0,0,0,3,0,0,0
was,4,0,1,0,0,0,0,0,0,3,0,0
YT,4,1,2,0,0,0,0,0,0,0,0,1
zip,4,0,2,0,0,0,0,0,0,0,0,2
staff,4,0,2,0,1,0,0,0,0,1,0,0
State,4,0,3,0,0,0,0,0,0,0,1,0
Spring,4,0,3,0,0,0,0,0,0,0,1,0
South,4,0,1,0,0,0,0,1,0,0,1,1
speed,4,0,4,0,0,0,0,0,0,0,0,0
sunset,4,0,0,0,0,1,0,0,2,0,1,0
Shark,4,1,1,0,0,0,0,1,1,0,0,0
server,4,0,4,0,0,0,0,0,0,0,0,0
Sevenfold,4,0,0,2,0,2,0,0,0,0,0,0
send,4,0,3,0,0,0,1,0,0,0,0,0
sent,4,0,2,0,1,1,0,0,0,0,0,0
SHIPPER,4,0,0,0,0,0,1,1,1,0,0,1
Singer,4,0,3,0,0,0,0,0,0,0,0,1
Sniper,4,0,2,0,0,0,0,0,0,2,0,0
Slide,4,0,2,0,0,0,0,0,0,1,0,1
tableless,4,0,4,0,0,0,0,0,0,0,0,0
sugar,4,0,1,0,0,0,0,0,1,2,0,0
Sync,4,1,3,0,0,0,0,0,0,0,0,0
TELL,4,0,0,0,0,1,0,0,3,0,0,0
Two,4,0,0,0,0,0,0,0,2,2,0,0
Undo,4,0,4,0,0,0,0,0,0,0,0,0
track,4,0,0,2,0,0,0,0,0,0,0,2
Travel,3,0,0,0,1,1,0,0,0,0,0,1
took,3,0,2,1,0,0,0,0,0,0,0,0
TIGER,3,0,2,0,0,0,0,0,0,1,0,0
value,3,0,2,1,0,0,0,0,0,0,0,0
version,3,1,0,0,0,0,0,0,1,1,0,0
Type,3,0,2,0,0,0,0,0,0,1,0,0
TRAP,3,0,0,0,0,0,0,0,0,1,0,2
Teens,3,1,1,0,0,0,0,0,0,0,0,1
Thank,3,0,2,0,0,1,0,0,0,0,0,0
three,3,0,3,0,0,0,0,0,0,0,0,0
tape,3,0,3,0,0,0,0,0,0,0,0,0
tease,3,0,3,0,0,0,0,0,0,0,0,0
snaps,3,0,0,0,0,0,0,0,0,3,0,0
Snoopy,3,0,1,0,0,0,1,0,0,0,0,1
Sir,3,0,3,0,0,0,0,0,0,0,0,0
SIX,3,0,1,0,0,0,0,0,0,0,2,0
skin,3,0,1,0,0,0,0,0,1,0,0,1
SIN,3,0,0,0,0,0,0,0,0,1,0,2
since,3,0,1,0,0,2,0,0,0,0,0,0
