word,TotalCount,2006-2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
sister,3,0,1,0,2,0,0,0,0,0,0,0
Shore,3,0,0,0,0,0,0,1,0,2,0,0
shame,3,0,2,0,0,0,0,0,0,0,0,1
shape,3,0,0,0,1,0,0,0,1,0,1,0
submit,3,0,3,0,0,0,0,0,0,0,0,0
steal,3,0,1,0,0,0,0,0,1,0,0,1
strange,3,0,2,0,1,0,0,0,0,0,0,0
someone,3,0,3,0,0,0,0,0,0,0,0,0
something,3,0,2,0,0,1,0,0,0,0,0,0
spot,3,0,1,2,0,0,0,0,0,0,0,0
wine,3,0,1,0,0,0,1,0,0,0,1,0
Wife,3,0,0,0,0,0,0,0,3,0,0,0
worm,3,0,3,0,0,0,0,0,0,0,0,0
write,3,0,3,0,0,0,0,0,0,0,0,0
woman,3,0,2,0,0,0,0,0,0,1,0,0
vinyl,3,0,0,0,0,0,0,0,0,0,0,3
Whatever,3,1,2,0,0,0,0,0,0,0,0,0
backstage,3,0,3,0,0,0,0,0,0,0,0,0
attack,3,0,0,0,0,0,1,1,0,0,0,1
available,3,0,3,0,0,0,0,0,0,0,0,0
bag,3,0,0,0,0,0,0,1,0,0,1,1
beautiful,3,0,2,0,0,0,1,0,0,0,0,0
before,3,0,1,0,0,0,0,0,0,2,0,0
Bass,3,0,1,0,0,0,1,0,1,0,0,0
blocked,3,0,3,0,0,0,0,0,0,0,0,0
birthday,3,0,0,0,0,0,1,0,0,1,0,1
Assassin,3,0,1,0,0,0,0,0,0,1,0,1
asylum,3,0,2,0,0,0,0,0,0,1,0,0
Aquarius,3,0,3,0,0,0,0,0,0,0,0,0
Another,3,0,2,0,0,0,0,1,0,0,0,0
any,3,0,2,0,0,0,0,0,1,0,0,0
addicted,3,0,3,0,0,0,0,0,0,0,0,0
access,3,0,3,0,0,0,0,0,0,0,0,0
account,3,0,3,0,0,0,0,0,0,0,0,0
Circus,3,0,2,0,0,0,0,0,0,1,0,0
Cest,3,0,2,0,0,0,0,0,0,1,0,0
Champion,3,0,0,1,0,0,0,0,0,0,1,1
comment,3,0,3,0,0,0,0,0,0,0,0,0
coach,3,0,1,0,0,0,0,0,1,0,0,1
Codex,3,0,2,0,1,0,0,0,0,0,0,0
Coffee,3,0,1,0,0,1,0,0,0,0,0,1
COMMON,3,0,1,0,0,0,0,0,0,0,0,2
Connection,3,0,2,1,0,0,0,0,0,0,0,0
Contact,3,1,2,0,0,0,0,0,0,0,0,0
Content,3,0,3,0,0,0,0,0,0,0,0,0
calling,3,0,3,0,0,0,0,0,0,0,0,0
bone,3,0,0,0,0,1,0,0,0,0,0,2
buffalo,3,0,3,0,0,0,0,0,0,0,0,0
breaking,3,0,0,0,0,0,0,2,0,0,0,1
DAMN,3,0,3,0,0,0,0,0,0,0,0,0
Could,3,0,1,1,0,1,0,0,0,0,0,0
course,3,0,2,0,0,0,0,0,1,0,0,0
Counter,3,0,3,0,0,0,0,0,0,0,0,0
dash,3,0,1,0,0,0,1,0,0,0,0,1
debut,3,0,1,0,1,0,0,0,0,0,0,1
dial,3,0,2,0,0,0,0,0,0,0,1,0
did,3,0,3,0,0,0,0,0,0,0,0,0
driver,3,0,2,1,0,0,0,0,0,0,0,0
dread,3,0,0,0,0,0,0,0,1,0,0,2
disk,3,0,1,0,1,0,1,0,0,0,0,0
Dock,3,0,1,0,1,0,0,0,0,0,0,1
Doctor,3,0,1,0,0,0,0,0,0,1,1,0
does,3,0,2,0,0,1,0,0,0,0,0,0
Doll,3,0,3,0,0,0,0,0,0,0,0,0
entry,3,0,3,0,0,0,0,0,0,0,0,0
Dude,3,0,1,1,0,1,0,0,0,0,0,0
dump,3,1,2,0,0,0,0,0,0,0,0,0
Everybody,3,0,3,0,0,0,0,0,0,0,0,0
fact,3,0,2,1,0,0,0,0,0,0,0,0
Fedora,3,0,2,0,0,0,0,0,0,1,0,0
FEAR,3,0,2,0,0,0,0,1,0,0,0,0
fish,3,0,2,0,0,0,0,1,0,0,0,0
finish,3,0,1,0,1,0,0,1,0,0,0,0
flow,3,0,0,0,0,0,0,0,1,0,2,0
folk,3,0,3,0,0,0,0,0,0,0,0,0
future,3,0,2,0,0,0,1,0,0,0,0,0
Frozen,3,0,0,0,0,0,0,1,1,0,0,1
grader,3,0,3,0,0,0,0,0,0,0,0,0
Peace,3,0,3,0,0,0,0,0,0,0,0,0
penalty,3,0,3,0,0,0,0,0,0,0,0,0
PICK,3,0,2,0,0,0,0,0,1,0,0,0
Pilot,3,0,1,0,0,0,0,0,1,0,1,0
Pierce,3,0,3,0,0,0,0,0,0,0,0,0
posted,3,0,1,0,1,0,0,0,1,0,0,0
Poll,3,0,3,0,0,0,0,0,0,0,0,0
Pope,3,1,0,1,0,0,0,0,1,0,0,0
next,3,0,2,0,0,0,0,0,0,0,1,0
neet,3,0,0,0,1,2,0,0,0,0,0,0
Pants,3,0,2,0,0,0,1,0,0,0,0,0
paradise,3,0,0,0,0,0,1,0,1,0,0,1
obvious,3,0,3,0,0,0,0,0,0,0,0,0
rainbow,3,0,0,0,1,0,0,0,0,0,1,1
pussy,3,1,0,0,0,0,0,0,0,0,0,2
powered,3,0,3,0,0,0,0,0,0,0,0,0
Privilege,3,0,2,0,0,0,0,0,0,0,0,1
problem,3,0,2,0,1,0,0,0,0,0,0,0
Priceless,3,0,2,0,0,1,0,0,0,0,0,0
Quake,3,0,3,0,0,0,0,0,0,0,0,0
public,3,0,1,0,0,0,0,0,0,0,0,2
ham,3,0,1,0,0,0,0,0,0,1,0,1
hoax,3,0,3,0,0,0,0,0,0,0,0,0
his,3,0,2,0,0,0,0,0,0,0,0,1
hilarious,3,0,3,0,0,0,0,0,0,0,0,0
horse,3,0,2,0,0,0,0,1,0,0,0,0
interactive,3,1,2,0,0,0,0,0,0,0,0,0
insomnia,3,0,3,0,0,0,0,0,0,0,0,0
inspiration,3,0,2,0,0,0,0,0,1,0,0,0
killer,3,0,3,0,0,0,0,0,0,0,0,0
juicy,3,0,1,0,0,1,0,0,0,0,0,1
jukebox,3,1,1,0,0,0,1,0,0,0,0,0
Monster,3,0,1,0,0,0,0,0,2,0,0,0
Nanny,3,0,3,0,0,0,0,0,0,0,0,0
mass,3,0,0,0,2,0,0,0,0,0,0,1
MID,3,0,0,0,0,2,0,0,0,0,0,1
mash,3,1,1,1,0,0,0,0,0,0,0,0
matter,3,0,2,0,0,0,0,0,0,0,1,0
LOT,3,0,2,0,0,0,0,1,0,0,0,0
loop,3,0,3,0,0,0,0,0,0,0,0,0
MAJOR,3,0,0,0,0,0,0,0,0,0,0,3
main,3,0,1,0,0,0,0,0,0,1,0,1
Maker,3,0,0,0,0,0,0,0,0,0,1,2
leader,3,0,1,0,0,0,0,2,0,0,0,0
lie,3,0,2,0,0,0,0,1,0,0,0,0
loft,3,0,3,0,0,0,0,0,0,0,0,0
Loading,3,0,3,0,0,0,0,0,0,0,0,0
Living,2,0,1,1,0,0,0,0,0,0,0,0
lmao,2,0,2,0,0,0,0,0,0,0,0,0
listening,2,0,2,0,0,0,0,0,0,0,0,0
LEAVE,2,0,1,0,0,0,0,1,0,0,0,0
lemon,2,0,1,0,0,0,0,0,0,0,0,1
lemonade,2,0,0,0,0,0,0,0,0,0,1,1
liar,2,0,0,0,0,0,2,0,0,0,0,0
less,2,0,2,0,0,0,0,0,0,0,0,0
LOOPING,2,0,1,0,0,0,0,0,1,0,0,0
loving,2,0,1,0,0,0,0,0,0,0,0,1
Maximum,2,0,2,0,0,0,0,0,0,0,0,0
meeting,2,0,2,0,0,0,0,0,0,0,0,0
math,2,0,1,0,0,0,0,0,0,0,1,0
Match,2,0,1,0,0,0,0,0,0,1,0,0
maniac,2,0,2,0,0,0,0,0,0,0,0,0
map,2,0,2,0,0,0,0,0,0,0,0,0
minute,2,0,2,0,0,0,0,0,0,0,0,0
mirror,2,0,1,1,0,0,0,0,0,0,0,0
nap,2,0,0,2,0,0,0,0,0,0,0,0
Nation,2,0,1,0,0,0,0,0,1,0,0,0
must,2,0,2,0,0,0,0,0,0,0,0,0
mountain,2,0,1,0,0,1,0,0,0,0,0,0
muse,2,0,2,0,0,0,0,0,0,0,0,0
moonwalker,2,0,1,1,0,0,0,0,0,0,0,0
Mosaic,2,1,1,0,0,0,0,0,0,0,0,0
miles,2,0,1,0,0,0,0,0,0,0,0,1
Mixer,2,0,1,0,0,0,0,0,0,0,1,0
justice,2,0,2,0,0,0,0,0,0,0,0,0
juice,2,0,2,0,0,0,0,0,0,0,0,0
lazy,2,0,2,0,0,0,0,0,0,0,0,0
later,2,0,2,0,0,0,0,0,0,0,0,0
incentive,2,0,1,0,0,0,0,0,0,0,0,1
indication,2,0,2,0,0,0,0,0,0,0,0,0
Indoor,2,0,0,0,1,0,0,0,0,0,0,1
INFINITY,2,0,0,0,0,0,0,0,1,0,0,1
hut,2,0,1,0,1,0,0,0,0,0,0,0
Image,2,0,1,0,0,0,0,0,0,0,0,1
import,2,0,0,2,0,0,0,0,0,0,0,0
IMPORTANT,2,0,2,0,0,0,0,0,0,0,0,0
interaction,2,0,2,0,0,0,0,0,0,0,0,0
joke,2,0,2,0,0,0,0,0,0,0,0,0
issue,2,0,2,0,0,0,0,0,0,0,0,0
Human,2,0,2,0,0,0,0,0,0,0,0,0
hide,2,0,2,0,0,0,0,0,0,0,0,0
hater,2,0,0,0,0,0,0,1,0,0,0,1
hash,2,0,1,0,0,0,0,0,0,0,0,1
header,2,0,0,0,0,0,0,1,1,0,0,0
hearts,2,0,0,2,0,0,0,0,0,0,0,0
PRINCESS,2,0,0,0,0,0,1,1,0,0,0,0
Priest,2,0,0,0,1,0,0,0,0,1,0,0
process,2,0,2,0,0,0,0,0,0,0,0,0
Portuguese,2,0,2,0,0,0,0,0,0,0,0,0
queer,2,0,1,0,0,0,0,0,0,0,1,0
quinoa,2,0,0,0,0,0,0,2,0,0,0,0
RACER,2,0,2,0,0,0,0,0,0,0,0,0
question,2,0,2,0,0,0,0,0,0,0,0,0
reflection,2,0,0,0,0,0,0,0,1,0,0,1
Recall,2,0,2,0,0,0,0,0,0,0,0,0
raven,2,0,1,0,0,0,0,1,0,0,0,0
reset,2,0,2,0,0,0,0,0,0,0,0,0
report,2,0,1,0,0,0,0,0,0,0,0,1
schizophrenic,2,0,2,0,0,0,0,0,0,0,0,0
ryot,2,0,2,0,0,0,0,0,0,0,0,0
safe,2,0,2,0,0,0,0,0,0,0,0,0
Said,2,0,1,0,0,0,0,0,1,0,0,0
sailor,2,0,1,0,0,0,0,0,0,0,0,1
sarcasm,2,0,2,0,0,0,0,0,0,0,0,0
say,2,0,2,0,0,0,0,0,0,0,0,0
scandal,2,0,2,0,0,0,0,0,0,0,0,0
onion,2,0,2,0,0,0,0,0,0,0,0,0
outdoors,2,0,1,0,0,0,1,0,0,0,0,0
Orange,2,0,0,0,0,1,0,0,0,0,0,1
orgasm,2,0,2,0,0,0,0,0,0,0,0,0
pane,2,0,2,0,0,0,0,0,0,0,0,0
pad,2,0,2,0,0,0,0,0,0,0,0,0
overview,2,0,2,0,0,0,0,0,0,0,0,0
overwatch,2,0,0,0,0,0,0,0,0,2,0,0
NEED,2,0,2,0,0,0,0,0,0,0,0,0
NEST,2,0,1,0,1,0,0,0,0,0,0,0
noise,2,0,1,0,1,0,0,0,0,0,0,0
octopus,2,0,2,0,0,0,0,0,0,0,0,0
number,2,0,0,1,1,0,0,0,0,0,0,0
plot,2,0,0,0,0,0,0,0,0,0,1,1
Popcorn,2,1,0,0,0,0,0,0,1,0,0,0
pity,2,0,2,0,0,0,0,0,0,0,0,0
playback,2,0,0,0,1,0,0,0,1,0,0,0
Pipe,2,0,1,0,0,1,0,0,0,0,0,0
Pie,2,0,1,0,0,0,0,0,0,0,0,1
photographer,2,0,0,0,0,0,0,0,0,0,0,2
peep,2,0,2,0,0,0,0,0,0,0,0,0
pass,2,0,1,0,0,0,0,0,1,0,0,0
gym,2,0,0,0,0,0,0,0,1,0,0,1
gift,2,0,1,0,0,1,0,0,0,0,0,0
goes,2,0,1,1,0,0,0,0,0,0,0,0
goo,2,1,1,0,0,0,0,0,0,0,0,0
Fuel,2,0,2,0,0,0,0,0,0,0,0,0
Fury,2,0,2,0,0,0,0,0,0,0,0,0
getting,2,0,2,0,0,0,0,0,0,0,0,0
ghost,2,0,2,0,0,0,0,0,0,0,0,0
generation,2,0,1,0,0,0,0,1,0,0,0,0
gentleman,2,0,1,1,0,0,0,0,0,0,0,0
Forward,2,0,1,1,0,0,0,0,0,0,0,0
frame,2,1,1,0,0,0,0,0,0,0,0,0
Flux,2,0,2,0,0,0,0,0,0,0,0,0
folder,2,0,1,0,0,1,0,0,0,0,0,0
Fondue,2,0,0,0,1,0,0,0,0,0,0,1
font,2,0,2,0,0,0,0,0,0,0,0,0
flop,2,0,1,0,0,0,0,0,0,1,0,0
finally,2,0,0,0,1,0,0,0,1,0,0,0
flame,2,0,2,0,0,0,0,0,0,0,0,0
Flea,2,0,1,0,0,1,0,0,0,0,0,0
feature,2,0,1,0,0,0,0,0,0,0,1,0
feel,2,0,0,1,0,0,0,0,1,0,0,0
feeling,2,0,1,0,0,0,0,0,0,1,0,0
Falling,2,0,1,1,0,0,0,0,0,0,0,0
Duo,2,0,1,0,0,0,0,0,0,0,0,1
East,2,0,1,0,0,0,0,0,0,0,0,1
emergency,2,0,1,0,1,0,0,0,0,0,0,0
delay,2,0,1,0,0,0,0,0,0,0,0,1
Door,2,0,0,0,0,1,0,1,0,0,0,0
Dot,2,0,0,1,0,0,0,0,1,0,0,0
Doubt,2,0,2,0,0,0,0,0,0,0,0,0
drone,2,0,0,0,0,0,0,0,1,0,1,0
Dry,2,1,0,0,0,0,0,0,0,0,0,1
derby,2,0,1,0,1,0,0,0,0,0,0,0
date,2,0,0,0,0,0,0,0,0,0,0,2
Cox,2,0,2,0,0,0,0,0,0,0,0,0
credit,2,0,2,0,0,0,0,0,0,0,0,0
crisis,2,1,1,0,0,0,0,0,0,0,0,0
dancer,2,0,1,0,0,0,0,0,0,0,0,1
Building,2,0,2,0,0,0,0,0,0,0,0,0
Butler,2,0,0,0,0,0,0,0,0,0,0,2
butterfly,2,0,1,0,0,0,0,1,0,0,0,0
bunker,2,0,2,0,0,0,0,0,0,0,0,0
boot,2,0,2,0,0,0,0,0,0,0,0,0
bizarre,2,0,2,0,0,0,0,0,0,0,0,0
boring,2,0,2,0,0,0,0,0,0,0,0,0
cabala,2,2,0,0,0,0,0,0,0,0,0,0
cake,2,0,0,0,0,0,0,2,0,0,0,0
cameraman,2,1,0,0,1,0,0,0,0,0,0,0
Cant,2,0,0,1,0,0,0,1,0,0,0,0
capacity,2,0,0,2,0,0,0,0,0,0,0,0
carry,2,0,0,0,1,1,0,0,0,0,0,0
CASTING,2,1,1,0,0,0,0,0,0,0,0,0
careful,2,0,0,2,0,0,0,0,0,0,0,0
carpet,2,0,1,1,0,0,0,0,0,0,0,0
comparison,2,0,1,0,0,0,0,0,0,1,0,0
confirmed,2,0,1,0,0,0,0,0,1,0,0,0
COPY,2,0,2,0,0,0,0,0,0,0,0,0
copyright,2,0,2,0,0,0,0,0,0,0,0,0
cherry,2,0,0,1,0,0,0,0,0,0,0,1
Church,2,0,0,0,0,0,2,0,0,0,0,0
chirp,2,0,2,0,0,0,0,0,0,0,0,0
Clean,2,0,2,0,0,0,0,0,0,0,0,0
clever,2,0,2,0,0,0,0,0,0,0,0,0
clarity,2,0,2,0,0,0,0,0,0,0,0,0
ace,2,0,0,2,0,0,0,0,0,0,0,0
absolute,2,0,1,0,0,0,0,0,1,0,0,0
act,2,0,0,0,0,0,1,0,1,0,0,0
Adventure,2,0,0,0,0,0,0,1,0,0,0,1
anyone,2,0,2,0,0,0,0,0,0,0,0,0
anyway,2,0,2,0,0,0,0,0,0,0,0,0
answer,2,0,2,0,0,0,0,0,0,0,0,0
architecture,2,0,0,0,0,0,1,1,0,0,0,0
appeal,2,0,1,1,0,0,0,0,0,0,0,0
Arms,2,0,2,0,0,0,0,0,0,0,0,0
Anonymous,2,0,1,0,0,0,1,0,0,0,0,0
ALIEN,2,0,2,0,0,0,0,0,0,0,0,0
among,2,1,1,0,0,0,0,0,0,0,0,0
blowup,2,0,2,0,0,0,0,0,0,0,0,0
blast,2,0,2,0,0,0,0,0,0,0,0,0
blend,2,2,0,0,0,0,0,0,0,0,0,0
bless,2,0,0,0,0,0,1,0,0,0,1,0
beetle,2,1,1,0,0,0,0,0,0,0,0,0
backing,2,0,2,0,0,0,0,0,0,0,0,0
banking,2,0,2,0,0,0,0,0,0,0,0,0
Welcome,2,0,2,0,0,0,0,0,0,0,0,0
whale,2,0,2,0,0,0,0,0,0,0,0,0
wayfarer,2,0,2,0,0,0,0,0,0,0,0,0
waterfall,2,1,1,0,0,0,0,0,0,0,0,0
warning,2,0,1,0,0,0,0,0,0,1,0,0
vision,2,0,1,0,0,0,0,0,0,0,1,0
voyage,2,0,1,0,0,0,0,0,0,0,1,0
won,2,0,1,0,0,0,0,0,0,0,0,1
writer,2,0,2,0,0,0,0,0,0,0,0,0
witness,2,0,0,0,0,0,0,1,0,0,1,0
Younger,2,0,0,0,0,0,0,0,0,1,1,0
yellow,2,0,1,1,0,0,0,0,0,0,0,0
station,2,0,2,0,0,0,0,0,0,0,0,0
spouse,2,0,0,0,0,0,0,0,2,0,0,0
Stalker,2,0,1,0,0,0,0,1,0,0,0,0
soon,2,0,1,0,1,0,0,0,0,0,0,0
speaker,2,0,1,0,0,0,1,0,0,0,0,0
Specialist,2,0,2,0,0,0,0,0,0,0,0,0
Step,2,1,0,0,0,0,0,1,0,0,0,0
Sticky,2,0,0,1,1,0,0,0,0,0,0,0
stupid,2,0,0,0,0,0,0,0,2,0,0,0
STRONG,2,0,0,0,0,0,1,0,0,0,0,1
september,2,0,1,0,1,0,0,0,0,0,0,0
shot,2,0,1,0,0,0,0,0,0,1,0,0
shotgun,2,0,2,0,0,0,0,0,0,0,0,0
showcase,2,0,1,0,0,0,0,0,0,0,0,1
shoot,2,0,0,0,0,0,0,0,1,0,1,0
SHIP,2,0,0,0,1,0,0,0,1,0,0,0
she,2,0,1,1,0,0,0,0,0,0,0,0
Silence,2,0,2,0,0,0,0,0,0,0,0,0
SKYSCRAPER,2,0,0,0,0,1,0,0,1,0,0,0
slap,2,2,0,0,0,0,0,0,0,0,0,0
Sniff,2,0,0,0,2,0,0,0,0,0,0,0
Slim,2,0,0,0,0,0,0,2,0,0,0,0
slot,2,0,2,0,0,0,0,0,0,0,0,0
slow,2,0,0,0,0,0,2,0,0,0,0,0
slut,2,0,1,0,0,0,1,0,0,0,0,0
target,2,0,1,0,1,0,0,0,0,0,0,0
Switch,2,0,1,0,0,0,0,0,0,0,1,0
Suicide,2,0,2,0,0,0,0,0,0,0,0,0
Supermarket,2,0,0,0,1,0,0,0,0,0,0,1
THUMB,2,0,0,0,0,0,0,0,0,1,1,0
tick,2,0,2,0,0,0,0,0,0,0,0,0
terse,2,0,2,0,0,0,0,0,0,0,0,0
tester,2,0,2,0,0,0,0,0,0,0,0,0
temple,2,0,0,0,0,1,0,0,0,0,0,1
troll,2,0,2,0,0,0,0,0,0,0,0,0
Turn,2,0,2,0,0,0,0,0,0,0,0,0
try,2,0,1,0,0,0,0,0,0,0,1,0
umbrella,2,0,2,0,0,0,0,0,0,0,0,0
Twist,2,0,2,0,0,0,0,0,0,0,0,0
underground,2,0,2,0,0,0,0,0,0,0,0,0
upgrade,2,0,2,0,0,0,0,0,0,0,0,0
Tiny,2,0,2,0,0,0,0,0,0,0,0,0
tool,2,0,2,0,0,0,0,0,0,0,0,0
toe,2,0,2,0,0,0,0,0,0,0,0,0
TONIGHT,2,0,1,0,0,0,0,0,0,1,0,0
translation,2,0,1,0,0,0,0,1,0,0,0,0
Tribe,2,0,1,0,0,0,0,0,0,1,0,0
trigger,2,0,1,0,0,0,0,0,0,1,0,0
trilogy,1,0,1,0,0,0,0,0,0,0,0,0
Triplice,1,0,0,0,0,0,1,0,0,0,0,0
trickster,1,0,0,0,1,0,0,0,0,0,0,0
treat,1,0,1,0,0,0,0,0,0,0,0,0
tracker,1,0,1,0,0,0,0,0,0,0,0,0
traffic,1,0,1,0,0,0,0,0,0,0,0,0
totally,1,0,1,0,0,0,0,0,0,0,0,0
town,1,0,0,0,0,0,0,0,0,1,0,0
toop,1,0,0,0,0,0,0,0,0,0,1,0
tip,1,0,1,0,0,0,0,0,0,0,0,0
title,1,0,1,0,0,0,0,0,0,0,0,0
timer,1,0,1,0,0,0,0,0,0,0,0,0
timing,1,0,1,0,0,0,0,0,0,0,0,0
uneasy,1,0,0,0,0,0,0,0,0,0,1,0
unfair,1,0,1,0,0,0,0,0,0,0,0,0
unhappy,1,0,1,0,0,0,0,0,0,0,0,0
unrated,1,0,1,0,0,0,0,0,0,0,0,0
unrealistic,1,0,0,0,0,0,0,0,0,0,0,1
variant,1,0,1,0,0,0,0,0,0,0,0,0
utility,1,0,1,0,0,0,0,0,0,0,0,0
useless,1,0,1,0,0,0,0,0,0,0,0,0
twitch,1,0,0,0,0,0,0,0,1,0,0,0
ugh,1,0,1,0,0,0,0,0,0,0,0,0
Tuna,1,0,0,0,0,0,0,1,0,0,0,0
truly,1,0,1,0,0,0,0,0,0,0,0,0
tempter,1,0,1,0,0,0,0,0,0,0,0,0
teenage,1,1,0,0,0,0,0,0,0,0,0,0
term,1,0,1,0,0,0,0,0,0,0,0,0
terrible,1,0,1,0,0,0,0,0,0,0,0,0
tier,1,0,0,0,0,0,0,0,1,0,0,0
